[2024-12-06T17:46:09.744+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T17:46:09.757+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-03-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:09.762+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-03-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:09.763+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-12-06T17:46:10.343+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-03-02 06:00:00+00:00
[2024-12-06T17:46:10.351+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-03-02T06:00:00+00:00', '--job-id', '36', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpk2k0326k']
[2024-12-06T17:46:10.361+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2090) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T17:46:10.368+0000] {standard_task_runner.py:105} INFO - Job 36: Subtask wget
[2024-12-06T17:46:10.370+0000] {standard_task_runner.py:72} INFO - Started process 2095 to run task
[2024-12-06T17:46:10.462+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-03-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T17:46:11.468+0000] {subprocess.py:106} INFO -   2500K .......... .......... .......... .......... ..........  8% 26.2M 6s
[2024-12-06T17:46:11.468+0000] {subprocess.py:106} INFO -   2550K .......... .......... .......... .......... ..........  8% 72.1M 6s
[2024-12-06T17:46:11.470+0000] {subprocess.py:106} INFO -   2600K .......... .......... .......... .......... ..........  9% 63.9M 6s
[2024-12-06T17:46:11.470+0000] {subprocess.py:106} INFO -   2650K .......... .......... .......... .......... ..........  9% 23.1M 6s
[2024-12-06T17:46:11.470+0000] {subprocess.py:106} INFO -   2700K .......... .......... .......... .......... ..........  9% 16.8M 5s
[2024-12-06T17:46:11.471+0000] {subprocess.py:106} INFO -   2750K .......... .......... .......... .......... ..........  9% 64.5M 5s
[2024-12-06T17:46:11.472+0000] {subprocess.py:106} INFO -   2800K .......... .......... .......... .......... ..........  9% 22.3M 5s
[2024-12-06T17:46:11.476+0000] {subprocess.py:106} INFO -   2850K .......... .......... .......... .......... ..........  9% 23.4M 5s
[2024-12-06T17:46:11.476+0000] {subprocess.py:106} INFO -   2900K .......... .......... .......... .......... .......... 10% 34.2M 5s
[2024-12-06T17:46:11.479+0000] {subprocess.py:106} INFO -   2950K .......... .......... .......... .......... .......... 10% 44.4M 5s
[2024-12-06T17:46:11.480+0000] {subprocess.py:106} INFO -   3000K .......... .......... .......... .......... .......... 10% 65.9M 5s
[2024-12-06T17:46:11.481+0000] {subprocess.py:106} INFO -   3050K .......... .......... .......... .......... .......... 10% 83.5M 5s
[2024-12-06T17:46:11.482+0000] {subprocess.py:106} INFO -   3100K .......... .......... .......... .......... .......... 10% 50.9M 5s
[2024-12-06T17:46:11.483+0000] {subprocess.py:106} INFO -   3150K .......... .......... .......... .......... .......... 10%  141M 5s
[2024-12-06T17:46:11.484+0000] {subprocess.py:106} INFO -   3200K .......... .......... .......... .......... .......... 11% 15.2M 5s
[2024-12-06T17:46:11.484+0000] {subprocess.py:106} INFO -   3250K .......... .......... .......... .......... .......... 11% 26.1M 5s
[2024-12-06T17:46:11.485+0000] {subprocess.py:106} INFO -   3300K .......... .......... .......... .......... .......... 11% 12.4M 5s
[2024-12-06T17:46:11.488+0000] {subprocess.py:106} INFO -   3350K .......... .......... .......... .......... .......... 11% 12.9M 4s
[2024-12-06T17:46:11.488+0000] {subprocess.py:106} INFO -   3400K .......... .......... .......... .......... .......... 11% 27.1M 4s
[2024-12-06T17:46:11.489+0000] {subprocess.py:106} INFO -   3450K .......... .......... .......... .......... .......... 11% 96.4M 4s
[2024-12-06T17:46:11.490+0000] {subprocess.py:106} INFO -   3500K .......... .......... .......... .......... .......... 12% 31.9M 4s
[2024-12-06T17:46:11.491+0000] {subprocess.py:106} INFO -   3550K .......... .......... .......... .......... .......... 12% 36.2M 4s
[2024-12-06T17:46:11.495+0000] {subprocess.py:106} INFO -   3600K .......... .......... .......... .......... .......... 12%  229M 4s
[2024-12-06T17:46:11.496+0000] {subprocess.py:106} INFO -   3650K .......... .......... .......... .......... .......... 12% 39.0M 4s
[2024-12-06T17:46:11.497+0000] {subprocess.py:106} INFO -   3700K .......... .......... .......... .......... .......... 12%  241M 4s
[2024-12-06T17:46:11.501+0000] {subprocess.py:106} INFO -   3750K .......... .......... .......... .......... .......... 12% 85.9M 4s
[2024-12-06T17:46:11.506+0000] {subprocess.py:106} INFO -   3800K .......... .......... .......... .......... .......... 13% 38.8M 4s
[2024-12-06T17:46:11.509+0000] {subprocess.py:106} INFO -   3850K .......... .......... .......... .......... .......... 13% 34.5M 4s
[2024-12-06T17:46:11.512+0000] {subprocess.py:106} INFO -   3900K .......... .......... .......... .......... .......... 13%  228M 4s
[2024-12-06T17:46:11.513+0000] {subprocess.py:106} INFO -   3950K .......... .......... .......... .......... .......... 13% 20.7M 4s
[2024-12-06T17:46:11.516+0000] {subprocess.py:106} INFO -   4000K .......... .......... .......... .......... .......... 13% 25.9M 4s
[2024-12-06T17:46:11.517+0000] {subprocess.py:106} INFO -   4050K .......... .......... .......... .......... .......... 13% 38.8M 4s
[2024-12-06T17:46:11.523+0000] {subprocess.py:106} INFO -   4100K .......... .......... .......... .......... .......... 14% 43.9M 4s
[2024-12-06T17:46:11.526+0000] {subprocess.py:106} INFO -   4150K .......... .......... .......... .......... .......... 14% 69.9M 4s
[2024-12-06T17:46:11.529+0000] {subprocess.py:106} INFO -   4200K .......... .......... .......... .......... .......... 14%  104M 4s
[2024-12-06T17:46:11.531+0000] {subprocess.py:106} INFO -   4250K .......... .......... .......... .......... .......... 14%  110M 4s
[2024-12-06T17:46:11.534+0000] {subprocess.py:106} INFO -   4300K .......... .......... .......... .......... .......... 14%  203M 3s
[2024-12-06T17:46:11.536+0000] {subprocess.py:106} INFO -   4350K .......... .......... .......... .......... .......... 15% 44.3M 3s
[2024-12-06T17:46:11.537+0000] {subprocess.py:106} INFO -   4400K .......... .......... .......... .......... .......... 15% 68.4M 3s
[2024-12-06T17:46:11.538+0000] {subprocess.py:106} INFO -   4450K .......... .......... .......... .......... .......... 15% 28.6M 3s
[2024-12-06T17:46:11.539+0000] {subprocess.py:106} INFO -   4500K .......... .......... .......... .......... .......... 15% 68.3M 3s
[2024-12-06T17:46:11.541+0000] {subprocess.py:106} INFO -   4550K .......... .......... .......... .......... .......... 15% 70.8M 3s
[2024-12-06T17:46:11.542+0000] {subprocess.py:106} INFO -   4600K .......... .......... .......... .......... .......... 15% 60.0M 3s
[2024-12-06T17:46:11.546+0000] {subprocess.py:106} INFO -   4650K .......... .......... .......... .......... .......... 16% 44.2M 3s
[2024-12-06T17:46:11.546+0000] {subprocess.py:106} INFO -   4700K .......... .......... .......... .......... .......... 16%  116M 3s
[2024-12-06T17:46:11.547+0000] {subprocess.py:106} INFO -   4750K .......... .......... .......... .......... .......... 16% 55.9M 3s
[2024-12-06T17:46:11.548+0000] {subprocess.py:106} INFO -   4800K .......... .......... .......... .......... .......... 16%  172M 3s
[2024-12-06T17:46:11.549+0000] {subprocess.py:106} INFO -   4850K .......... .......... .......... .......... .......... 16%  125M 3s
[2024-12-06T17:46:11.550+0000] {subprocess.py:106} INFO -   4900K .......... .......... .......... .......... .......... 16% 66.5M 3s
[2024-12-06T17:46:11.550+0000] {subprocess.py:106} INFO -   4950K .......... .......... .......... .......... .......... 17% 22.2M 3s
[2024-12-06T17:46:11.550+0000] {subprocess.py:106} INFO -   5000K .......... .......... .......... .......... .......... 17% 26.1M 3s
[2024-12-06T17:46:11.551+0000] {subprocess.py:106} INFO -   5050K .......... .......... .......... .......... .......... 17% 37.5M 3s
[2024-12-06T17:46:11.551+0000] {subprocess.py:106} INFO -   5100K .......... .......... .......... .......... .......... 17% 24.1M 3s
[2024-12-06T17:46:11.552+0000] {subprocess.py:106} INFO -   5150K .......... .......... .......... .......... .......... 17% 21.1M 3s
[2024-12-06T17:46:11.552+0000] {subprocess.py:106} INFO -   5200K .......... .......... .......... .......... .......... 17%  163M 3s
[2024-12-06T17:46:11.552+0000] {subprocess.py:106} INFO -   5250K .......... .......... .......... .......... .......... 18%  161M 3s
[2024-12-06T17:46:11.552+0000] {subprocess.py:106} INFO -   5300K .......... .......... .......... .......... .......... 18% 16.1M 3s
[2024-12-06T17:46:11.553+0000] {subprocess.py:106} INFO -   5350K .......... .......... .......... .......... .......... 18% 68.6M 3s
[2024-12-06T17:46:11.554+0000] {subprocess.py:106} INFO -   5400K .......... .......... .......... .......... .......... 18% 82.1M 3s
[2024-12-06T17:46:11.554+0000] {subprocess.py:106} INFO -   5450K .......... .......... .......... .......... .......... 18% 35.3M 3s
[2024-12-06T17:46:11.554+0000] {subprocess.py:106} INFO -   5500K .......... .......... .......... .......... .......... 18% 47.7M 3s
[2024-12-06T17:46:11.555+0000] {subprocess.py:106} INFO -   5550K .......... .......... .......... .......... .......... 19% 36.2M 3s
[2024-12-06T17:46:11.555+0000] {subprocess.py:106} INFO -   5600K .......... .......... .......... .......... .......... 19% 70.9M 3s
[2024-12-06T17:46:11.555+0000] {subprocess.py:106} INFO -   5650K .......... .......... .......... .......... .......... 19% 6.38M 3s
[2024-12-06T17:46:11.555+0000] {subprocess.py:106} INFO -   5700K .......... .......... .......... .......... .......... 19%  143M 3s
[2024-12-06T17:46:11.556+0000] {subprocess.py:106} INFO -   5750K .......... .......... .......... .......... .......... 19% 24.2M 3s
[2024-12-06T17:46:11.556+0000] {subprocess.py:106} INFO -   5800K .......... .......... .......... .......... .......... 19% 46.7M 3s
[2024-12-06T17:46:11.556+0000] {subprocess.py:106} INFO -   5850K .......... .......... .......... .......... .......... 20%  150M 3s
[2024-12-06T17:46:11.556+0000] {subprocess.py:106} INFO -   5900K .......... .......... .......... .......... .......... 20% 8.31M 3s
[2024-12-06T17:46:11.557+0000] {subprocess.py:106} INFO -   5950K .......... .......... .......... .......... .......... 20% 42.4M 3s
[2024-12-06T17:46:11.557+0000] {subprocess.py:106} INFO -   6000K .......... .......... .......... .......... .......... 20% 13.0M 3s
[2024-12-06T17:46:11.559+0000] {subprocess.py:106} INFO -   6050K .......... .......... .......... .......... .......... 20% 16.5M 3s
[2024-12-06T17:46:11.560+0000] {subprocess.py:106} INFO -   6100K .......... .......... .......... .......... .......... 20% 58.5M 2s
[2024-12-06T17:46:11.560+0000] {subprocess.py:106} INFO -   6150K .......... .......... .......... .......... .......... 21% 44.9M 2s
[2024-12-06T17:46:11.560+0000] {subprocess.py:106} INFO -   6200K .......... .......... .......... .......... .......... 21% 10.4M 2s
[2024-12-06T17:46:11.560+0000] {subprocess.py:106} INFO -   6250K .......... .......... .......... .......... .......... 21% 63.8M 2s
[2024-12-06T17:46:11.561+0000] {subprocess.py:106} INFO -   6300K .......... .......... .......... .......... .......... 21% 33.3M 2s
[2024-12-06T17:46:11.561+0000] {subprocess.py:106} INFO -   6350K .......... .......... .......... .......... .......... 21% 11.9M 2s
[2024-12-06T17:46:11.563+0000] {subprocess.py:106} INFO -   6400K .......... .......... .......... .......... .......... 22% 19.2M 2s
[2024-12-06T17:46:11.563+0000] {subprocess.py:106} INFO -   6450K .......... .......... .......... .......... .......... 22% 34.2M 2s
[2024-12-06T17:46:11.563+0000] {subprocess.py:106} INFO -   6500K .......... .......... .......... .......... .......... 22% 22.9M 2s
[2024-12-06T17:46:11.564+0000] {subprocess.py:106} INFO -   6550K .......... .......... .......... .......... .......... 22%  242M 2s
[2024-12-06T17:46:11.564+0000] {subprocess.py:106} INFO -   6600K .......... .......... .......... .......... .......... 22%  243M 2s
[2024-12-06T17:46:11.564+0000] {subprocess.py:106} INFO -   6650K .......... .......... .......... .......... .......... 22%  298M 2s
[2024-12-06T17:46:11.564+0000] {subprocess.py:106} INFO -   6700K .......... .......... .......... .......... .......... 23%  284M 2s
[2024-12-06T17:46:11.565+0000] {subprocess.py:106} INFO -   6750K .......... .......... .......... .......... .......... 23%  272M 2s
[2024-12-06T17:46:11.565+0000] {subprocess.py:106} INFO -   6800K .......... .......... .......... .......... .......... 23%  308M 2s
[2024-12-06T17:46:11.565+0000] {subprocess.py:106} INFO -   6850K .......... .......... .......... .......... .......... 23%  210M 2s
[2024-12-06T17:46:11.566+0000] {subprocess.py:106} INFO -   6900K .......... .......... .......... .......... .......... 23% 59.6M 2s
[2024-12-06T17:46:11.566+0000] {subprocess.py:106} INFO -   6950K .......... .......... .......... .......... .......... 23% 14.9M 2s
[2024-12-06T17:46:11.566+0000] {subprocess.py:106} INFO -   7000K .......... .......... .......... .......... .......... 24% 20.3M 2s
[2024-12-06T17:46:11.566+0000] {subprocess.py:106} INFO -   7050K .......... .......... .......... .......... .......... 24%  124M 2s
[2024-12-06T17:46:11.567+0000] {subprocess.py:106} INFO -   7100K .......... .......... .......... .......... .......... 24% 35.4M 2s
[2024-12-06T17:46:11.567+0000] {subprocess.py:106} INFO -   7150K .......... .......... .......... .......... .......... 24% 83.6M 2s
[2024-12-06T17:46:11.569+0000] {subprocess.py:106} INFO -   7200K .......... .......... .......... .......... .......... 24% 22.4M 2s
[2024-12-06T17:46:11.570+0000] {subprocess.py:106} INFO -   7250K .......... .......... .......... .......... .......... 24% 56.6M 2s
[2024-12-06T17:46:11.571+0000] {subprocess.py:106} INFO -   7300K .......... .......... .......... .......... .......... 25%  196M 2s
[2024-12-06T17:46:11.572+0000] {subprocess.py:106} INFO -   7350K .......... .......... .......... .......... .......... 25% 98.7M 2s
[2024-12-06T17:46:11.574+0000] {subprocess.py:106} INFO -   7400K .......... .......... .......... .......... .......... 25% 97.7M 2s
[2024-12-06T17:46:11.575+0000] {subprocess.py:106} INFO -   7450K .......... .......... .......... .......... .......... 25%  202M 2s
[2024-12-06T17:46:11.576+0000] {subprocess.py:106} INFO -   7500K .......... .......... .......... .......... .......... 25% 61.5M 2s
[2024-12-06T17:46:11.576+0000] {subprocess.py:106} INFO -   7550K .......... .......... .......... .......... .......... 25%  139M 2s
[2024-12-06T17:46:11.577+0000] {subprocess.py:106} INFO -   7600K .......... .......... .......... .......... .......... 26% 74.4M 2s
[2024-12-06T17:46:11.581+0000] {subprocess.py:106} INFO -   7650K .......... .......... .......... .......... .......... 26% 88.2M 2s
[2024-12-06T17:46:11.582+0000] {subprocess.py:106} INFO -   7700K .......... .......... .......... .......... .......... 26% 59.2M 2s
[2024-12-06T17:46:11.582+0000] {subprocess.py:106} INFO -   7750K .......... .......... .......... .......... .......... 26%  227M 2s
[2024-12-06T17:46:11.583+0000] {subprocess.py:106} INFO -   7800K .......... .......... .......... .......... .......... 26%  106M 2s
[2024-12-06T17:46:11.584+0000] {subprocess.py:106} INFO -   7850K .......... .......... .......... .......... .......... 26%  244M 2s
[2024-12-06T17:46:11.584+0000] {subprocess.py:106} INFO -   7900K .......... .......... .......... .......... .......... 27%  283M 2s
[2024-12-06T17:46:11.586+0000] {subprocess.py:106} INFO -   7950K .......... .......... .......... .......... .......... 27% 70.6M 2s
[2024-12-06T17:46:11.586+0000] {subprocess.py:106} INFO -   8000K .......... .......... .......... .......... .......... 27%  105M 2s
[2024-12-06T17:46:11.587+0000] {subprocess.py:106} INFO -   8050K .......... .......... .......... .......... .......... 27%  174M 2s
[2024-12-06T17:46:11.587+0000] {subprocess.py:106} INFO -   8100K .......... .......... .......... .......... .......... 27%  224M 2s
[2024-12-06T17:46:11.588+0000] {subprocess.py:106} INFO -   8150K .......... .......... .......... .......... .......... 27% 48.1M 2s
[2024-12-06T17:46:11.588+0000] {subprocess.py:106} INFO -   8200K .......... .......... .......... .......... .......... 28%  223M 2s
[2024-12-06T17:46:11.589+0000] {subprocess.py:106} INFO -   8250K .......... .......... .......... .......... .......... 28% 29.0M 2s
[2024-12-06T17:46:11.590+0000] {subprocess.py:106} INFO -   8300K .......... .......... .......... .......... .......... 28% 20.5M 2s
[2024-12-06T17:46:11.592+0000] {subprocess.py:106} INFO -   8350K .......... .......... .......... .......... .......... 28%  114M 2s
[2024-12-06T17:46:11.592+0000] {subprocess.py:106} INFO -   8400K .......... .......... .......... .......... .......... 28% 31.8M 2s
[2024-12-06T17:46:11.593+0000] {subprocess.py:106} INFO -   8450K .......... .......... .......... .......... .......... 29% 22.0M 2s
[2024-12-06T17:46:11.595+0000] {subprocess.py:106} INFO -   8500K .......... .......... .......... .......... .......... 29% 68.0M 2s
[2024-12-06T17:46:11.596+0000] {subprocess.py:106} INFO -   8550K .......... .......... .......... .......... .......... 29% 50.1M 2s
[2024-12-06T17:46:11.596+0000] {subprocess.py:106} INFO -   8600K .......... .......... .......... .......... .......... 29% 69.9M 2s
[2024-12-06T17:46:11.597+0000] {subprocess.py:106} INFO -   8650K .......... .......... .......... .......... .......... 29% 47.8M 2s
[2024-12-06T17:46:11.597+0000] {subprocess.py:106} INFO -   8700K .......... .......... .......... .......... .......... 29%  117M 2s
[2024-12-06T17:46:11.598+0000] {subprocess.py:106} INFO -   8750K .......... .......... .......... .......... .......... 30% 77.3M 2s
[2024-12-06T17:46:11.598+0000] {subprocess.py:106} INFO -   8800K .......... .......... .......... .......... .......... 30% 79.9M 2s
[2024-12-06T17:46:11.600+0000] {subprocess.py:106} INFO -   8850K .......... .......... .......... .......... .......... 30%  168M 2s
