[2024-12-06T20:30:41.161+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T20:30:41.176+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-08-02T06:00:00+00:00 [queued]>
[2024-12-06T20:30:41.184+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-08-02T06:00:00+00:00 [queued]>
[2024-12-06T20:30:41.186+0000] {taskinstance.py:2866} INFO - Starting attempt 2 of 2
[2024-12-06T20:30:41.196+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-08-02 06:00:00+00:00
[2024-12-06T20:30:41.204+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4260) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T20:30:41.206+0000] {standard_task_runner.py:72} INFO - Started process 4262 to run task
[2024-12-06T20:30:41.206+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-08-02T06:00:00+00:00', '--job-id', '98', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpju5560k3']
[2024-12-06T20:30:41.208+0000] {standard_task_runner.py:105} INFO - Job 98: Subtask wget
[2024-12-06T20:30:41.245+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-08-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T20:30:41.675+0000] {subprocess.py:106} INFO -    450K .......... .......... .......... .......... ..........  1% 4.86M 7s
[2024-12-06T20:30:41.676+0000] {subprocess.py:106} INFO -    500K .......... .......... .......... .......... ..........  1% 34.4M 7s
[2024-12-06T20:30:41.680+0000] {subprocess.py:106} INFO -    550K .......... .......... .......... .......... ..........  1% 14.3M 6s
[2024-12-06T20:30:41.682+0000] {subprocess.py:106} INFO -    600K .......... .......... .......... .......... ..........  1% 18.4M 6s
[2024-12-06T20:30:41.685+0000] {subprocess.py:106} INFO -    650K .......... .......... .......... .......... ..........  1% 19.1M 6s
[2024-12-06T20:30:41.687+0000] {subprocess.py:106} INFO -    700K .......... .......... .......... .......... ..........  1% 41.2M 6s
[2024-12-06T20:30:41.689+0000] {subprocess.py:106} INFO -    750K .......... .......... .......... .......... ..........  1% 21.6M 5s
[2024-12-06T20:30:41.690+0000] {subprocess.py:106} INFO -    800K .......... .......... .......... .......... ..........  2% 51.6M 5s
[2024-12-06T20:30:41.692+0000] {subprocess.py:106} INFO -    850K .......... .......... .......... .......... ..........  2% 31.1M 5s
[2024-12-06T20:30:41.694+0000] {subprocess.py:106} INFO -    900K .......... .......... .......... .......... ..........  2% 15.4M 5s
[2024-12-06T20:30:41.695+0000] {subprocess.py:106} INFO -    950K .......... .......... .......... .......... ..........  2% 72.3M 4s
[2024-12-06T20:30:41.697+0000] {subprocess.py:106} INFO -   1000K .......... .......... .......... .......... ..........  2% 44.8M 4s
[2024-12-06T20:30:41.698+0000] {subprocess.py:106} INFO -   1050K .......... .......... .......... .......... ..........  2% 31.2M 4s
[2024-12-06T20:30:41.701+0000] {subprocess.py:106} INFO -   1100K .......... .......... .......... .......... ..........  2% 65.4M 4s
[2024-12-06T20:30:41.702+0000] {subprocess.py:106} INFO -   1150K .......... .......... .......... .......... ..........  2% 34.2M 4s
[2024-12-06T20:30:41.704+0000] {subprocess.py:106} INFO -   1200K .......... .......... .......... .......... ..........  2% 41.2M 4s
[2024-12-06T20:30:41.706+0000] {subprocess.py:106} INFO -   1250K .......... .......... .......... .......... ..........  3% 14.4M 4s
[2024-12-06T20:30:41.711+0000] {subprocess.py:106} INFO -   1300K .......... .......... .......... .......... ..........  3% 6.65M 4s
[2024-12-06T20:30:41.712+0000] {subprocess.py:106} INFO -   1350K .......... .......... .......... .......... ..........  3%  103M 4s
[2024-12-06T20:30:41.713+0000] {subprocess.py:106} INFO -   1400K .......... .......... .......... .......... ..........  3%  296M 4s
[2024-12-06T20:30:41.716+0000] {subprocess.py:106} INFO -   1450K .......... .......... .......... .......... ..........  3% 58.4M 3s
[2024-12-06T20:30:41.718+0000] {subprocess.py:106} INFO -   1500K .......... .......... .......... .......... ..........  3%  107M 3s
[2024-12-06T20:30:41.719+0000] {subprocess.py:106} INFO -   1550K .......... .......... .......... .......... ..........  3% 9.54M 3s
[2024-12-06T20:30:41.721+0000] {subprocess.py:106} INFO -   1600K .......... .......... .......... .......... ..........  3%  259M 3s
[2024-12-06T20:30:41.722+0000] {subprocess.py:106} INFO -   1650K .......... .......... .......... .......... ..........  4%  306M 3s
[2024-12-06T20:30:41.723+0000] {subprocess.py:106} INFO -   1700K .......... .......... .......... .......... ..........  4% 43.9M 3s
[2024-12-06T20:30:41.724+0000] {subprocess.py:106} INFO -   1750K .......... .......... .......... .......... ..........  4% 38.9M 3s
[2024-12-06T20:30:41.725+0000] {subprocess.py:106} INFO -   1800K .......... .......... .......... .......... ..........  4% 36.9M 3s
[2024-12-06T20:30:41.725+0000] {subprocess.py:106} INFO -   1850K .......... .......... .......... .......... ..........  4%  211M 3s
[2024-12-06T20:30:41.726+0000] {subprocess.py:106} INFO -   1900K .......... .......... .......... .......... ..........  4%  242M 3s
[2024-12-06T20:30:41.789+0000] {subprocess.py:106} INFO -   1950K .......... .......... .......... .......... ..........  4%  753K 4s
[2024-12-06T20:30:41.790+0000] {subprocess.py:106} INFO -   2000K .......... .......... .......... .......... ..........  4%  177M 4s
[2024-12-06T20:30:41.790+0000] {subprocess.py:106} INFO -   2050K .......... .......... .......... .......... ..........  4% 90.2M 4s
[2024-12-06T20:30:41.791+0000] {subprocess.py:106} INFO -   2100K .......... .......... .......... .......... ..........  5%  271M 4s
[2024-12-06T20:30:41.791+0000] {subprocess.py:106} INFO -   2150K .......... .......... .......... .......... ..........  5% 79.3M 4s
[2024-12-06T20:30:41.792+0000] {subprocess.py:106} INFO -   2200K .......... .......... .......... .......... ..........  5%  218M 4s
[2024-12-06T20:30:41.792+0000] {subprocess.py:106} INFO -   2250K .......... .......... .......... .......... ..........  5%  221M 4s
[2024-12-06T20:30:41.793+0000] {subprocess.py:106} INFO -   2300K .......... .......... .......... .......... ..........  5%  285M 3s
[2024-12-06T20:30:41.793+0000] {subprocess.py:106} INFO -   2350K .......... .......... .......... .......... ..........  5%  169M 3s
[2024-12-06T20:30:41.794+0000] {subprocess.py:106} INFO -   2400K .......... .......... .......... .......... ..........  5%  120M 3s
[2024-12-06T20:30:41.794+0000] {subprocess.py:106} INFO -   2450K .......... .......... .......... .......... ..........  5%  299M 3s
[2024-12-06T20:30:41.794+0000] {subprocess.py:106} INFO -   2500K .......... .......... .......... .......... ..........  6%  101M 3s
[2024-12-06T20:30:41.795+0000] {subprocess.py:106} INFO -   2550K .......... .......... .......... .......... ..........  6%  309M 3s
[2024-12-06T20:30:41.795+0000] {subprocess.py:106} INFO -   2600K .......... .......... .......... .......... ..........  6%  250M 3s
[2024-12-06T20:30:41.795+0000] {subprocess.py:106} INFO -   2650K .......... .......... .......... .......... ..........  6%  290M 3s
[2024-12-06T20:30:41.796+0000] {subprocess.py:106} INFO -   2700K .......... .......... .......... .......... ..........  6%  208M 3s
[2024-12-06T20:30:41.796+0000] {subprocess.py:106} INFO -   2750K .......... .......... .......... .......... ..........  6%  243M 3s
[2024-12-06T20:30:41.796+0000] {subprocess.py:106} INFO -   2800K .......... .......... .......... .......... ..........  6%  283M 3s
[2024-12-06T20:30:41.797+0000] {subprocess.py:106} INFO -   2850K .......... .......... .......... .......... ..........  6%  246M 3s
[2024-12-06T20:30:41.797+0000] {subprocess.py:106} INFO -   2900K .......... .......... .......... .......... ..........  6%  326M 3s
[2024-12-06T20:30:41.797+0000] {subprocess.py:106} INFO -   2950K .......... .......... .......... .......... ..........  7%  322M 3s
[2024-12-06T20:30:41.797+0000] {subprocess.py:106} INFO -   3000K .......... .......... .......... .......... ..........  7%  321M 3s
[2024-12-06T20:30:41.798+0000] {subprocess.py:106} INFO -   3050K .......... .......... .......... .......... ..........  7%  338M 3s
[2024-12-06T20:30:41.798+0000] {subprocess.py:106} INFO -   3100K .......... .......... .......... .......... ..........  7%  314M 3s
[2024-12-06T20:30:41.798+0000] {subprocess.py:106} INFO -   3150K .......... .......... .......... .......... ..........  7%  331M 3s
[2024-12-06T20:30:41.809+0000] {subprocess.py:106} INFO -   3200K .......... .......... .......... .......... ..........  7% 3.41M 3s
[2024-12-06T20:30:41.810+0000] {subprocess.py:106} INFO -   3250K .......... .......... .......... .......... ..........  7%  232M 3s
[2024-12-06T20:30:41.810+0000] {subprocess.py:106} INFO -   3300K .......... .......... .......... .......... ..........  7% 79.4M 3s
[2024-12-06T20:30:41.810+0000] {subprocess.py:106} INFO -   3350K .......... .......... .......... .......... ..........  8%  296M 3s
[2024-12-06T20:30:41.812+0000] {subprocess.py:106} INFO -   3400K .......... .......... .......... .......... ..........  8% 26.7M 3s
[2024-12-06T20:30:41.813+0000] {subprocess.py:106} INFO -   3450K .......... .......... .......... .......... ..........  8%  179M 3s
[2024-12-06T20:30:41.814+0000] {subprocess.py:106} INFO -   3500K .......... .......... .......... .......... ..........  8%  214M 2s
[2024-12-06T20:30:41.815+0000] {subprocess.py:106} INFO -   3550K .......... .......... .......... .......... ..........  8%  278M 2s
[2024-12-06T20:30:41.816+0000] {subprocess.py:106} INFO -   3600K .......... .......... .......... .......... ..........  8%  130M 2s
[2024-12-06T20:30:41.816+0000] {subprocess.py:106} INFO -   3650K .......... .......... .......... .......... ..........  8%  227M 2s
[2024-12-06T20:30:41.816+0000] {subprocess.py:106} INFO -   3700K .......... .......... .......... .......... ..........  8%  307M 2s
[2024-12-06T20:30:41.817+0000] {subprocess.py:106} INFO -   3750K .......... .......... .......... .......... ..........  8%  115M 2s
[2024-12-06T20:30:41.817+0000] {subprocess.py:106} INFO -   3800K .......... .......... .......... .......... ..........  9%  305M 2s
[2024-12-06T20:30:41.817+0000] {subprocess.py:106} INFO -   3850K .......... .......... .......... .......... ..........  9%  267M 2s
[2024-12-06T20:30:41.817+0000] {subprocess.py:106} INFO -   3900K .......... .......... .......... .......... ..........  9%  231M 2s
[2024-12-06T20:30:41.818+0000] {subprocess.py:106} INFO -   3950K .......... .......... .......... .......... ..........  9%  344M 2s
[2024-12-06T20:30:41.831+0000] {subprocess.py:106} INFO -   4000K .......... .......... .......... .......... ..........  9% 2.93M 2s
[2024-12-06T20:30:41.832+0000] {subprocess.py:106} INFO -   4050K .......... .......... .......... .......... ..........  9%  153M 2s
[2024-12-06T20:30:41.840+0000] {subprocess.py:106} INFO -   4100K .......... .......... .......... .......... ..........  9% 6.01M 2s
[2024-12-06T20:30:41.841+0000] {subprocess.py:106} INFO -   4150K .......... .......... .......... .......... ..........  9%  270M 2s
[2024-12-06T20:30:41.846+0000] {subprocess.py:106} INFO -   4200K .......... .......... .......... .......... .......... 10% 7.72M 2s
[2024-12-06T20:30:41.847+0000] {subprocess.py:106} INFO -   4250K .......... .......... .......... .......... .......... 10% 52.5M 2s
[2024-12-06T20:30:41.848+0000] {subprocess.py:106} INFO -   4300K .......... .......... .......... .......... .......... 10%  153M 2s
[2024-12-06T20:30:41.849+0000] {subprocess.py:106} INFO -   4350K .......... .......... .......... .......... .......... 10% 40.2M 2s
[2024-12-06T20:30:41.852+0000] {subprocess.py:106} INFO -   4400K .......... .......... .......... .......... .......... 10%  104M 2s
[2024-12-06T20:30:41.852+0000] {subprocess.py:106} INFO -   4450K .......... .......... .......... .......... .......... 10% 86.0M 2s
[2024-12-06T20:30:41.853+0000] {subprocess.py:106} INFO -   4500K .......... .......... .......... .......... .......... 10%  328M 2s
[2024-12-06T20:30:41.854+0000] {subprocess.py:106} INFO -   4550K .......... .......... .......... .......... .......... 10%  185M 2s
[2024-12-06T20:30:41.854+0000] {subprocess.py:106} INFO -   4600K .......... .......... .......... .......... .......... 10%  259M 2s
[2024-12-06T20:30:41.856+0000] {subprocess.py:106} INFO -   4650K .......... .......... .......... .......... .......... 11%  206M 2s
[2024-12-06T20:30:41.857+0000] {subprocess.py:106} INFO -   4700K .......... .......... .......... .......... .......... 11%  125M 2s
[2024-12-06T20:30:41.859+0000] {subprocess.py:106} INFO -   4750K .......... .......... .......... .......... .......... 11% 37.3M 2s
[2024-12-06T20:30:41.863+0000] {subprocess.py:106} INFO -   4800K .......... .......... .......... .......... .......... 11% 40.9M 2s
[2024-12-06T20:30:41.864+0000] {subprocess.py:106} INFO -   4850K .......... .......... .......... .......... .......... 11% 74.8M 2s
[2024-12-06T20:30:41.868+0000] {subprocess.py:106} INFO -   4900K .......... .......... .......... .......... .......... 11% 77.2M 2s
[2024-12-06T20:30:41.869+0000] {subprocess.py:106} INFO -   4950K .......... .......... .......... .......... .......... 11%  226M 2s
[2024-12-06T20:30:41.869+0000] {subprocess.py:106} INFO -   5000K .......... .......... .......... .......... .......... 11%  289M 2s
[2024-12-06T20:30:41.870+0000] {subprocess.py:106} INFO -   5050K .......... .......... .......... .......... .......... 12% 44.3M 2s
[2024-12-06T20:30:41.870+0000] {subprocess.py:106} INFO -   5100K .......... .......... .......... .......... .......... 12% 59.6M 2s
[2024-12-06T20:30:41.871+0000] {subprocess.py:106} INFO -   5150K .......... .......... .......... .......... .......... 12% 97.9M 2s
[2024-12-06T20:30:41.872+0000] {subprocess.py:106} INFO -   5200K .......... .......... .......... .......... .......... 12%  209M 2s
[2024-12-06T20:30:41.874+0000] {subprocess.py:106} INFO -   5250K .......... .......... .......... .......... .......... 12% 32.6M 2s
[2024-12-06T20:30:41.875+0000] {subprocess.py:106} INFO -   5300K .......... .......... .......... .......... .......... 12% 61.9M 2s
[2024-12-06T20:30:41.879+0000] {subprocess.py:106} INFO -   5350K .......... .......... .......... .......... .......... 12%  114M 2s
[2024-12-06T20:30:41.879+0000] {subprocess.py:106} INFO -   5400K .......... .......... .......... .......... .......... 12%  331M 2s
[2024-12-06T20:30:41.880+0000] {subprocess.py:106} INFO -   5450K .......... .......... .......... .......... .......... 12% 94.0M 2s
[2024-12-06T20:30:41.881+0000] {subprocess.py:106} INFO -   5500K .......... .......... .......... .......... .......... 13%  331M 2s
[2024-12-06T20:30:41.881+0000] {subprocess.py:106} INFO -   5550K .......... .......... .......... .......... .......... 13%  326M 2s
[2024-12-06T20:30:41.882+0000] {subprocess.py:106} INFO -   5600K .......... .......... .......... .......... .......... 13%  119M 2s
[2024-12-06T20:30:41.882+0000] {subprocess.py:106} INFO -   5650K .......... .......... .......... .......... .......... 13%  139M 2s
[2024-12-06T20:30:41.882+0000] {subprocess.py:106} INFO -   5700K .......... .......... .......... .......... .......... 13%  280M 2s
[2024-12-06T20:30:41.882+0000] {subprocess.py:106} INFO -   5750K .......... .......... .......... .......... .......... 13% 90.7M 2s
[2024-12-06T20:30:41.883+0000] {subprocess.py:106} INFO -   5800K .......... .......... .......... .......... .......... 13%  164M 2s
[2024-12-06T20:30:41.883+0000] {subprocess.py:106} INFO -   5850K .......... .......... .......... .......... .......... 13%  225M 2s
[2024-12-06T20:30:41.883+0000] {subprocess.py:106} INFO -   5900K .......... .......... .......... .......... .......... 14% 66.2M 2s
[2024-12-06T20:30:41.883+0000] {subprocess.py:106} INFO -   5950K .......... .......... .......... .......... .......... 14%  186M 2s
[2024-12-06T20:30:41.884+0000] {subprocess.py:106} INFO -   6000K .......... .......... .......... .......... .......... 14%  280M 2s
[2024-12-06T20:30:41.884+0000] {subprocess.py:106} INFO -   6050K .......... .......... .......... .......... .......... 14%  172M 2s
[2024-12-06T20:30:41.884+0000] {subprocess.py:106} INFO -   6100K .......... .......... .......... .......... .......... 14% 69.7M 2s
[2024-12-06T20:30:41.884+0000] {subprocess.py:106} INFO -   6150K .......... .......... .......... .......... .......... 14%  171M 2s
[2024-12-06T20:30:41.884+0000] {subprocess.py:106} INFO -   6200K .......... .......... .......... .......... .......... 14% 96.1M 2s
[2024-12-06T20:30:41.885+0000] {subprocess.py:106} INFO -   6250K .......... .......... .......... .......... .......... 14% 84.1M 2s
[2024-12-06T20:30:41.885+0000] {subprocess.py:106} INFO -   6300K .......... .......... .......... .......... .......... 14%  223M 2s
[2024-12-06T20:30:41.885+0000] {subprocess.py:106} INFO -   6350K .......... .......... .......... .......... .......... 15% 33.9M 2s
[2024-12-06T20:30:41.886+0000] {subprocess.py:106} INFO -   6400K .......... .......... .......... .......... .......... 15% 87.2M 2s
[2024-12-06T20:30:41.886+0000] {subprocess.py:106} INFO -   6450K .......... .......... .......... .......... .......... 15% 91.7M 2s
[2024-12-06T20:30:41.886+0000] {subprocess.py:106} INFO -   6500K .......... .......... .......... .......... .......... 15%  115M 2s
[2024-12-06T20:30:41.887+0000] {subprocess.py:106} INFO -   6550K .......... .......... .......... .......... .......... 15%  267M 2s
[2024-12-06T20:30:41.887+0000] {subprocess.py:106} INFO -   6600K .......... .......... .......... .......... .......... 15%  195M 2s
[2024-12-06T20:30:41.887+0000] {subprocess.py:106} INFO -   6650K .......... .......... .......... .......... .......... 15% 55.4M 2s
[2024-12-06T20:30:41.888+0000] {subprocess.py:106} INFO -   6700K .......... .......... .......... .......... .......... 15% 80.6M 2s
[2024-12-06T20:30:41.888+0000] {subprocess.py:106} INFO -   6750K .......... .......... .......... .......... .......... 16%  264M 1s
[2024-12-06T20:30:41.890+0000] {subprocess.py:106} INFO -   6800K .......... .......... .......... .......... .......... 16%  334M 1s
[2024-12-06T20:30:41.890+0000] {subprocess.py:106} INFO -   6850K .......... .......... .......... .......... .......... 16%  104M 1s
[2024-12-06T20:30:41.891+0000] {subprocess.py:106} INFO -   6900K .......... .......... .......... .......... .......... 16%  265M 1s
[2024-12-06T20:30:41.891+0000] {subprocess.py:106} INFO -   6950K .......... .......... .......... .......... .......... 16%  282M 1s
[2024-12-06T20:30:41.892+0000] {subprocess.py:106} INFO -   7000K .......... .......... .......... .......... .......... 16% 81.4M 1s
[2024-12-06T20:30:41.892+0000] {subprocess.py:106} INFO -   7050K .......... .......... .......... .......... .......... 16% 89.4M 1s
[2024-12-06T20:30:41.893+0000] {subprocess.py:106} INFO -   7100K .......... .......... .......... .......... .......... 16%  275M 1s
[2024-12-06T20:30:41.893+0000] {subprocess.py:106} INFO -   7150K .......... .......... .......... .......... .......... 16%  263M 1s
[2024-12-06T20:30:41.894+0000] {subprocess.py:106} INFO -   7200K .......... .......... .......... .......... .......... 17%  161M 1s
[2024-12-06T20:30:41.894+0000] {subprocess.py:106} INFO -   7250K .......... .......... .......... .......... .......... 17% 67.6M 1s
[2024-12-06T20:30:41.894+0000] {subprocess.py:106} INFO -   7300K .......... .......... .......... .......... .......... 17%  273M 1s
[2024-12-06T20:30:41.895+0000] {subprocess.py:106} INFO -   7350K .......... .......... .......... .......... .......... 17%  142M 1s
[2024-12-06T20:30:41.895+0000] {subprocess.py:106} INFO -   7400K .......... .......... .......... .......... .......... 17%  148M 1s
[2024-12-06T20:30:41.895+0000] {subprocess.py:106} INFO -   7450K .......... .......... .......... .......... .......... 17%  135M 1s
[2024-12-06T20:30:41.895+0000] {subprocess.py:106} INFO -   7500K .......... .......... .......... .......... .......... 17% 75.1M 1s
[2024-12-06T20:30:41.895+0000] {subprocess.py:106} INFO -   7550K .......... .......... .......... .......... .......... 17%  121M 1s
[2024-12-06T20:30:41.896+0000] {subprocess.py:106} INFO -   7600K .......... .......... .......... .......... .......... 18%  293M 1s
[2024-12-06T20:30:41.896+0000] {subprocess.py:106} INFO -   7650K .......... .......... .......... .......... .......... 18%  224M 1s
[2024-12-06T20:30:41.897+0000] {subprocess.py:106} INFO -   7700K .......... .......... .......... .......... .......... 18% 66.8M 1s
[2024-12-06T20:30:41.897+0000] {subprocess.py:106} INFO -   7750K .......... .......... .......... .......... .......... 18%  115M 1s
[2024-12-06T20:30:41.897+0000] {subprocess.py:106} INFO -   7800K .......... .......... .......... .......... .......... 18%  182M 1s
[2024-12-06T20:30:41.897+0000] {subprocess.py:106} INFO -   7850K .......... .......... .......... .......... .......... 18%  118M 1s
[2024-12-06T20:30:41.898+0000] {subprocess.py:106} INFO -   7900K .......... .......... .......... .......... .......... 18% 82.3M 1s
[2024-12-06T20:30:41.899+0000] {subprocess.py:106} INFO -   7950K .......... .......... .......... .......... .......... 18%  251M 1s
[2024-12-06T20:30:41.899+0000] {subprocess.py:106} INFO -   8000K .......... .......... .......... .......... .......... 18%  224M 1s
[2024-12-06T20:30:41.936+0000] {subprocess.py:106} INFO -   8050K .......... .......... .......... .......... .......... 19%  904K 1s
[2024-12-06T20:30:41.939+0000] {subprocess.py:106} INFO -   8100K .......... .......... .......... .......... .......... 19%  170M 1s
[2024-12-06T20:30:41.941+0000] {subprocess.py:106} INFO -   8150K .......... .......... .......... .......... .......... 19%  218M 1s
[2024-12-06T20:30:41.941+0000] {subprocess.py:106} INFO -   8200K .......... .......... .......... .......... .......... 19%  165M 1s
[2024-12-06T20:30:41.944+0000] {subprocess.py:106} INFO -   8250K .......... .......... .......... .......... .......... 19%  264M 1s
[2024-12-06T20:30:41.944+0000] {subprocess.py:106} INFO -   8300K .......... .......... .......... .......... .......... 19%  227M 1s
[2024-12-06T20:30:41.944+0000] {subprocess.py:106} INFO -   8350K .......... .......... .......... .......... .......... 19%  112M 1s
[2024-12-06T20:30:41.945+0000] {subprocess.py:106} INFO -   8400K .......... .......... .......... .......... .......... 19%  306M 1s
[2024-12-06T20:30:41.951+0000] {subprocess.py:106} INFO -   8450K .......... .......... .......... .......... .......... 20%  197M 1s
[2024-12-06T20:30:41.951+0000] {subprocess.py:106} INFO -   8500K .......... .......... .......... .......... .......... 20%  271M 1s
[2024-12-06T20:30:41.952+0000] {subprocess.py:106} INFO -   8550K .......... .......... .......... .......... .......... 20%  237M 1s
[2024-12-06T20:30:41.952+0000] {subprocess.py:106} INFO -   8600K .......... .......... .......... .......... .......... 20%  277M 1s
[2024-12-06T20:30:41.953+0000] {subprocess.py:106} INFO -   8650K .......... .......... .......... .......... .......... 20%  275M 1s
[2024-12-06T20:30:41.953+0000] {subprocess.py:106} INFO -   8700K .......... .......... .......... .......... .......... 20%  230M 1s
[2024-12-06T20:30:41.953+0000] {subprocess.py:106} INFO -   8750K .......... .......... .......... .......... .......... 20%  271M 1s
[2024-12-06T20:30:41.953+0000] {subprocess.py:106} INFO -   8800K .......... .......... .......... .......... .......... 20%  286M 1s
[2024-12-06T20:30:41.953+0000] {subprocess.py:106} INFO -   8850K .......... .......... .......... .......... .......... 20%  218M 1s
[2024-12-06T20:30:41.954+0000] {subprocess.py:106} INFO -   8900K .......... .......... .......... .......... .......... 21%  312M 1s
[2024-12-06T20:30:41.954+0000] {subprocess.py:106} INFO -   8950K .......... .......... .......... .......... .......... 21%  249M 1s
