[2024-12-05T20:39:28.925+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T20:39:28.936+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-05T20:39:28.940+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-05T20:39:28.940+0000] {taskinstance.py:2866} INFO - Starting attempt 2 of 2
[2024-12-05T20:39:28.948+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-02-02 06:00:00+00:00
[2024-12-05T20:39:28.954+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=754) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T20:39:28.955+0000] {standard_task_runner.py:72} INFO - Started process 764 to run task
[2024-12-05T20:39:28.956+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-02-02T06:00:00+00:00', '--job-id', '25', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpjy4pkzd9']
[2024-12-05T20:39:28.957+0000] {standard_task_runner.py:105} INFO - Job 25: Subtask wget
[2024-12-05T20:39:28.995+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [running]> on host cf87bc668ac5
[2024-12-05T20:39:30.863+0000] {subprocess.py:106} INFO -   1950K .......... .......... .......... .......... ..........  9%  535K 12s
[2024-12-05T20:39:30.868+0000] {subprocess.py:106} INFO -   2000K .......... .......... .......... .......... ..........  9%  182M 12s
[2024-12-05T20:39:30.960+0000] {subprocess.py:106} INFO -   2050K .......... .......... .......... .......... ..........  9%  531K 13s
[2024-12-05T20:39:30.968+0000] {subprocess.py:106} INFO -   2100K .......... .......... .......... .......... .......... 10%  114M 12s
[2024-12-05T20:39:30.969+0000] {subprocess.py:106} INFO -   2150K .......... .......... .......... .......... .......... 10%  207M 12s
[2024-12-05T20:39:30.972+0000] {subprocess.py:106} INFO -   2200K .......... .......... .......... .......... .......... 10%  152M 12s
[2024-12-05T20:39:30.977+0000] {subprocess.py:106} INFO -   2250K .......... .......... .......... .......... .......... 10%  194M 11s
[2024-12-05T20:39:30.982+0000] {subprocess.py:106} INFO -   2300K .......... .......... .......... .......... .......... 11% 2.25M 11s
[2024-12-05T20:39:30.998+0000] {subprocess.py:106} INFO -   2350K .......... .......... .......... .......... .......... 11% 2.82M 11s
[2024-12-05T20:39:31.001+0000] {subprocess.py:106} INFO -   2400K .......... .......... .......... .......... .......... 11% 13.0M 11s
[2024-12-05T20:39:31.060+0000] {subprocess.py:106} INFO -   2450K .......... .......... .......... .......... .......... 11%  854K 11s
[2024-12-05T20:39:31.066+0000] {subprocess.py:106} INFO -   2500K .......... .......... .......... .......... .......... 11% 10.7M 11s
[2024-12-05T20:39:31.069+0000] {subprocess.py:106} INFO -   2550K .......... .......... .......... .......... .......... 12% 15.8M 11s
[2024-12-05T20:39:31.125+0000] {subprocess.py:106} INFO -   2600K .......... .......... .......... .......... .......... 12%  873K 11s
[2024-12-05T20:39:31.128+0000] {subprocess.py:106} INFO -   2650K .......... .......... .......... .......... .......... 12% 19.4M 11s
[2024-12-05T20:39:31.131+0000] {subprocess.py:106} INFO -   2700K .......... .......... .......... .......... .......... 12% 16.0M 10s
[2024-12-05T20:39:31.196+0000] {subprocess.py:106} INFO -   2750K .......... .......... .......... .......... .......... 13%  762K 11s
[2024-12-05T20:39:31.201+0000] {subprocess.py:106} INFO -   2800K .......... .......... .......... .......... .......... 13% 9.82M 10s
[2024-12-05T20:39:31.234+0000] {subprocess.py:106} INFO -   2850K .......... .......... .......... .......... .......... 13% 1.48M 10s
[2024-12-05T20:39:31.257+0000] {subprocess.py:106} INFO -   2900K .......... .......... .......... .......... .......... 13% 2.10M 10s
[2024-12-05T20:39:31.260+0000] {subprocess.py:106} INFO -   2950K .......... .......... .......... .......... .......... 14% 19.0M 10s
[2024-12-05T20:39:31.322+0000] {subprocess.py:106} INFO -   3000K .......... .......... .......... .......... .......... 14%  808K 10s
[2024-12-05T20:39:31.324+0000] {subprocess.py:106} INFO -   3050K .......... .......... .......... .......... .......... 14% 21.0M 10s
[2024-12-05T20:39:31.327+0000] {subprocess.py:106} INFO -   3100K .......... .......... .......... .......... .......... 14% 18.8M 10s
[2024-12-05T20:39:31.386+0000] {subprocess.py:106} INFO -   3150K .......... .......... .......... .......... .......... 15%  838K 10s
[2024-12-05T20:39:31.389+0000] {subprocess.py:106} INFO -   3200K .......... .......... .......... .......... .......... 15% 16.6M 10s
[2024-12-05T20:39:31.393+0000] {subprocess.py:106} INFO -   3250K .......... .......... .......... .......... .......... 15% 12.1M 10s
[2024-12-05T20:39:31.450+0000] {subprocess.py:106} INFO -   3300K .......... .......... .......... .......... .......... 15%  878K 10s
[2024-12-05T20:39:31.453+0000] {subprocess.py:106} INFO -   3350K .......... .......... .......... .......... .......... 15% 15.9M 10s
[2024-12-05T20:39:31.489+0000] {subprocess.py:106} INFO -   3400K .......... .......... .......... .......... .......... 16% 21.6M 10s
[2024-12-05T20:39:31.515+0000] {subprocess.py:106} INFO -   3450K .......... .......... .......... .......... .......... 16%  843K 10s
[2024-12-05T20:39:31.517+0000] {subprocess.py:106} INFO -   3500K .......... .......... .......... .......... .......... 16% 21.4M 10s
[2024-12-05T20:39:31.553+0000] {subprocess.py:106} INFO -   3550K .......... .......... .......... .......... .......... 16% 1.36M 10s
[2024-12-05T20:39:31.578+0000] {subprocess.py:106} INFO -   3600K .......... .......... .......... .......... .......... 17% 1.95M 10s
[2024-12-05T20:39:31.581+0000] {subprocess.py:106} INFO -   3650K .......... .......... .......... .......... .......... 17% 15.4M 9s
[2024-12-05T20:39:31.622+0000] {subprocess.py:106} INFO -   3700K .......... .......... .......... .......... .......... 17% 1.21M 10s
[2024-12-05T20:39:31.643+0000] {subprocess.py:106} INFO -   3750K .......... .......... .......... .......... .......... 17% 2.31M 9s
[2024-12-05T20:39:31.646+0000] {subprocess.py:106} INFO -   3800K .......... .......... .......... .......... .......... 18% 15.6M 9s
[2024-12-05T20:39:31.707+0000] {subprocess.py:106} INFO -   3850K .......... .......... .......... .......... .......... 18%  816K 9s
[2024-12-05T20:39:31.710+0000] {subprocess.py:106} INFO -   3900K .......... .......... .......... .......... .......... 18% 19.9M 9s
[2024-12-05T20:39:31.713+0000] {subprocess.py:106} INFO -   3950K .......... .......... .......... .......... .......... 18% 15.3M 9s
[2024-12-05T20:39:31.772+0000] {subprocess.py:106} INFO -   4000K .......... .......... .......... .......... .......... 19%  846K 9s
[2024-12-05T20:39:31.776+0000] {subprocess.py:106} INFO -   4050K .......... .......... .......... .......... .......... 19% 12.8M 9s
[2024-12-05T20:39:31.779+0000] {subprocess.py:106} INFO -   4100K .......... .......... .......... .......... .......... 19% 18.3M 9s
[2024-12-05T20:39:31.838+0000] {subprocess.py:106} INFO -   4150K .......... .......... .......... .......... .......... 19%  844K 9s
[2024-12-05T20:39:31.840+0000] {subprocess.py:106} INFO -   4200K .......... .......... .......... .......... .......... 19% 26.4M 9s
[2024-12-05T20:39:31.874+0000] {subprocess.py:106} INFO -   4250K .......... .......... .......... .......... .......... 20% 4.86M 9s
[2024-12-05T20:39:31.901+0000] {subprocess.py:106} INFO -   4300K .......... .......... .......... .......... .......... 20%  975K 9s
[2024-12-05T20:39:31.905+0000] {subprocess.py:106} INFO -   4350K .......... .......... .......... .......... .......... 20% 10.9M 9s
[2024-12-05T20:39:31.908+0000] {subprocess.py:106} INFO -   4400K .......... .......... .......... .......... .......... 20% 17.4M 9s
[2024-12-05T20:39:31.966+0000] {subprocess.py:106} INFO -   4450K .......... .......... .......... .......... .......... 21%  863K 9s
[2024-12-05T20:39:31.969+0000] {subprocess.py:106} INFO -   4500K .......... .......... .......... .......... .......... 21% 19.7M 9s
[2024-12-05T20:39:31.972+0000] {subprocess.py:106} INFO -   4550K .......... .......... .......... .......... .......... 21% 15.2M 9s
[2024-12-05T20:39:32.035+0000] {subprocess.py:106} INFO -   4600K .......... .......... .......... .......... .......... 21%  798K 9s
[2024-12-05T20:39:32.035+0000] {subprocess.py:106} INFO -   4650K .......... .......... .......... .......... .......... 22%  232M 9s
[2024-12-05T20:39:32.068+0000] {subprocess.py:106} INFO -   4700K .......... .......... .......... .......... .......... 22% 1.47M 9s
[2024-12-05T20:39:32.097+0000] {subprocess.py:106} INFO -   4750K .......... .......... .......... .......... .......... 22% 1.69M 9s
[2024-12-05T20:39:32.100+0000] {subprocess.py:106} INFO -   4800K .......... .......... .......... .......... .......... 22% 16.0M 9s
[2024-12-05T20:39:32.224+0000] {subprocess.py:106} INFO -   4850K .......... .......... .......... .......... .......... 23%  563K 9s
[2024-12-05T20:39:32.276+0000] {subprocess.py:106} INFO -   4900K .......... .......... .......... .......... .......... 23% 1.56M 9s
[2024-12-05T20:39:32.276+0000] {subprocess.py:106} INFO -   4950K .......... .......... .......... .......... .......... 23% 13.3M 9s
[2024-12-05T20:39:32.277+0000] {subprocess.py:106} INFO -   5000K .......... .......... .......... .......... .......... 23% 7.37M 9s
[2024-12-05T20:39:32.282+0000] {subprocess.py:106} INFO -   5050K .......... .......... .......... .......... .......... 23% 1.25M 9s
[2024-12-05T20:39:32.293+0000] {subprocess.py:106} INFO -   5100K .......... .......... .......... .......... .......... 24%  220M 8s
[2024-12-05T20:39:32.295+0000] {subprocess.py:106} INFO -   5150K .......... .......... .......... .......... .......... 24% 8.35M 8s
[2024-12-05T20:39:32.296+0000] {subprocess.py:106} INFO -   5200K .......... .......... .......... .......... .......... 24% 2.53M 8s
[2024-12-05T20:39:32.296+0000] {subprocess.py:106} INFO -   5250K .......... .......... .......... .......... .......... 24% 97.7M 8s
[2024-12-05T20:39:32.328+0000] {subprocess.py:106} INFO -   5300K .......... .......... .......... .......... .......... 25% 1.67M 8s
[2024-12-05T20:39:32.379+0000] {subprocess.py:106} INFO -   5350K .......... .......... .......... .......... .......... 25%  925K 8s
[2024-12-05T20:39:32.380+0000] {subprocess.py:106} INFO -   5400K .......... .......... .......... .......... .......... 25%  178M 8s
[2024-12-05T20:39:32.467+0000] {subprocess.py:106} INFO -   5450K .......... .......... .......... .......... .......... 25%  589K 8s
[2024-12-05T20:39:32.480+0000] {subprocess.py:106} INFO -   5500K .......... .......... .......... .......... .......... 26% 3.08M 8s
[2024-12-05T20:39:32.481+0000] {subprocess.py:106} INFO -   5550K .......... .......... .......... .......... .......... 26% 38.6M 8s
[2024-12-05T20:39:32.482+0000] {subprocess.py:106} INFO -   5600K .......... .......... .......... .......... .......... 26%  201M 8s
[2024-12-05T20:39:32.498+0000] {subprocess.py:106} INFO -   5650K .......... .......... .......... .......... .......... 26% 2.97M 8s
[2024-12-05T20:39:32.498+0000] {subprocess.py:106} INFO -   5700K .......... .......... .......... .......... .......... 27%  168M 8s
[2024-12-05T20:39:32.519+0000] {subprocess.py:106} INFO -   5750K .......... .......... .......... .......... .......... 27% 2.27M 8s
[2024-12-05T20:39:32.554+0000] {subprocess.py:106} INFO -   5800K .......... .......... .......... .......... .......... 27% 1.40M 8s
[2024-12-05T20:39:32.557+0000] {subprocess.py:106} INFO -   5850K .......... .......... .......... .......... .......... 27% 16.0M 8s
[2024-12-05T20:39:32.586+0000] {subprocess.py:106} INFO -   5900K .......... .......... .......... .......... .......... 27% 1.67M 8s
[2024-12-05T20:39:32.621+0000] {subprocess.py:106} INFO -   5950K .......... .......... .......... .......... .......... 28% 1.43M 8s
[2024-12-05T20:39:32.622+0000] {subprocess.py:106} INFO -   6000K .......... .......... .......... .......... .......... 28% 25.9M 8s
[2024-12-05T20:39:32.650+0000] {subprocess.py:106} INFO -   6050K .......... .......... .......... .......... .......... 28% 1.76M 8s
[2024-12-05T20:39:32.689+0000] {subprocess.py:106} INFO -   6100K .......... .......... .......... .......... .......... 28% 1.26M 8s
[2024-12-05T20:39:32.778+0000] {subprocess.py:106} INFO -   6150K .......... .......... .......... .......... .......... 29%  560K 8s
[2024-12-05T20:39:32.780+0000] {subprocess.py:106} INFO -   6200K .......... .......... .......... .......... .......... 29% 22.2M 8s
[2024-12-05T20:39:32.783+0000] {subprocess.py:106} INFO -   6250K .......... .......... .......... .......... .......... 29% 17.8M 8s
[2024-12-05T20:39:32.785+0000] {subprocess.py:106} INFO -   6300K .......... .......... .......... .......... .......... 29% 23.0M 8s
[2024-12-05T20:39:32.845+0000] {subprocess.py:106} INFO -   6350K .......... .......... .......... .......... .......... 30%  839K 8s
[2024-12-05T20:39:32.846+0000] {subprocess.py:106} INFO -   6400K .......... .......... .......... .......... .......... 30% 30.7M 7s
[2024-12-05T20:39:32.887+0000] {subprocess.py:106} INFO -   6450K .......... .......... .......... .......... .......... 30% 1.22M 8s
[2024-12-05T20:39:32.910+0000] {subprocess.py:106} INFO -   6500K .......... .......... .......... .......... .......... 30% 2.05M 7s
[2024-12-05T20:39:32.951+0000] {subprocess.py:106} INFO -   6550K .......... .......... .......... .......... .......... 31% 1.19M 7s
[2024-12-05T20:39:32.976+0000] {subprocess.py:106} INFO -   6600K .......... .......... .......... .......... .......... 31% 2.00M 7s
[2024-12-05T20:39:33.015+0000] {subprocess.py:106} INFO -   6650K .......... .......... .......... .......... .......... 31% 1.25M 7s
[2024-12-05T20:39:33.041+0000] {subprocess.py:106} INFO -   6700K .......... .......... .......... .......... .......... 31% 1.86M 7s
[2024-12-05T20:39:33.079+0000] {subprocess.py:106} INFO -   6750K .......... .......... .......... .......... .......... 31% 1.30M 7s
[2024-12-05T20:39:33.109+0000] {subprocess.py:106} INFO -   6800K .......... .......... .......... .......... .......... 32% 1.64M 7s
[2024-12-05T20:39:33.112+0000] {subprocess.py:106} INFO -   6850K .......... .......... .......... .......... .......... 32% 15.5M 7s
[2024-12-05T20:39:33.147+0000] {subprocess.py:106} INFO -   6900K .......... .......... .......... .......... .......... 32% 1.41M 7s
[2024-12-05T20:39:33.172+0000] {subprocess.py:106} INFO -   6950K .......... .......... .......... .......... .......... 32% 1.93M 7s
[2024-12-05T20:39:33.211+0000] {subprocess.py:106} INFO -   7000K .......... .......... .......... .......... .......... 33% 1.25M 7s
[2024-12-05T20:39:33.236+0000] {subprocess.py:106} INFO -   7050K .......... .......... .......... .......... .......... 33% 1.94M 7s
[2024-12-05T20:39:33.282+0000] {subprocess.py:106} INFO -   7100K .......... .......... .......... .......... .......... 33% 1.07M 7s
[2024-12-05T20:39:33.309+0000] {subprocess.py:106} INFO -   7150K .......... .......... .......... .......... .......... 33% 2.07M 7s
[2024-12-05T20:39:33.346+0000] {subprocess.py:106} INFO -   7200K .......... .......... .......... .......... .......... 34% 1.20M 7s
[2024-12-05T20:39:33.368+0000] {subprocess.py:106} INFO -   7250K .......... .......... .......... .......... .......... 34% 2.27M 7s
[2024-12-05T20:39:33.372+0000] {subprocess.py:106} INFO -   7300K .......... .......... .......... .......... .......... 34% 10.6M 7s
[2024-12-05T20:39:33.408+0000] {subprocess.py:106} INFO -   7350K .......... .......... .......... .......... .......... 34% 1.38M 7s
[2024-12-05T20:39:33.431+0000] {subprocess.py:106} INFO -   7400K .......... .......... .......... .......... .......... 35% 2.05M 7s
[2024-12-05T20:39:33.475+0000] {subprocess.py:106} INFO -   7450K .......... .......... .......... .......... .......... 35% 1.11M 7s
[2024-12-05T20:39:33.528+0000] {subprocess.py:106} INFO -   7500K .......... .......... .......... .......... .......... 35%  956K 7s
[2024-12-05T20:39:33.646+0000] {subprocess.py:106} INFO -   7550K .......... .......... .......... .......... .......... 35%  428K 7s
[2024-12-05T20:39:33.738+0000] {subprocess.py:106} INFO -   7600K .......... .......... .......... .......... .......... 35% 15.6M 7s
[2024-12-05T20:39:33.740+0000] {subprocess.py:106} INFO -   7650K .......... .......... .......... .......... .......... 36%  614K 7s
[2024-12-05T20:39:33.740+0000] {subprocess.py:106} INFO -   7700K .......... .......... .......... .......... .......... 36% 7.74M 7s
[2024-12-05T20:39:33.741+0000] {subprocess.py:106} INFO -   7750K .......... .......... .......... .......... .......... 36% 95.2M 7s
[2024-12-05T20:39:33.743+0000] {subprocess.py:106} INFO -   7800K .......... .......... .......... .......... .......... 36% 26.5M 7s
[2024-12-05T20:39:33.755+0000] {subprocess.py:106} INFO -   7850K .......... .......... .......... .......... .......... 37%  189M 7s
[2024-12-05T20:39:33.760+0000] {subprocess.py:106} INFO -   7900K .......... .......... .......... .......... .......... 37% 52.8M 7s
[2024-12-05T20:39:33.763+0000] {subprocess.py:106} INFO -   7950K .......... .......... .......... .......... .......... 37% 2.04M 7s
[2024-12-05T20:39:33.768+0000] {subprocess.py:106} INFO -   8000K .......... .......... .......... .......... .......... 37%  239M 7s
[2024-12-05T20:39:33.799+0000] {subprocess.py:106} INFO -   8050K .......... .......... .......... .......... .......... 38% 1.37M 7s
[2024-12-05T20:39:33.819+0000] {subprocess.py:106} INFO -   8100K .......... .......... .......... .......... .......... 38% 2.39M 7s
[2024-12-05T20:39:33.866+0000] {subprocess.py:106} INFO -   8150K .......... .......... .......... .......... .......... 38% 1.04M 7s
[2024-12-05T20:39:33.883+0000] {subprocess.py:106} INFO -   8200K .......... .......... .......... .......... .......... 38% 2.94M 7s
[2024-12-05T20:39:33.896+0000] {subprocess.py:106} INFO -   8250K .......... .......... .......... .......... .......... 39% 3.59M 7s
[2024-12-05T20:39:33.927+0000] {subprocess.py:106} INFO -   8300K .......... .......... .......... .......... .......... 39% 1.60M 7s
[2024-12-05T20:39:33.951+0000] {subprocess.py:106} INFO -   8350K .......... .......... .......... .......... .......... 39% 2.07M 7s
[2024-12-05T20:39:33.999+0000] {subprocess.py:106} INFO -   8400K .......... .......... .......... .......... .......... 39% 1020K 7s
[2024-12-05T20:39:34.026+0000] {subprocess.py:106} INFO -   8450K .......... .......... .......... .......... .......... 39% 1.83M 7s
[2024-12-05T20:39:34.064+0000] {subprocess.py:106} INFO -   8500K .......... .......... .......... .......... .......... 40% 6.54M 7s
[2024-12-05T20:39:34.068+0000] {subprocess.py:106} INFO -   8550K .......... .......... .......... .......... .......... 40% 1.40M 7s
[2024-12-05T20:39:34.089+0000] {subprocess.py:106} INFO -   8600K .......... .......... .......... .......... .......... 40% 2.36M 7s
[2024-12-05T20:39:34.142+0000] {subprocess.py:106} INFO -   8650K .......... .......... .......... .......... .......... 40%  944K 7s
[2024-12-05T20:39:34.183+0000] {subprocess.py:106} INFO -   8700K .......... .......... .......... .......... .......... 41% 1.19M 7s
[2024-12-05T20:39:34.184+0000] {subprocess.py:106} INFO -   8750K .......... .......... .......... .......... .......... 41% 86.8M 7s
[2024-12-05T20:39:34.225+0000] {subprocess.py:106} INFO -   8800K .......... .......... .......... .......... .......... 41% 1.18M 7s
[2024-12-05T20:39:34.314+0000] {subprocess.py:106} INFO -   8850K .......... .......... .......... .......... .......... 41%  565K 7s
