[2024-12-05T22:55:18.338+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T22:55:18.371+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.379+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.380+0000] {taskinstance.py:2866} INFO - Starting attempt 4 of 4
[2024-12-05T22:55:18.725+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-02-02 06:00:00+00:00
[2024-12-05T22:55:18.742+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2658) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T22:55:18.745+0000] {standard_task_runner.py:72} INFO - Started process 2668 to run task
[2024-12-05T22:55:18.744+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-02-02T06:00:00+00:00', '--job-id', '54', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpdxcdwjhp']
[2024-12-05T22:55:18.748+0000] {standard_task_runner.py:105} INFO - Job 54: Subtask wget
[2024-12-05T22:55:18.781+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [running]> on host cf87bc668ac5
[2024-12-05T22:55:19.224+0000] {subprocess.py:106} INFO -    400K .......... .......... .......... .......... ..........  2% 10.7M 6s
[2024-12-05T22:55:19.229+0000] {subprocess.py:106} INFO -    450K .......... .......... .......... .......... ..........  2% 9.83M 5s
[2024-12-05T22:55:19.233+0000] {subprocess.py:106} INFO -    500K .......... .......... .......... .......... ..........  2% 12.5M 5s
[2024-12-05T22:55:19.237+0000] {subprocess.py:106} INFO -    550K .......... .......... .......... .......... ..........  2% 12.1M 5s
[2024-12-05T22:55:19.242+0000] {subprocess.py:106} INFO -    600K .......... .......... .......... .......... ..........  3% 11.2M 4s
[2024-12-05T22:55:19.246+0000] {subprocess.py:106} INFO -    650K .......... .......... .......... .......... ..........  3% 10.6M 4s
[2024-12-05T22:55:19.249+0000] {subprocess.py:106} INFO -    700K .......... .......... .......... .......... ..........  3% 25.8M 4s
[2024-12-05T22:55:19.252+0000] {subprocess.py:106} INFO -    750K .......... .......... .......... .......... ..........  3% 13.7M 4s
[2024-12-05T22:55:19.255+0000] {subprocess.py:106} INFO -    800K .......... .......... .......... .......... ..........  3% 14.2M 4s
[2024-12-05T22:55:19.257+0000] {subprocess.py:106} INFO -    850K .......... .......... .......... .......... ..........  4% 22.3M 3s
[2024-12-05T22:55:19.260+0000] {subprocess.py:106} INFO -    900K .......... .......... .......... .......... ..........  4% 21.1M 3s
[2024-12-05T22:55:19.263+0000] {subprocess.py:106} INFO -    950K .......... .......... .......... .......... ..........  4% 16.9M 3s
[2024-12-05T22:55:19.267+0000] {subprocess.py:106} INFO -   1000K .......... .......... .......... .......... ..........  4% 10.5M 3s
[2024-12-05T22:55:19.268+0000] {subprocess.py:106} INFO -   1050K .......... .......... .......... .......... ..........  5%  299M 3s
[2024-12-05T22:55:19.269+0000] {subprocess.py:106} INFO -   1100K .......... .......... .......... .......... ..........  5% 58.3M 3s
[2024-12-05T22:55:19.270+0000] {subprocess.py:106} INFO -   1150K .......... .......... .......... .......... ..........  5% 21.8M 3s
[2024-12-05T22:55:19.273+0000] {subprocess.py:106} INFO -   1200K .......... .......... .......... .......... ..........  5% 16.5M 3s
[2024-12-05T22:55:19.275+0000] {subprocess.py:106} INFO -   1250K .......... .......... .......... .......... ..........  6% 28.0M 3s
[2024-12-05T22:55:19.276+0000] {subprocess.py:106} INFO -   1300K .......... .......... .......... .......... ..........  6% 56.9M 3s
[2024-12-05T22:55:19.278+0000] {subprocess.py:106} INFO -   1350K .......... .......... .......... .......... ..........  6% 27.8M 2s
[2024-12-05T22:55:19.279+0000] {subprocess.py:106} INFO -   1400K .......... .......... .......... .......... ..........  6% 36.8M 2s
[2024-12-05T22:55:19.281+0000] {subprocess.py:106} INFO -   1450K .......... .......... .......... .......... ..........  7% 28.7M 2s
[2024-12-05T22:55:19.286+0000] {subprocess.py:106} INFO -   1500K .......... .......... .......... .......... ..........  7% 22.8M 2s
[2024-12-05T22:55:19.289+0000] {subprocess.py:106} INFO -   1550K .......... .......... .......... .......... ..........  7% 13.8M 2s
[2024-12-05T22:55:19.291+0000] {subprocess.py:106} INFO -   1600K .......... .......... .......... .......... ..........  7%  279M 2s
[2024-12-05T22:55:19.291+0000] {subprocess.py:106} INFO -   1650K .......... .......... .......... .......... ..........  7% 82.9M 2s
[2024-12-05T22:55:19.293+0000] {subprocess.py:106} INFO -   1700K .......... .......... .......... .......... ..........  8% 62.5M 2s
[2024-12-05T22:55:19.295+0000] {subprocess.py:106} INFO -   1750K .......... .......... .......... .......... ..........  8% 17.8M 2s
[2024-12-05T22:55:19.296+0000] {subprocess.py:106} INFO -   1800K .......... .......... .......... .......... ..........  8% 44.6M 2s
[2024-12-05T22:55:19.296+0000] {subprocess.py:106} INFO -   1850K .......... .......... .......... .......... ..........  8% 20.6M 2s
[2024-12-05T22:55:19.297+0000] {subprocess.py:106} INFO -   1900K .......... .......... .......... .......... ..........  9% 79.9M 2s
[2024-12-05T22:55:19.359+0000] {subprocess.py:106} INFO -   1950K .......... .......... .......... .......... ..........  9%  784K 2s
[2024-12-05T22:55:19.359+0000] {subprocess.py:106} INFO -   2000K .......... .......... .......... .......... ..........  9%  240M 2s
[2024-12-05T22:55:19.360+0000] {subprocess.py:106} INFO -   2050K .......... .......... .......... .......... ..........  9% 86.2M 2s
[2024-12-05T22:55:19.360+0000] {subprocess.py:106} INFO -   2100K .......... .......... .......... .......... .......... 10%  260M 2s
[2024-12-05T22:55:19.361+0000] {subprocess.py:106} INFO -   2150K .......... .......... .......... .......... .......... 10%  115M 2s
[2024-12-05T22:55:19.361+0000] {subprocess.py:106} INFO -   2200K .......... .......... .......... .......... .......... 10%  297M 2s
[2024-12-05T22:55:19.362+0000] {subprocess.py:106} INFO -   2250K .......... .......... .......... .......... .......... 10%  225M 2s
[2024-12-05T22:55:19.363+0000] {subprocess.py:106} INFO -   2300K .......... .......... .......... .......... .......... 11%  260M 2s
[2024-12-05T22:55:19.364+0000] {subprocess.py:106} INFO -   2350K .......... .......... .......... .......... .......... 11% 42.7M 2s
[2024-12-05T22:55:19.364+0000] {subprocess.py:106} INFO -   2400K .......... .......... .......... .......... .......... 11% 27.6M 2s
[2024-12-05T22:55:19.365+0000] {subprocess.py:106} INFO -   2450K .......... .......... .......... .......... .......... 11%  135M 2s
[2024-12-05T22:55:19.369+0000] {subprocess.py:106} INFO -   2500K .......... .......... .......... .......... .......... 11%  128M 2s
[2024-12-05T22:55:19.370+0000] {subprocess.py:106} INFO -   2550K .......... .......... .......... .......... .......... 12% 30.0M 2s
[2024-12-05T22:55:19.371+0000] {subprocess.py:106} INFO -   2600K .......... .......... .......... .......... .......... 12%  120M 2s
[2024-12-05T22:55:19.371+0000] {subprocess.py:106} INFO -   2650K .......... .......... .......... .......... .......... 12% 50.6M 2s
[2024-12-05T22:55:19.372+0000] {subprocess.py:106} INFO -   2700K .......... .......... .......... .......... .......... 12%  138M 2s
[2024-12-05T22:55:19.372+0000] {subprocess.py:106} INFO -   2750K .......... .......... .......... .......... .......... 13% 45.8M 2s
[2024-12-05T22:55:19.373+0000] {subprocess.py:106} INFO -   2800K .......... .......... .......... .......... .......... 13%  214M 2s
[2024-12-05T22:55:19.373+0000] {subprocess.py:106} INFO -   2850K .......... .......... .......... .......... .......... 13% 50.4M 2s
[2024-12-05T22:55:19.374+0000] {subprocess.py:106} INFO -   2900K .......... .......... .......... .......... .......... 13% 53.2M 2s
[2024-12-05T22:55:19.374+0000] {subprocess.py:106} INFO -   2950K .......... .......... .......... .......... .......... 14% 51.6M 2s
[2024-12-05T22:55:19.375+0000] {subprocess.py:106} INFO -   3000K .......... .......... .......... .......... .......... 14%  202M 2s
[2024-12-05T22:55:19.375+0000] {subprocess.py:106} INFO -   3050K .......... .......... .......... .......... .......... 14%  116M 2s
[2024-12-05T22:55:19.376+0000] {subprocess.py:106} INFO -   3100K .......... .......... .......... .......... .......... 14% 81.9M 2s
[2024-12-05T22:55:19.376+0000] {subprocess.py:106} INFO -   3150K .......... .......... .......... .......... .......... 15%  103M 2s
[2024-12-05T22:55:19.377+0000] {subprocess.py:106} INFO -   3200K .......... .......... .......... .......... .......... 15% 57.2M 1s
[2024-12-05T22:55:19.378+0000] {subprocess.py:106} INFO -   3250K .......... .......... .......... .......... .......... 15% 77.0M 1s
[2024-12-05T22:55:19.379+0000] {subprocess.py:106} INFO -   3300K .......... .......... .......... .......... .......... 15% 79.3M 1s
[2024-12-05T22:55:19.380+0000] {subprocess.py:106} INFO -   3350K .......... .......... .......... .......... .......... 15%  106M 1s
[2024-12-05T22:55:19.381+0000] {subprocess.py:106} INFO -   3400K .......... .......... .......... .......... .......... 16% 58.7M 1s
[2024-12-05T22:55:19.382+0000] {subprocess.py:106} INFO -   3450K .......... .......... .......... .......... .......... 16% 79.5M 1s
[2024-12-05T22:55:19.382+0000] {subprocess.py:106} INFO -   3500K .......... .......... .......... .......... .......... 16%  172M 1s
[2024-12-05T22:55:19.383+0000] {subprocess.py:106} INFO -   3550K .......... .......... .......... .......... .......... 16% 41.5M 1s
[2024-12-05T22:55:19.383+0000] {subprocess.py:106} INFO -   3600K .......... .......... .......... .......... .......... 17% 56.6M 1s
[2024-12-05T22:55:19.384+0000] {subprocess.py:106} INFO -   3650K .......... .......... .......... .......... .......... 17% 38.6M 1s
[2024-12-05T22:55:19.384+0000] {subprocess.py:106} INFO -   3700K .......... .......... .......... .......... .......... 17% 51.2M 1s
[2024-12-05T22:55:19.385+0000] {subprocess.py:106} INFO -   3750K .......... .......... .......... .......... .......... 17% 78.2M 1s
[2024-12-05T22:55:19.386+0000] {subprocess.py:106} INFO -   3800K .......... .......... .......... .......... .......... 18% 47.6M 1s
[2024-12-05T22:55:19.386+0000] {subprocess.py:106} INFO -   3850K .......... .......... .......... .......... .......... 18%  102M 1s
[2024-12-05T22:55:19.386+0000] {subprocess.py:106} INFO -   3900K .......... .......... .......... .......... .......... 18%  125M 1s
[2024-12-05T22:55:19.386+0000] {subprocess.py:106} INFO -   3950K .......... .......... .......... .......... .......... 18%  213M 1s
[2024-12-05T22:55:19.387+0000] {subprocess.py:106} INFO -   4000K .......... .......... .......... .......... .......... 19% 90.5M 1s
[2024-12-05T22:55:19.387+0000] {subprocess.py:106} INFO -   4050K .......... .......... .......... .......... .......... 19%  174M 1s
[2024-12-05T22:55:19.387+0000] {subprocess.py:106} INFO -   4100K .......... .......... .......... .......... .......... 19%  196M 1s
[2024-12-05T22:55:19.387+0000] {subprocess.py:106} INFO -   4150K .......... .......... .......... .......... .......... 19%  108M 1s
[2024-12-05T22:55:19.387+0000] {subprocess.py:106} INFO -   4200K .......... .......... .......... .......... .......... 19% 73.4M 1s
[2024-12-05T22:55:19.387+0000] {subprocess.py:106} INFO -   4250K .......... .......... .......... .......... .......... 20%  139M 1s
[2024-12-05T22:55:19.388+0000] {subprocess.py:106} INFO -   4300K .......... .......... .......... .......... .......... 20%  148M 1s
[2024-12-05T22:55:19.388+0000] {subprocess.py:106} INFO -   4350K .......... .......... .......... .......... .......... 20%  272M 1s
[2024-12-05T22:55:19.393+0000] {subprocess.py:106} INFO -   4400K .......... .......... .......... .......... .......... 20% 10.1M 1s
[2024-12-05T22:55:19.433+0000] {subprocess.py:106} INFO -   4450K .......... .......... .......... .......... .......... 21% 1.22M 1s
[2024-12-05T22:55:19.434+0000] {subprocess.py:106} INFO -   4500K .......... .......... .......... .......... .......... 21% 33.9M 1s
[2024-12-05T22:55:19.436+0000] {subprocess.py:106} INFO -   4550K .......... .......... .......... .......... .......... 21% 23.2M 1s
[2024-12-05T22:55:19.438+0000] {subprocess.py:106} INFO -   4600K .......... .......... .......... .......... .......... 21% 50.6M 1s
[2024-12-05T22:55:19.438+0000] {subprocess.py:106} INFO -   4650K .......... .......... .......... .......... .......... 22% 66.8M 1s
[2024-12-05T22:55:19.438+0000] {subprocess.py:106} INFO -   4700K .......... .......... .......... .......... .......... 22%  236M 1s
[2024-12-05T22:55:19.438+0000] {subprocess.py:106} INFO -   4750K .......... .......... .......... .......... .......... 22%  117M 1s
[2024-12-05T22:55:19.439+0000] {subprocess.py:106} INFO -   4800K .......... .......... .......... .......... .......... 22%  191M 1s
[2024-12-05T22:55:19.462+0000] {subprocess.py:106} INFO -   4850K .......... .......... .......... .......... .......... 23% 2.07M 1s
[2024-12-05T22:55:19.463+0000] {subprocess.py:106} INFO -   4900K .......... .......... .......... .......... .......... 23% 71.6M 1s
[2024-12-05T22:55:19.464+0000] {subprocess.py:106} INFO -   4950K .......... .......... .......... .......... .......... 23% 81.7M 1s
[2024-12-05T22:55:19.464+0000] {subprocess.py:106} INFO -   5000K .......... .......... .......... .......... .......... 23%  118M 1s
[2024-12-05T22:55:19.464+0000] {subprocess.py:106} INFO -   5050K .......... .......... .......... .......... .......... 23%  225M 1s
[2024-12-05T22:55:19.465+0000] {subprocess.py:106} INFO -   5100K .......... .......... .......... .......... .......... 24%  250M 1s
[2024-12-05T22:55:19.467+0000] {subprocess.py:106} INFO -   5150K .......... .......... .......... .......... .......... 24%  246M 1s
[2024-12-05T22:55:19.467+0000] {subprocess.py:106} INFO -   5200K .......... .......... .......... .......... .......... 24%  105M 1s
[2024-12-05T22:55:19.467+0000] {subprocess.py:106} INFO -   5250K .......... .......... .......... .......... .......... 24%  198M 1s
[2024-12-05T22:55:19.467+0000] {subprocess.py:106} INFO -   5300K .......... .......... .......... .......... .......... 25%  105M 1s
[2024-12-05T22:55:19.468+0000] {subprocess.py:106} INFO -   5350K .......... .......... .......... .......... .......... 25% 91.3M 1s
[2024-12-05T22:55:19.468+0000] {subprocess.py:106} INFO -   5400K .......... .......... .......... .......... .......... 25%  230M 1s
[2024-12-05T22:55:19.468+0000] {subprocess.py:106} INFO -   5450K .......... .......... .......... .......... .......... 25%  282M 1s
[2024-12-05T22:55:19.468+0000] {subprocess.py:106} INFO -   5500K .......... .......... .......... .......... .......... 26%  224M 1s
[2024-12-05T22:55:19.469+0000] {subprocess.py:106} INFO -   5550K .......... .......... .......... .......... .......... 26%  219M 1s
[2024-12-05T22:55:19.469+0000] {subprocess.py:106} INFO -   5600K .......... .......... .......... .......... .......... 26%  282M 1s
[2024-12-05T22:55:19.469+0000] {subprocess.py:106} INFO -   5650K .......... .......... .......... .......... .......... 26%  120M 1s
[2024-12-05T22:55:19.469+0000] {subprocess.py:106} INFO -   5700K .......... .......... .......... .......... .......... 27%  215M 1s
[2024-12-05T22:55:19.469+0000] {subprocess.py:106} INFO -   5750K .......... .......... .......... .......... .......... 27%  188M 1s
[2024-12-05T22:55:19.470+0000] {subprocess.py:106} INFO -   5800K .......... .......... .......... .......... .......... 27%  320M 1s
[2024-12-05T22:55:19.511+0000] {subprocess.py:106} INFO -   5850K .......... .......... .......... .......... .......... 27% 1.14M 1s
[2024-12-05T22:55:19.512+0000] {subprocess.py:106} INFO -   5900K .......... .......... .......... .......... .......... 27% 73.2M 1s
[2024-12-05T22:55:19.516+0000] {subprocess.py:106} INFO -   5950K .......... .......... .......... .......... .......... 28%  162M 1s
[2024-12-05T22:55:19.517+0000] {subprocess.py:106} INFO -   6000K .......... .......... .......... .......... .......... 28%  131M 1s
[2024-12-05T22:55:19.517+0000] {subprocess.py:106} INFO -   6050K .......... .......... .......... .......... .......... 28%  127M 1s
[2024-12-05T22:55:19.518+0000] {subprocess.py:106} INFO -   6100K .......... .......... .......... .......... .......... 28%  214M 1s
[2024-12-05T22:55:19.520+0000] {subprocess.py:106} INFO -   6150K .......... .......... .......... .......... .......... 29%  147M 1s
[2024-12-05T22:55:19.521+0000] {subprocess.py:106} INFO -   6200K .......... .......... .......... .......... .......... 29% 90.7M 1s
[2024-12-05T22:55:19.521+0000] {subprocess.py:106} INFO -   6250K .......... .......... .......... .......... .......... 29%  228M 1s
[2024-12-05T22:55:19.522+0000] {subprocess.py:106} INFO -   6300K .......... .......... .......... .......... .......... 29%  223M 1s
[2024-12-05T22:55:19.523+0000] {subprocess.py:106} INFO -   6350K .......... .......... .......... .......... .......... 30% 42.6M 1s
[2024-12-05T22:55:19.523+0000] {subprocess.py:106} INFO -   6400K .......... .......... .......... .......... .......... 30% 66.0M 1s
[2024-12-05T22:55:19.524+0000] {subprocess.py:106} INFO -   6450K .......... .......... .......... .......... .......... 30% 63.2M 1s
[2024-12-05T22:55:19.525+0000] {subprocess.py:106} INFO -   6500K .......... .......... .......... .......... .......... 30% 48.2M 1s
[2024-12-05T22:55:19.525+0000] {subprocess.py:106} INFO -   6550K .......... .......... .......... .......... .......... 31% 86.0M 1s
[2024-12-05T22:55:19.526+0000] {subprocess.py:106} INFO -   6600K .......... .......... .......... .......... .......... 31%  147M 1s
[2024-12-05T22:55:19.526+0000] {subprocess.py:106} INFO -   6650K .......... .......... .......... .......... .......... 31% 42.2M 1s
[2024-12-05T22:55:19.527+0000] {subprocess.py:106} INFO -   6700K .......... .......... .......... .......... .......... 31%  253M 1s
[2024-12-05T22:55:19.527+0000] {subprocess.py:106} INFO -   6750K .......... .......... .......... .......... .......... 31%  119M 1s
[2024-12-05T22:55:19.528+0000] {subprocess.py:106} INFO -   6800K .......... .......... .......... .......... .......... 32% 54.0M 1s
[2024-12-05T22:55:19.528+0000] {subprocess.py:106} INFO -   6850K .......... .......... .......... .......... .......... 32% 65.1M 1s
[2024-12-05T22:55:19.529+0000] {subprocess.py:106} INFO -   6900K .......... .......... .......... .......... .......... 32% 59.5M 1s
[2024-12-05T22:55:19.531+0000] {subprocess.py:106} INFO -   6950K .......... .......... .......... .......... .......... 32%  114M 1s
[2024-12-05T22:55:19.536+0000] {subprocess.py:106} INFO -   7000K .......... .......... .......... .......... .......... 33% 59.0M 1s
[2024-12-05T22:55:19.537+0000] {subprocess.py:106} INFO -   7050K .......... .......... .......... .......... .......... 33%  194M 1s
[2024-12-05T22:55:19.538+0000] {subprocess.py:106} INFO -   7100K .......... .......... .......... .......... .......... 33%  202M 1s
[2024-12-05T22:55:19.539+0000] {subprocess.py:106} INFO -   7150K .......... .......... .......... .......... .......... 33% 56.0M 1s
[2024-12-05T22:55:19.539+0000] {subprocess.py:106} INFO -   7200K .......... .......... .......... .......... .......... 34%  208M 1s
[2024-12-05T22:55:19.539+0000] {subprocess.py:106} INFO -   7250K .......... .......... .......... .......... .......... 34%  234M 1s
[2024-12-05T22:55:19.540+0000] {subprocess.py:106} INFO -   7300K .......... .......... .......... .......... .......... 34%  296M 1s
[2024-12-05T22:55:19.541+0000] {subprocess.py:106} INFO -   7350K .......... .......... .......... .......... .......... 34% 72.2M 1s
[2024-12-05T22:55:19.542+0000] {subprocess.py:106} INFO -   7400K .......... .......... .......... .......... .......... 35%  235M 1s
[2024-12-05T22:55:19.546+0000] {subprocess.py:106} INFO -   7450K .......... .......... .......... .......... .......... 35% 50.6M 1s
[2024-12-05T22:55:19.549+0000] {subprocess.py:106} INFO -   7500K .......... .......... .......... .......... .......... 35%  179M 1s
[2024-12-05T22:55:19.554+0000] {subprocess.py:106} INFO -   7550K .......... .......... .......... .......... .......... 35%  163M 1s
[2024-12-05T22:55:19.555+0000] {subprocess.py:106} INFO -   7600K .......... .......... .......... .......... .......... 35%  218M 1s
[2024-12-05T22:55:19.557+0000] {subprocess.py:106} INFO -   7650K .......... .......... .......... .......... .......... 36%  174M 1s
[2024-12-05T22:55:19.558+0000] {subprocess.py:106} INFO -   7700K .......... .......... .......... .......... .......... 36%  194M 1s
[2024-12-05T22:55:19.560+0000] {subprocess.py:106} INFO -   7750K .......... .......... .......... .......... .......... 36%  156M 1s
[2024-12-05T22:55:19.562+0000] {subprocess.py:106} INFO -   7800K .......... .......... .......... .......... .......... 36%  237M 1s
[2024-12-05T22:55:19.563+0000] {subprocess.py:106} INFO -   7850K .......... .......... .......... .......... .......... 37% 79.0M 1s
[2024-12-05T22:55:19.563+0000] {subprocess.py:106} INFO -   7900K .......... .......... .......... .......... .......... 37%  225M 1s
[2024-12-05T22:55:19.564+0000] {subprocess.py:106} INFO -   7950K .......... .......... .......... .......... .......... 37%  219M 1s
[2024-12-05T22:55:19.565+0000] {subprocess.py:106} INFO -   8000K .......... .......... .......... .......... .......... 37%  269M 1s
[2024-12-05T22:55:19.568+0000] {subprocess.py:106} INFO -   8050K .......... .......... .......... .......... .......... 38%  112M 1s
[2024-12-05T22:55:19.569+0000] {subprocess.py:106} INFO -   8100K .......... .......... .......... .......... .......... 38%  173M 1s
[2024-12-05T22:55:19.570+0000] {subprocess.py:106} INFO -   8150K .......... .......... .......... .......... .......... 38%  231M 1s
[2024-12-05T22:55:19.572+0000] {subprocess.py:106} INFO -   8200K .......... .......... .......... .......... .......... 38%  237M 1s
[2024-12-05T22:55:19.572+0000] {subprocess.py:106} INFO -   8250K .......... .......... .......... .......... .......... 39%  269M 1s
[2024-12-05T22:55:19.573+0000] {subprocess.py:106} INFO -   8300K .......... .......... .......... .......... .......... 39%  168M 1s
[2024-12-05T22:55:19.574+0000] {subprocess.py:106} INFO -   8350K .......... .......... .......... .......... .......... 39%  217M 1s
[2024-12-05T22:55:19.574+0000] {subprocess.py:106} INFO -   8400K .......... .......... .......... .......... .......... 39%  247M 1s
[2024-12-05T22:55:19.575+0000] {subprocess.py:106} INFO -   8450K .......... .......... .......... .......... .......... 39%  133M 1s
[2024-12-05T22:55:19.579+0000] {subprocess.py:106} INFO -   8500K .......... .......... .......... .......... .......... 40%  176M 1s
[2024-12-05T22:55:19.581+0000] {subprocess.py:106} INFO -   8550K .......... .......... .......... .......... .......... 40%  116M 1s
[2024-12-05T22:55:19.582+0000] {subprocess.py:106} INFO -   8600K .......... .......... .......... .......... .......... 40% 82.5M 1s
[2024-12-05T22:55:19.582+0000] {subprocess.py:106} INFO -   8650K .......... .......... .......... .......... .......... 40%  256M 1s
[2024-12-05T22:55:19.583+0000] {subprocess.py:106} INFO -   8700K .......... .......... .......... .......... .......... 41%  223M 1s
[2024-12-05T22:55:19.585+0000] {subprocess.py:106} INFO -   8750K .......... .......... .......... .......... .......... 41%  226M 1s
[2024-12-05T22:55:19.586+0000] {subprocess.py:106} INFO -   8800K .......... .......... .......... .......... .......... 41%  110M 1s
[2024-12-05T22:55:19.586+0000] {subprocess.py:106} INFO -   8850K .......... .......... .......... .......... .......... 41% 87.8M 1s
[2024-12-05T22:55:19.587+0000] {subprocess.py:106} INFO -   8900K .......... .......... .......... .......... .......... 42%  175M 1s
