[2024-12-05T22:55:18.667+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T22:55:18.983+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-04-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.988+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-04-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.988+0000] {taskinstance.py:2866} INFO - Starting attempt 4 of 4
[2024-12-05T22:55:18.995+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-04-02 06:00:00+00:00
[2024-12-05T22:55:18.998+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2661) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T22:55:18.999+0000] {standard_task_runner.py:72} INFO - Started process 2673 to run task
[2024-12-05T22:55:19.012+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-04-02T06:00:00+00:00', '--job-id', '56', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpyvouhtv_']
[2024-12-05T22:55:19.021+0000] {standard_task_runner.py:105} INFO - Job 56: Subtask wget
[2024-12-05T22:55:19.076+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-04-02T06:00:00+00:00 [running]> on host cf87bc668ac5
[2024-12-05T22:55:19.358+0000] {subprocess.py:106} INFO - Saving to: ‘/opt/***/output_2021-04.parquet’
[2024-12-05T22:55:19.362+0000] {subprocess.py:106} INFO - 
[2024-12-05T22:55:19.483+0000] {subprocess.py:106} INFO -      0K .......... .......... .......... .......... ..........  0%  397K 83s
[2024-12-05T22:55:19.486+0000] {subprocess.py:106} INFO -     50K .......... .......... .......... .......... ..........  0% 15.2M 43s
[2024-12-05T22:55:19.487+0000] {subprocess.py:106} INFO -    100K .......... .......... .......... .......... ..........  0%  192M 29s
[2024-12-05T22:55:19.535+0000] {subprocess.py:106} INFO -    150K .......... .......... .......... .......... ..........  0% 1019K 29s
[2024-12-05T22:55:19.584+0000] {subprocess.py:106} INFO -    200K .......... .......... .......... .......... ..........  0% 1.01M 30s
[2024-12-05T22:55:19.666+0000] {subprocess.py:106} INFO -    250K .......... .......... .......... .......... ..........  0%  613K 34s
[2024-12-05T22:55:19.698+0000] {subprocess.py:106} INFO -    300K .......... .......... .......... .......... ..........  1% 1.50M 32s
[2024-12-05T22:55:19.721+0000] {subprocess.py:106} INFO -    350K .......... .......... .......... .......... ..........  1% 2.09M 30s
[2024-12-05T22:55:19.736+0000] {subprocess.py:106} INFO -    400K .......... .......... .......... .......... ..........  1% 3.25M 28s
[2024-12-05T22:55:19.767+0000] {subprocess.py:106} INFO -    450K .......... .......... .......... .......... ..........  1% 1.59M 27s
[2024-12-05T22:55:19.838+0000] {subprocess.py:106} INFO -    500K .......... .......... .......... .......... ..........  1%  706K 29s
[2024-12-05T22:55:19.848+0000] {subprocess.py:106} INFO -    550K .......... .......... .......... .......... ..........  1% 4.93M 27s
[2024-12-05T22:55:19.873+0000] {subprocess.py:106} INFO -    600K .......... .......... .......... .......... ..........  1% 1.95M 26s
[2024-12-05T22:55:19.913+0000] {subprocess.py:106} INFO -    650K .......... .......... .......... .......... ..........  2% 1.22M 26s
[2024-12-05T22:55:19.939+0000] {subprocess.py:106} INFO -    700K .......... .......... .......... .......... ..........  2% 1.89M 25s
[2024-12-05T22:55:19.967+0000] {subprocess.py:106} INFO -    750K .......... .......... .......... .......... ..........  2% 1.75M 25s
[2024-12-05T22:55:19.992+0000] {subprocess.py:106} INFO -    800K .......... .......... .......... .......... ..........  2% 1.94M 24s
[2024-12-05T22:55:20.019+0000] {subprocess.py:106} INFO -    850K .......... .......... .......... .......... ..........  2% 1.82M 24s
[2024-12-05T22:55:20.045+0000] {subprocess.py:106} INFO -    900K .......... .......... .......... .......... ..........  2% 1.84M 23s
[2024-12-05T22:55:20.067+0000] {subprocess.py:106} INFO -    950K .......... .......... .......... .......... ..........  3% 2.22M 23s
[2024-12-05T22:55:20.112+0000] {subprocess.py:106} INFO -   1000K .......... .......... .......... .......... ..........  3% 1.10M 23s
[2024-12-05T22:55:20.148+0000] {subprocess.py:106} INFO -   1050K .......... .......... .......... .......... ..........  3% 1.34M 23s
[2024-12-05T22:55:20.188+0000] {subprocess.py:106} INFO -   1100K .......... .......... .......... .......... ..........  3% 1.25M 23s
[2024-12-05T22:55:20.196+0000] {subprocess.py:106} INFO -   1150K .......... .......... .......... .......... ..........  3% 5.70M 22s
[2024-12-05T22:55:20.201+0000] {subprocess.py:106} INFO -   1200K .......... .......... .......... .......... ..........  3% 8.93M 22s
[2024-12-05T22:55:20.227+0000] {subprocess.py:106} INFO -   1250K .......... .......... .......... .......... ..........  3% 1.92M 21s
[2024-12-05T22:55:20.236+0000] {subprocess.py:106} INFO -   1300K .......... .......... .......... .......... ..........  4% 5.32M 21s
[2024-12-05T22:55:20.254+0000] {subprocess.py:106} INFO -   1350K .......... .......... .......... .......... ..........  4% 3.16M 20s
[2024-12-05T22:55:20.279+0000] {subprocess.py:106} INFO -   1400K .......... .......... .......... .......... ..........  4% 1.75M 20s
[2024-12-05T22:55:20.297+0000] {subprocess.py:106} INFO -   1450K .......... .......... .......... .......... ..........  4% 2.66M 20s
[2024-12-05T22:55:20.312+0000] {subprocess.py:106} INFO -   1500K .......... .......... .......... .......... ..........  4% 4.56M 19s
[2024-12-05T22:55:20.338+0000] {subprocess.py:106} INFO -   1550K .......... .......... .......... .......... ..........  4% 1.65M 19s
[2024-12-05T22:55:20.346+0000] {subprocess.py:106} INFO -   1600K .......... .......... .......... .......... ..........  4% 5.84M 19s
[2024-12-05T22:55:20.356+0000] {subprocess.py:106} INFO -   1650K .......... .......... .......... .......... ..........  5% 4.95M 19s
[2024-12-05T22:55:20.369+0000] {subprocess.py:106} INFO -   1700K .......... .......... .......... .......... ..........  5% 3.81M 18s
[2024-12-05T22:55:20.415+0000] {subprocess.py:106} INFO -   1750K .......... .......... .......... .......... ..........  5% 3.03M 18s
[2024-12-05T22:55:20.460+0000] {subprocess.py:106} INFO -   1800K .......... .......... .......... .......... ..........  5%  732K 19s
[2024-12-05T22:55:20.476+0000] {subprocess.py:106} INFO -   1850K .......... .......... .......... .......... ..........  5% 3.92M 18s
[2024-12-05T22:55:20.502+0000] {subprocess.py:106} INFO -   1900K .......... .......... .......... .......... ..........  5% 1.37M 18s
[2024-12-05T22:55:20.510+0000] {subprocess.py:106} INFO -   1950K .......... .......... .......... .......... ..........  6% 5.82M 18s
[2024-12-05T22:55:20.513+0000] {subprocess.py:106} INFO -   2000K .......... .......... .......... .......... ..........  6% 12.7M 18s
[2024-12-05T22:55:20.554+0000] {subprocess.py:106} INFO -   2050K .......... .......... .......... .......... ..........  6% 1.22M 18s
[2024-12-05T22:55:21.146+0000] {subprocess.py:106} INFO -   2100K .......... .......... .......... .......... ..........  6% 95.9K 25s
[2024-12-05T22:55:21.455+0000] {subprocess.py:106} INFO -   2150K .......... .......... .......... .......... ..........  6%  163K 29s
[2024-12-05T22:55:21.457+0000] {subprocess.py:106} INFO -   2200K .......... .......... .......... .......... ..........  6% 42.5M 28s
[2024-12-05T22:55:21.464+0000] {subprocess.py:106} INFO -   2250K .......... .......... .......... .......... ..........  6%  104M 27s
[2024-12-05T22:55:21.467+0000] {subprocess.py:106} INFO -   2300K .......... .......... .......... .......... ..........  7%  195M 27s
[2024-12-05T22:55:21.469+0000] {subprocess.py:106} INFO -   2350K .......... .......... .......... .......... ..........  7% 10.8M 26s
[2024-12-05T22:55:21.470+0000] {subprocess.py:106} INFO -   2400K .......... .......... .......... .......... ..........  7% 1.45M 26s
[2024-12-05T22:55:21.472+0000] {subprocess.py:106} INFO -   2450K .......... .......... .......... .......... ..........  7% 2.44M 26s
[2024-12-05T22:55:21.478+0000] {subprocess.py:106} INFO -   2500K .......... .......... .......... .......... ..........  7% 17.7M 25s
[2024-12-05T22:55:21.479+0000] {subprocess.py:106} INFO -   2550K .......... .......... .......... .......... ..........  7% 5.85M 25s
[2024-12-05T22:55:21.482+0000] {subprocess.py:106} INFO -   2600K .......... .......... .......... .......... ..........  7% 13.5M 24s
[2024-12-05T22:55:21.485+0000] {subprocess.py:106} INFO -   2650K .......... .......... .......... .......... ..........  8% 13.0M 24s
[2024-12-05T22:55:21.491+0000] {subprocess.py:106} INFO -   2700K .......... .......... .......... .......... ..........  8% 27.1M 23s
[2024-12-05T22:55:21.493+0000] {subprocess.py:106} INFO -   2750K .......... .......... .......... .......... ..........  8% 3.90M 23s
[2024-12-05T22:55:21.496+0000] {subprocess.py:106} INFO -   2800K .......... .......... .......... .......... ..........  8% 5.29M 23s
[2024-12-05T22:55:21.499+0000] {subprocess.py:106} INFO -   2850K .......... .......... .......... .......... ..........  8% 15.3M 22s
[2024-12-05T22:55:21.509+0000] {subprocess.py:106} INFO -   2900K .......... .......... .......... .......... ..........  8%  192M 22s
[2024-12-05T22:55:21.510+0000] {subprocess.py:106} INFO -   2950K .......... .......... .......... .......... ..........  9% 3.86M 22s
[2024-12-05T22:55:21.517+0000] {subprocess.py:106} INFO -   3000K .......... .......... .......... .......... ..........  9% 15.2M 21s
[2024-12-05T22:55:21.519+0000] {subprocess.py:106} INFO -   3050K .......... .......... .......... .......... ..........  9% 29.1M 21s
[2024-12-05T22:55:21.522+0000] {subprocess.py:106} INFO -   3100K .......... .......... .......... .......... ..........  9% 50.7M 21s
[2024-12-05T22:55:21.529+0000] {subprocess.py:106} INFO -   3150K .......... .......... .......... .......... ..........  9% 6.71M 20s
[2024-12-05T22:55:21.531+0000] {subprocess.py:106} INFO -   3200K .......... .......... .......... .......... ..........  9% 24.8M 20s
[2024-12-05T22:55:21.537+0000] {subprocess.py:106} INFO -   3250K .......... .......... .......... .......... ..........  9% 26.1M 20s
[2024-12-05T22:55:21.539+0000] {subprocess.py:106} INFO -   3300K .......... .......... .......... .......... .......... 10% 11.3M 19s
[2024-12-05T22:55:21.545+0000] {subprocess.py:106} INFO -   3350K .......... .......... .......... .......... .......... 10% 17.1M 19s
[2024-12-05T22:55:21.546+0000] {subprocess.py:106} INFO -   3400K .......... .......... .......... .......... .......... 10% 59.5M 19s
[2024-12-05T22:55:21.548+0000] {subprocess.py:106} INFO -   3450K .......... .......... .......... .......... .......... 10% 54.2M 18s
[2024-12-05T22:55:21.558+0000] {subprocess.py:106} INFO -   3500K .......... .......... .......... .......... .......... 10% 50.7M 18s
[2024-12-05T22:55:21.564+0000] {subprocess.py:106} INFO -   3550K .......... .......... .......... .......... .......... 10%  125M 18s
[2024-12-05T22:55:21.570+0000] {subprocess.py:106} INFO -   3600K .......... .......... .......... .......... .......... 10% 74.0M 18s
[2024-12-05T22:55:21.575+0000] {subprocess.py:106} INFO -   3650K .......... .......... .......... .......... .......... 11% 51.5M 17s
[2024-12-05T22:55:21.577+0000] {subprocess.py:106} INFO -   3700K .......... .......... .......... .......... .......... 11%  107M 17s
[2024-12-05T22:55:21.578+0000] {subprocess.py:106} INFO -   3750K .......... .......... .......... .......... .......... 11% 5.56M 17s
[2024-12-05T22:55:21.588+0000] {subprocess.py:106} INFO -   3800K .......... .......... .......... .......... .......... 11% 7.85M 17s
[2024-12-05T22:55:21.592+0000] {subprocess.py:106} INFO -   3850K .......... .......... .......... .......... .......... 11% 5.17M 17s
[2024-12-05T22:55:21.596+0000] {subprocess.py:106} INFO -   3900K .......... .......... .......... .......... .......... 11% 6.72M 16s
[2024-12-05T22:55:21.601+0000] {subprocess.py:106} INFO -   3950K .......... .......... .......... .......... .......... 12% 2.89M 16s
[2024-12-05T22:55:21.609+0000] {subprocess.py:106} INFO -   4000K .......... .......... .......... .......... .......... 12% 2.13M 16s
[2024-12-05T22:55:21.610+0000] {subprocess.py:106} INFO -   4050K .......... .......... .......... .......... .......... 12% 25.5M 16s
[2024-12-05T22:55:21.611+0000] {subprocess.py:106} INFO -   4100K .......... .......... .......... .......... .......... 12% 6.12M 16s
[2024-12-05T22:55:21.618+0000] {subprocess.py:106} INFO -   4150K .......... .......... .......... .......... .......... 12% 6.36M 16s
[2024-12-05T22:55:21.660+0000] {subprocess.py:106} INFO -   4200K .......... .......... .......... .......... .......... 12% 1.15M 16s
[2024-12-05T22:55:21.665+0000] {subprocess.py:106} INFO -   4250K .......... .......... .......... .......... .......... 12% 11.7M 16s
[2024-12-05T22:55:21.667+0000] {subprocess.py:106} INFO -   4300K .......... .......... .......... .......... .......... 13% 20.7M 15s
[2024-12-05T22:55:21.678+0000] {subprocess.py:106} INFO -   4350K .......... .......... .......... .......... .......... 13% 32.4M 15s
[2024-12-05T22:55:21.685+0000] {subprocess.py:106} INFO -   4400K .......... .......... .......... .......... .......... 13%  144M 15s
[2024-12-05T22:55:21.688+0000] {subprocess.py:106} INFO -   4450K .......... .......... .......... .......... .......... 13% 8.75M 15s
[2024-12-05T22:55:21.689+0000] {subprocess.py:106} INFO -   4500K .......... .......... .......... .......... .......... 13% 3.72M 15s
[2024-12-05T22:55:21.693+0000] {subprocess.py:106} INFO -   4550K .......... .......... .......... .......... .......... 13% 8.62M 15s
[2024-12-05T22:55:21.698+0000] {subprocess.py:106} INFO -   4600K .......... .......... .......... .......... .......... 13% 9.77M 14s
[2024-12-05T22:55:21.709+0000] {subprocess.py:106} INFO -   4650K .......... .......... .......... .......... .......... 14% 4.31M 14s
[2024-12-05T22:55:21.724+0000] {subprocess.py:106} INFO -   4700K .......... .......... .......... .......... .......... 14% 4.49M 14s
[2024-12-05T22:55:21.733+0000] {subprocess.py:106} INFO -   4750K .......... .......... .......... .......... .......... 14% 4.41M 14s
[2024-12-05T22:55:21.746+0000] {subprocess.py:106} INFO -   4800K .......... .......... .......... .......... .......... 14% 6.44M 14s
[2024-12-05T22:55:21.799+0000] {subprocess.py:106} INFO -   4850K .......... .......... .......... .......... .......... 14%  850K 14s
[2024-12-05T22:55:21.804+0000] {subprocess.py:106} INFO -   4900K .......... .......... .......... .......... .......... 14% 29.8M 14s
[2024-12-05T22:55:21.821+0000] {subprocess.py:106} INFO -   4950K .......... .......... .......... .......... .......... 15%  156M 14s
[2024-12-05T22:55:21.857+0000] {subprocess.py:106} INFO -   5000K .......... .......... .......... .......... .......... 15% 53.7M 14s
[2024-12-05T22:55:21.872+0000] {subprocess.py:106} INFO -   5050K .......... .......... .......... .......... .......... 15% 37.4M 13s
[2024-12-05T22:55:21.935+0000] {subprocess.py:106} INFO -   5100K .......... .......... .......... .......... .......... 15% 7.14M 13s
[2024-12-05T22:55:21.939+0000] {subprocess.py:106} INFO -   5150K .......... .......... .......... .......... .......... 15%  123M 13s
[2024-12-05T22:55:21.945+0000] {subprocess.py:106} INFO -   5200K .......... .......... .......... .......... .......... 15% 6.93M 13s
[2024-12-05T22:55:21.951+0000] {subprocess.py:106} INFO -   5250K .......... .......... .......... .......... .......... 15% 2.50M 13s
[2024-12-05T22:55:21.961+0000] {subprocess.py:106} INFO -   5300K .......... .......... .......... .......... .......... 16% 2.61M 13s
[2024-12-05T22:55:21.965+0000] {subprocess.py:106} INFO -   5350K .......... .......... .......... .......... .......... 16% 31.7M 13s
[2024-12-05T22:55:21.973+0000] {subprocess.py:106} INFO -   5400K .......... .......... .......... .......... .......... 16% 5.56M 13s
[2024-12-05T22:55:21.980+0000] {subprocess.py:106} INFO -   5450K .......... .......... .......... .......... .......... 16% 4.20M 13s
[2024-12-05T22:55:21.981+0000] {subprocess.py:106} INFO -   5500K .......... .......... .......... .......... .......... 16%  236M 13s
[2024-12-05T22:55:21.984+0000] {subprocess.py:106} INFO -   5550K .......... .......... .......... .......... .......... 16% 2.35M 13s
[2024-12-05T22:55:21.991+0000] {subprocess.py:106} INFO -   5600K .......... .......... .......... .......... .......... 17% 3.45M 12s
[2024-12-05T22:55:22.006+0000] {subprocess.py:106} INFO -   5650K .......... .......... .......... .......... .......... 17% 2.22M 12s
[2024-12-05T22:55:22.034+0000] {subprocess.py:106} INFO -   5700K .......... .......... .......... .......... .......... 17% 36.8M 12s
[2024-12-05T22:55:22.054+0000] {subprocess.py:106} INFO -   5750K .......... .......... .......... .......... .......... 17%  122M 12s
[2024-12-05T22:55:22.122+0000] {subprocess.py:106} INFO -   5800K .......... .......... .......... .......... .......... 17%  192M 12s
[2024-12-05T22:55:22.497+0000] {subprocess.py:106} INFO -   5850K .......... .......... .......... .......... .......... 17%  186M 12s
[2024-12-05T22:55:22.513+0000] {subprocess.py:106} INFO -   5900K .......... .......... .......... .......... .......... 17% 10.1M 12s
[2024-12-05T22:55:22.518+0000] {subprocess.py:106} INFO -   5950K .......... .......... .......... .......... .......... 18% 26.8M 12s
[2024-12-05T22:55:22.530+0000] {subprocess.py:106} INFO -   6000K .......... .......... .......... .......... .......... 18% 21.3M 12s
[2024-12-05T22:55:22.533+0000] {subprocess.py:106} INFO -   6050K .......... .......... .......... .......... .......... 18% 19.2M 12s
[2024-12-05T22:55:22.535+0000] {subprocess.py:106} INFO -   6100K .......... .......... .......... .......... .......... 18% 4.83M 11s
[2024-12-05T22:55:22.551+0000] {subprocess.py:106} INFO -   6150K .......... .......... .......... .......... .......... 18% 11.7M 11s
[2024-12-05T22:55:22.572+0000] {subprocess.py:106} INFO -   6200K .......... .......... .......... .......... .......... 18% 42.9M 11s
[2024-12-05T22:55:22.573+0000] {subprocess.py:106} INFO -   6250K .......... .......... .......... .......... .......... 18% 3.86M 11s
[2024-12-05T22:55:22.574+0000] {subprocess.py:106} INFO -   6300K .......... .......... .......... .......... .......... 19% 15.2M 11s
[2024-12-05T22:55:22.638+0000] {subprocess.py:106} INFO -   6350K .......... .......... .......... .......... .......... 19% 10.1M 11s
[2024-12-05T22:55:22.652+0000] {subprocess.py:106} INFO -   6400K .......... .......... .......... .......... .......... 19% 9.02M 11s
[2024-12-05T22:55:22.654+0000] {subprocess.py:106} INFO -   6450K .......... .......... .......... .......... .......... 19% 2.69M 11s
[2024-12-05T22:55:22.688+0000] {subprocess.py:106} INFO -   6500K .......... .......... .......... .......... .......... 19%  982K 11s
[2024-12-05T22:55:22.694+0000] {subprocess.py:106} INFO -   6550K .......... .......... .......... .......... .......... 19%  218M 11s
[2024-12-05T22:55:22.704+0000] {subprocess.py:106} INFO -   6600K .......... .......... .......... .......... .......... 20% 54.5M 11s
[2024-12-05T22:55:22.738+0000] {subprocess.py:106} INFO -   6650K .......... .......... .......... .......... .......... 20% 1.35M 11s
[2024-12-05T22:55:22.753+0000] {subprocess.py:106} INFO -   6700K .......... .......... .......... .......... .......... 20%  537K 11s
[2024-12-05T22:55:22.771+0000] {subprocess.py:106} INFO -   6750K .......... .......... .......... .......... .......... 20%  285K 12s
[2024-12-05T22:55:22.774+0000] {subprocess.py:106} INFO -   6800K .......... .......... .......... .......... .......... 20%  164M 12s
[2024-12-05T22:55:22.785+0000] {subprocess.py:106} INFO -   6850K .......... .......... .......... .......... .......... 20%  156M 11s
[2024-12-05T22:55:22.799+0000] {subprocess.py:106} INFO -   6900K .......... .......... .......... .......... .......... 20%  228M 11s
[2024-12-05T22:55:22.803+0000] {subprocess.py:106} INFO -   6950K .......... .......... .......... .......... .......... 21%  734K 12s
[2024-12-05T22:55:22.814+0000] {subprocess.py:106} INFO -   7000K .......... .......... .......... .......... .......... 21%  112M 11s
[2024-12-05T22:55:22.825+0000] {subprocess.py:106} INFO -   7050K .......... .......... .......... .......... .......... 21% 58.5M 11s
[2024-12-05T22:55:22.826+0000] {subprocess.py:106} INFO -   7100K .......... .......... .......... .......... .......... 21% 30.8M 11s
[2024-12-05T22:55:22.838+0000] {subprocess.py:106} INFO -   7150K .......... .......... .......... .......... .......... 21%  671K 11s
[2024-12-05T22:55:22.845+0000] {subprocess.py:106} INFO -   7200K .......... .......... .......... .......... .......... 21% 88.0M 11s
[2024-12-05T22:55:22.852+0000] {subprocess.py:106} INFO -   7250K .......... .......... .......... .......... .......... 21% 31.9M 11s
[2024-12-05T22:55:22.859+0000] {subprocess.py:106} INFO -   7300K .......... .......... .......... .......... .......... 22%  220M 11s
[2024-12-05T22:55:22.866+0000] {subprocess.py:106} INFO -   7350K .......... .......... .......... .......... .......... 22% 81.6M 11s
[2024-12-05T22:55:22.875+0000] {subprocess.py:106} INFO -   7400K .......... .......... .......... .......... .......... 22% 9.71M 11s
[2024-12-05T22:55:22.883+0000] {subprocess.py:106} INFO -   7450K .......... .......... .......... .......... .......... 22% 5.80M 11s
[2024-12-05T22:55:22.889+0000] {subprocess.py:106} INFO -   7500K .......... .......... .......... .......... .......... 22% 99.8M 11s
[2024-12-05T22:55:22.893+0000] {subprocess.py:106} INFO -   7550K .......... .......... .......... .......... .......... 22% 58.8M 11s
[2024-12-05T22:55:22.931+0000] {subprocess.py:106} INFO -   7600K .......... .......... .......... .......... .......... 23% 18.8M 11s
[2024-12-05T22:55:22.944+0000] {subprocess.py:106} INFO -   7650K .......... .......... .......... .......... .......... 23%  127M 11s
[2024-12-05T22:55:22.947+0000] {subprocess.py:106} INFO -   7700K .......... .......... .......... .......... .......... 23% 27.5M 10s
[2024-12-05T22:55:22.994+0000] {subprocess.py:106} INFO -   7750K .......... .......... .......... .......... .......... 23%  204M 10s
[2024-12-05T22:55:23.005+0000] {subprocess.py:106} INFO -   7800K .......... .......... .......... .......... .......... 23%  106M 10s
[2024-12-05T22:55:23.029+0000] {subprocess.py:106} INFO -   7850K .......... .......... .......... .......... .......... 23%  176M 10s
[2024-12-05T22:55:23.071+0000] {subprocess.py:106} INFO -   7900K .......... .......... .......... .......... .......... 23%  179M 10s
[2024-12-05T22:55:23.074+0000] {subprocess.py:106} INFO -   7950K .......... .......... .......... .......... .......... 24% 53.2M 10s
[2024-12-05T22:55:23.092+0000] {subprocess.py:106} INFO -   8000K .......... .......... .......... .......... .......... 24% 32.0M 10s
[2024-12-05T22:55:23.115+0000] {subprocess.py:106} INFO -   8050K .......... .......... .......... .......... .......... 24% 27.3M 10s
[2024-12-05T22:55:23.122+0000] {subprocess.py:106} INFO -   8100K .......... .......... .......... .......... .......... 24%  210M 10s
[2024-12-05T22:55:23.126+0000] {subprocess.py:106} INFO -   8150K .......... .......... .......... .......... .......... 24% 12.0M 10s
[2024-12-05T22:55:23.129+0000] {subprocess.py:106} INFO -   8200K .......... .......... .......... .......... .......... 24% 5.03M 10s
[2024-12-05T22:55:23.135+0000] {subprocess.py:106} INFO -   8250K .......... .......... .......... .......... .......... 24% 76.5M 10s
[2024-12-05T22:55:23.142+0000] {subprocess.py:106} INFO -   8300K .......... .......... .......... .......... .......... 25% 2.15M 10s
[2024-12-05T22:55:23.175+0000] {subprocess.py:106} INFO -   8350K .......... .......... .......... .......... .......... 25% 36.9M 10s
[2024-12-05T22:55:23.216+0000] {subprocess.py:106} INFO -   8400K .......... .......... .......... .......... .......... 25%  140M 9s
[2024-12-05T22:55:23.217+0000] {subprocess.py:106} INFO -   8450K .......... .......... .......... .......... .......... 25% 2.21M 9s
[2024-12-05T22:55:23.261+0000] {subprocess.py:106} INFO -   8500K .......... .......... .......... .......... .......... 25% 5.01M 9s
[2024-12-05T22:55:23.317+0000] {subprocess.py:106} INFO -   8550K .......... .......... .......... .......... .......... 25% 10.2M 9s
[2024-12-05T22:55:23.321+0000] {subprocess.py:106} INFO -   8600K .......... .......... .......... .......... .......... 26%  169M 9s
[2024-12-05T22:55:23.334+0000] {subprocess.py:106} INFO -   8650K .......... .......... .......... .......... .......... 26%  106M 9s
[2024-12-05T22:55:23.341+0000] {subprocess.py:106} INFO -   8700K .......... .......... .......... .......... .......... 26% 28.4M 9s
[2024-12-05T22:55:23.347+0000] {subprocess.py:106} INFO -   8750K .......... .......... .......... .......... .......... 26% 2.04M 9s
[2024-12-05T22:55:23.349+0000] {subprocess.py:106} INFO -   8800K .......... .......... .......... .......... .......... 26% 13.5M 9s
[2024-12-05T22:55:23.349+0000] {subprocess.py:106} INFO -   8850K .......... .......... .......... .......... .......... 26%  103M 9s
