[2024-12-05T22:55:18.328+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T22:55:18.694+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-05-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.701+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-05-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.702+0000] {taskinstance.py:2866} INFO - Starting attempt 4 of 4
[2024-12-05T22:55:18.712+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-05-02 06:00:00+00:00
[2024-12-05T22:55:18.717+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2660) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T22:55:18.719+0000] {standard_task_runner.py:72} INFO - Started process 2666 to run task
[2024-12-05T22:55:18.720+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-05-02T06:00:00+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpbmtqhiqd']
[2024-12-05T22:55:18.723+0000] {standard_task_runner.py:105} INFO - Job 53: Subtask wget
[2024-12-05T22:55:18.773+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-05-02T06:00:00+00:00 [running]> on host cf87bc668ac5
[2024-12-05T22:55:19.413+0000] {subprocess.py:106} INFO -   2850K .......... .......... .......... .......... ..........  7% 66.3M 4s
[2024-12-05T22:55:19.425+0000] {subprocess.py:106} INFO -   2900K .......... .......... .......... .......... ..........  7% 4.24M 4s
[2024-12-05T22:55:19.426+0000] {subprocess.py:106} INFO -   2950K .......... .......... .......... .......... ..........  7% 76.6M 4s
[2024-12-05T22:55:19.426+0000] {subprocess.py:106} INFO -   3000K .......... .......... .......... .......... ..........  8%  100M 4s
[2024-12-05T22:55:19.428+0000] {subprocess.py:106} INFO -   3050K .......... .......... .......... .......... ..........  8% 47.8M 4s
[2024-12-05T22:55:19.428+0000] {subprocess.py:106} INFO -   3100K .......... .......... .......... .......... ..........  8% 37.8M 3s
[2024-12-05T22:55:19.429+0000] {subprocess.py:106} INFO -   3150K .......... .......... .......... .......... ..........  8% 70.9M 3s
[2024-12-05T22:55:19.429+0000] {subprocess.py:106} INFO -   3200K .......... .......... .......... .......... ..........  8% 71.7M 3s
[2024-12-05T22:55:19.430+0000] {subprocess.py:106} INFO -   3250K .......... .......... .......... .......... ..........  8%  223M 3s
[2024-12-05T22:55:19.430+0000] {subprocess.py:106} INFO -   3300K .......... .......... .......... .......... ..........  8% 99.2M 3s
[2024-12-05T22:55:19.431+0000] {subprocess.py:106} INFO -   3350K .......... .......... .......... .......... ..........  8%  180M 3s
[2024-12-05T22:55:19.431+0000] {subprocess.py:106} INFO -   3400K .......... .......... .......... .......... ..........  9% 81.8M 3s
[2024-12-05T22:55:19.432+0000] {subprocess.py:106} INFO -   3450K .......... .......... .......... .......... ..........  9%  267M 3s
[2024-12-05T22:55:19.432+0000] {subprocess.py:106} INFO -   3500K .......... .......... .......... .......... ..........  9%  122M 3s
[2024-12-05T22:55:19.433+0000] {subprocess.py:106} INFO -   3550K .......... .......... .......... .......... ..........  9%  226M 3s
[2024-12-05T22:55:19.434+0000] {subprocess.py:106} INFO -   3600K .......... .......... .......... .......... ..........  9%  252M 3s
[2024-12-05T22:55:19.435+0000] {subprocess.py:106} INFO -   3650K .......... .......... .......... .......... ..........  9%  278M 3s
[2024-12-05T22:55:19.438+0000] {subprocess.py:106} INFO -   3700K .......... .......... .......... .......... ..........  9%  240M 3s
[2024-12-05T22:55:19.438+0000] {subprocess.py:106} INFO -   3750K .......... .......... .......... .......... .......... 10%  266M 3s
[2024-12-05T22:55:19.438+0000] {subprocess.py:106} INFO -   3800K .......... .......... .......... .......... .......... 10%  203M 3s
[2024-12-05T22:55:19.438+0000] {subprocess.py:106} INFO -   3850K .......... .......... .......... .......... .......... 10% 64.3M 3s
[2024-12-05T22:55:19.439+0000] {subprocess.py:106} INFO -   3900K .......... .......... .......... .......... .......... 10% 39.8M 3s
[2024-12-05T22:55:19.477+0000] {subprocess.py:106} INFO -   3950K .......... .......... .......... .......... .......... 10% 1.15M 3s
[2024-12-05T22:55:19.478+0000] {subprocess.py:106} INFO -   4000K .......... .......... .......... .......... .......... 10% 66.6M 3s
[2024-12-05T22:55:19.479+0000] {subprocess.py:106} INFO -   4050K .......... .......... .......... .......... .......... 10%  275M 3s
[2024-12-05T22:55:19.481+0000] {subprocess.py:106} INFO -   4100K .......... .......... .......... .......... .......... 10%  202M 3s
[2024-12-05T22:55:19.482+0000] {subprocess.py:106} INFO -   4150K .......... .......... .......... .......... .......... 11%  249M 3s
[2024-12-05T22:55:19.483+0000] {subprocess.py:106} INFO -   4200K .......... .......... .......... .......... .......... 11%  165M 3s
[2024-12-05T22:55:19.484+0000] {subprocess.py:106} INFO -   4250K .......... .......... .......... .......... .......... 11%  163M 3s
[2024-12-05T22:55:19.484+0000] {subprocess.py:106} INFO -   4300K .......... .......... .......... .......... .......... 11%  226M 3s
[2024-12-05T22:55:19.484+0000] {subprocess.py:106} INFO -   4350K .......... .......... .......... .......... .......... 11%  276M 3s
[2024-12-05T22:55:19.484+0000] {subprocess.py:106} INFO -   4400K .......... .......... .......... .......... .......... 11%  104M 3s
[2024-12-05T22:55:19.485+0000] {subprocess.py:106} INFO -   4450K .......... .......... .......... .......... .......... 11%  262M 3s
[2024-12-05T22:55:19.485+0000] {subprocess.py:106} INFO -   4500K .......... .......... .......... .......... .......... 12%  197M 3s
[2024-12-05T22:55:19.485+0000] {subprocess.py:106} INFO -   4550K .......... .......... .......... .......... .......... 12%  249M 3s
[2024-12-05T22:55:19.485+0000] {subprocess.py:106} INFO -   4600K .......... .......... .......... .......... .......... 12%  242M 3s
[2024-12-05T22:55:19.485+0000] {subprocess.py:106} INFO -   4650K .......... .......... .......... .......... .......... 12%  203M 3s
[2024-12-05T22:55:19.485+0000] {subprocess.py:106} INFO -   4700K .......... .......... .......... .......... .......... 12%  203M 3s
[2024-12-05T22:55:19.486+0000] {subprocess.py:106} INFO -   4750K .......... .......... .......... .......... .......... 12%  245M 3s
[2024-12-05T22:55:19.486+0000] {subprocess.py:106} INFO -   4800K .......... .......... .......... .......... .......... 12%  287M 3s
[2024-12-05T22:55:19.486+0000] {subprocess.py:106} INFO -   4850K .......... .......... .......... .......... .......... 12%  143M 2s
[2024-12-05T22:55:19.487+0000] {subprocess.py:106} INFO -   4900K .......... .......... .......... .......... .......... 13%  205M 2s
[2024-12-05T22:55:19.487+0000] {subprocess.py:106} INFO -   4950K .......... .......... .......... .......... .......... 13%  292M 2s
[2024-12-05T22:55:19.487+0000] {subprocess.py:106} INFO -   5000K .......... .......... .......... .......... .......... 13%  205M 2s
[2024-12-05T22:55:19.487+0000] {subprocess.py:106} INFO -   5050K .......... .......... .......... .......... .......... 13%  253M 2s
[2024-12-05T22:55:19.487+0000] {subprocess.py:106} INFO -   5100K .......... .......... .......... .......... .......... 13%  192M 2s
[2024-12-05T22:55:19.488+0000] {subprocess.py:106} INFO -   5150K .......... .......... .......... .......... .......... 13%  273M 2s
[2024-12-05T22:55:19.488+0000] {subprocess.py:106} INFO -   5200K .......... .......... .......... .......... .......... 13%  211M 2s
[2024-12-05T22:55:19.488+0000] {subprocess.py:106} INFO -   5250K .......... .......... .......... .......... .......... 14%  202M 2s
[2024-12-05T22:55:19.491+0000] {subprocess.py:106} INFO -   5300K .......... .......... .......... .......... .......... 14% 6.28M 2s
[2024-12-05T22:55:19.492+0000] {subprocess.py:106} INFO -   5350K .......... .......... .......... .......... .......... 14%  108M 2s
[2024-12-05T22:55:19.492+0000] {subprocess.py:106} INFO -   5400K .......... .......... .......... .......... .......... 14%  215M 2s
[2024-12-05T22:55:19.496+0000] {subprocess.py:106} INFO -   5450K .......... .......... .......... .......... .......... 14%  246M 2s
[2024-12-05T22:55:19.496+0000] {subprocess.py:106} INFO -   5500K .......... .......... .......... .......... .......... 14%  174M 2s
[2024-12-05T22:55:19.497+0000] {subprocess.py:106} INFO -   5550K .......... .......... .......... .......... .......... 14%  254M 2s
[2024-12-05T22:55:19.498+0000] {subprocess.py:106} INFO -   5600K .......... .......... .......... .......... .......... 14%  224M 2s
[2024-12-05T22:55:19.498+0000] {subprocess.py:106} INFO -   5650K .......... .......... .......... .......... .......... 15%  136M 2s
[2024-12-05T22:55:19.498+0000] {subprocess.py:106} INFO -   5700K .......... .......... .......... .......... .......... 15%  134M 2s
[2024-12-05T22:55:19.498+0000] {subprocess.py:106} INFO -   5750K .......... .......... .......... .......... .......... 15%  179M 2s
[2024-12-05T22:55:19.498+0000] {subprocess.py:106} INFO -   5800K .......... .......... .......... .......... .......... 15%  181M 2s
[2024-12-05T22:55:19.499+0000] {subprocess.py:106} INFO -   5850K .......... .......... .......... .......... .......... 15%  149M 2s
[2024-12-05T22:55:19.499+0000] {subprocess.py:106} INFO -   5900K .......... .......... .......... .......... .......... 15%  179M 2s
[2024-12-05T22:55:19.499+0000] {subprocess.py:106} INFO -   5950K .......... .......... .......... .......... .......... 15%  234M 2s
[2024-12-05T22:55:19.499+0000] {subprocess.py:106} INFO -   6000K .......... .......... .......... .......... .......... 15%  269M 2s
[2024-12-05T22:55:19.499+0000] {subprocess.py:106} INFO -   6050K .......... .......... .......... .......... .......... 16%  212M 2s
[2024-12-05T22:55:19.500+0000] {subprocess.py:106} INFO -   6100K .......... .......... .......... .......... .......... 16%  270M 2s
[2024-12-05T22:55:19.500+0000] {subprocess.py:106} INFO -   6150K .......... .......... .......... .......... .......... 16%  240M 2s
[2024-12-05T22:55:19.513+0000] {subprocess.py:106} INFO -   6200K .......... .......... .......... .......... .......... 16% 2.79M 2s
[2024-12-05T22:55:19.516+0000] {subprocess.py:106} INFO -   6250K .......... .......... .......... .......... .......... 16% 89.1M 2s
[2024-12-05T22:55:19.517+0000] {subprocess.py:106} INFO -   6300K .......... .......... .......... .......... .......... 16%  115M 2s
[2024-12-05T22:55:19.517+0000] {subprocess.py:106} INFO -   6350K .......... .......... .......... .......... .......... 16%  119M 2s
[2024-12-05T22:55:19.518+0000] {subprocess.py:106} INFO -   6400K .......... .......... .......... .......... .......... 17% 55.8M 2s
[2024-12-05T22:55:19.520+0000] {subprocess.py:106} INFO -   6450K .......... .......... .......... .......... .......... 17% 83.3M 2s
[2024-12-05T22:55:19.521+0000] {subprocess.py:106} INFO -   6500K .......... .......... .......... .......... .......... 17% 58.1M 2s
[2024-12-05T22:55:19.521+0000] {subprocess.py:106} INFO -   6550K .......... .......... .......... .......... .......... 17% 79.3M 2s
[2024-12-05T22:55:19.522+0000] {subprocess.py:106} INFO -   6600K .......... .......... .......... .......... .......... 17% 54.2M 2s
[2024-12-05T22:55:19.523+0000] {subprocess.py:106} INFO -   6650K .......... .......... .......... .......... .......... 17% 95.4M 2s
[2024-12-05T22:55:19.524+0000] {subprocess.py:106} INFO -   6700K .......... .......... .......... .......... .......... 17%  142M 2s
[2024-12-05T22:55:19.524+0000] {subprocess.py:106} INFO -   6750K .......... .......... .......... .......... .......... 17%  160M 2s
[2024-12-05T22:55:19.525+0000] {subprocess.py:106} INFO -   6800K .......... .......... .......... .......... .......... 18%  144M 2s
[2024-12-05T22:55:19.525+0000] {subprocess.py:106} INFO -   6850K .......... .......... .......... .......... .......... 18% 92.3M 2s
[2024-12-05T22:55:19.526+0000] {subprocess.py:106} INFO -   6900K .......... .......... .......... .......... .......... 18% 81.8M 2s
[2024-12-05T22:55:19.526+0000] {subprocess.py:106} INFO -   6950K .......... .......... .......... .......... .......... 18%  188M 2s
[2024-12-05T22:55:19.527+0000] {subprocess.py:106} INFO -   7000K .......... .......... .......... .......... .......... 18% 49.1M 2s
[2024-12-05T22:55:19.527+0000] {subprocess.py:106} INFO -   7050K .......... .......... .......... .......... .......... 18%  173M 2s
[2024-12-05T22:55:19.528+0000] {subprocess.py:106} INFO -   7100K .......... .......... .......... .......... .......... 18% 68.8M 2s
[2024-12-05T22:55:19.528+0000] {subprocess.py:106} INFO -   7150K .......... .......... .......... .......... .......... 19% 98.1M 2s
[2024-12-05T22:55:19.547+0000] {subprocess.py:106} INFO -   7200K .......... .......... .......... .......... .......... 19% 2.10M 2s
[2024-12-05T22:55:19.556+0000] {subprocess.py:106} INFO -   7250K .......... .......... .......... .......... .......... 19% 6.13M 2s
[2024-12-05T22:55:19.558+0000] {subprocess.py:106} INFO -   7300K .......... .......... .......... .......... .......... 19% 30.1M 2s
[2024-12-05T22:55:19.560+0000] {subprocess.py:106} INFO -   7350K .......... .......... .......... .......... .......... 19% 13.8M 2s
[2024-12-05T22:55:19.562+0000] {subprocess.py:106} INFO -   7400K .......... .......... .......... .......... .......... 19% 22.5M 2s
[2024-12-05T22:55:19.563+0000] {subprocess.py:106} INFO -   7450K .......... .......... .......... .......... .......... 19% 53.6M 2s
[2024-12-05T22:55:19.564+0000] {subprocess.py:106} INFO -   7500K .......... .......... .......... .......... .......... 19% 72.1M 2s
[2024-12-05T22:55:19.565+0000] {subprocess.py:106} INFO -   7550K .......... .......... .......... .......... .......... 20% 85.8M 2s
[2024-12-05T22:55:19.566+0000] {subprocess.py:106} INFO -   7600K .......... .......... .......... .......... .......... 20%  231M 2s
[2024-12-05T22:55:19.568+0000] {subprocess.py:106} INFO -   7650K .......... .......... .......... .......... .......... 20% 65.6M 2s
[2024-12-05T22:55:19.569+0000] {subprocess.py:106} INFO -   7700K .......... .......... .......... .......... .......... 20% 49.4M 2s
[2024-12-05T22:55:19.570+0000] {subprocess.py:106} INFO -   7750K .......... .......... .......... .......... .......... 20% 74.3M 2s
[2024-12-05T22:55:19.572+0000] {subprocess.py:106} INFO -   7800K .......... .......... .......... .......... .......... 20%  235M 2s
[2024-12-05T22:55:19.572+0000] {subprocess.py:106} INFO -   7850K .......... .......... .......... .......... .......... 20% 10.9M 2s
[2024-12-05T22:55:19.573+0000] {subprocess.py:106} INFO -   7900K .......... .......... .......... .......... .......... 21%  189M 2s
[2024-12-05T22:55:19.574+0000] {subprocess.py:106} INFO -   7950K .......... .......... .......... .......... .......... 21% 25.4M 2s
[2024-12-05T22:55:19.575+0000] {subprocess.py:106} INFO -   8000K .......... .......... .......... .......... .......... 21% 94.7M 2s
[2024-12-05T22:55:19.579+0000] {subprocess.py:106} INFO -   8050K .......... .......... .......... .......... .......... 21%  202M 2s
[2024-12-05T22:55:19.593+0000] {subprocess.py:106} INFO -   8100K .......... .......... .......... .......... .......... 21% 2.64M 2s
[2024-12-05T22:55:19.599+0000] {subprocess.py:106} INFO -   8150K .......... .......... .......... .......... .......... 21% 8.05M 2s
[2024-12-05T22:55:19.600+0000] {subprocess.py:106} INFO -   8200K .......... .......... .......... .......... .......... 21% 95.9M 2s
[2024-12-05T22:55:19.602+0000] {subprocess.py:106} INFO -   8250K .......... .......... .......... .......... .......... 21% 25.2M 2s
[2024-12-05T22:55:19.605+0000] {subprocess.py:106} INFO -   8300K .......... .......... .......... .......... .......... 22% 19.2M 2s
[2024-12-05T22:55:19.613+0000] {subprocess.py:106} INFO -   8350K .......... .......... .......... .......... .......... 22% 5.57M 2s
[2024-12-05T22:55:19.615+0000] {subprocess.py:106} INFO -   8400K .......... .......... .......... .......... .......... 22%  207M 2s
[2024-12-05T22:55:19.615+0000] {subprocess.py:106} INFO -   8450K .......... .......... .......... .......... .......... 22%  306M 2s
[2024-12-05T22:55:19.615+0000] {subprocess.py:106} INFO -   8500K .......... .......... .......... .......... .......... 22%  155M 2s
[2024-12-05T22:55:19.616+0000] {subprocess.py:106} INFO -   8550K .......... .......... .......... .......... .......... 22% 79.4M 2s
[2024-12-05T22:55:19.616+0000] {subprocess.py:106} INFO -   8600K .......... .......... .......... .......... .......... 22%  180M 2s
[2024-12-05T22:55:19.616+0000] {subprocess.py:106} INFO -   8650K .......... .......... .......... .......... .......... 22%  229M 2s
[2024-12-05T22:55:19.616+0000] {subprocess.py:106} INFO -   8700K .......... .......... .......... .......... .......... 23%  240M 2s
[2024-12-05T22:55:19.617+0000] {subprocess.py:106} INFO -   8750K .......... .......... .......... .......... .......... 23%  275M 2s
[2024-12-05T22:55:19.617+0000] {subprocess.py:106} INFO -   8800K .......... .......... .......... .......... .......... 23%  148M 2s
[2024-12-05T22:55:19.617+0000] {subprocess.py:106} INFO -   8850K .......... .......... .......... .......... .......... 23%  186M 2s
[2024-12-05T22:55:19.617+0000] {subprocess.py:106} INFO -   8900K .......... .......... .......... .......... .......... 23%  236M 2s
