[2024-12-06T17:46:50.251+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T17:46:50.269+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:50.278+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:50.279+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-12-06T17:46:50.291+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-11-02 06:00:00+00:00
[2024-12-06T17:46:50.297+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2271) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T17:46:50.299+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-11-02T06:00:00+00:00', '--job-id', '52', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmplpbmssr_']
[2024-12-06T17:46:50.302+0000] {standard_task_runner.py:72} INFO - Started process 2273 to run task
[2024-12-06T17:46:50.302+0000] {standard_task_runner.py:105} INFO - Job 52: Subtask wget
[2024-12-06T17:46:50.359+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T17:46:51.178+0000] {subprocess.py:106} INFO -    550K .......... .......... .......... .......... ..........  1%  279M 11s
[2024-12-06T17:46:51.180+0000] {subprocess.py:106} INFO -    600K .......... .......... .......... .......... ..........  1% 18.4M 11s
[2024-12-06T17:46:51.180+0000] {subprocess.py:106} INFO -    650K .......... .......... .......... .......... ..........  1%  298M 10s
[2024-12-06T17:46:51.199+0000] {subprocess.py:106} INFO -    700K .......... .......... .......... .......... ..........  1% 2.61M 11s
[2024-12-06T17:46:51.210+0000] {subprocess.py:106} INFO -    750K .......... .......... .......... .......... ..........  1% 4.30M 11s
[2024-12-06T17:46:51.211+0000] {subprocess.py:106} INFO -    800K .......... .......... .......... .......... ..........  1% 41.7M 10s
[2024-12-06T17:46:51.213+0000] {subprocess.py:106} INFO -    850K .......... .......... .......... .......... ..........  1% 25.4M 10s
[2024-12-06T17:46:51.216+0000] {subprocess.py:106} INFO -    900K .......... .......... .......... .......... ..........  1% 16.9M 9s
[2024-12-06T17:46:51.217+0000] {subprocess.py:106} INFO -    950K .......... .......... .......... .......... ..........  1% 64.0M 9s
[2024-12-06T17:46:51.221+0000] {subprocess.py:106} INFO -   1000K .......... .......... .......... .......... ..........  2% 26.7M 9s
[2024-12-06T17:46:51.223+0000] {subprocess.py:106} INFO -   1050K .......... .......... .......... .......... ..........  2% 95.4M 8s
[2024-12-06T17:46:51.226+0000] {subprocess.py:106} INFO -   1100K .......... .......... .......... .......... ..........  2% 48.0M 8s
[2024-12-06T17:46:51.227+0000] {subprocess.py:106} INFO -   1150K .......... .......... .......... .......... ..........  2%  183M 7s
[2024-12-06T17:46:51.228+0000] {subprocess.py:106} INFO -   1200K .......... .......... .......... .......... ..........  2% 23.4M 7s
[2024-12-06T17:46:51.229+0000] {subprocess.py:106} INFO -   1250K .......... .......... .......... .......... ..........  2% 56.4M 7s
[2024-12-06T17:46:51.231+0000] {subprocess.py:106} INFO -   1300K .......... .......... .......... .......... ..........  2%  121M 7s
[2024-12-06T17:46:51.232+0000] {subprocess.py:106} INFO -   1350K .......... .......... .......... .......... ..........  2% 71.6M 7s
[2024-12-06T17:46:51.233+0000] {subprocess.py:106} INFO -   1400K .......... .......... .......... .......... ..........  2% 42.8M 6s
[2024-12-06T17:46:51.234+0000] {subprocess.py:106} INFO -   1450K .......... .......... .......... .......... ..........  2%  108M 6s
[2024-12-06T17:46:51.234+0000] {subprocess.py:106} INFO -   1500K .......... .......... .......... .......... ..........  2% 17.6M 6s
[2024-12-06T17:46:51.235+0000] {subprocess.py:106} INFO -   1550K .......... .......... .......... .......... ..........  3% 45.5M 6s
[2024-12-06T17:46:51.236+0000] {subprocess.py:106} INFO -   1600K .......... .......... .......... .......... ..........  3% 40.9M 6s
[2024-12-06T17:46:51.248+0000] {subprocess.py:106} INFO -   1650K .......... .......... .......... .......... ..........  3% 2.94M 6s
[2024-12-06T17:46:51.249+0000] {subprocess.py:106} INFO -   1700K .......... .......... .......... .......... ..........  3% 58.9M 6s
[2024-12-06T17:46:51.250+0000] {subprocess.py:106} INFO -   1750K .......... .......... .......... .......... ..........  3%  177M 6s
[2024-12-06T17:46:51.254+0000] {subprocess.py:106} INFO -   1800K .......... .......... .......... .......... ..........  3% 10.5M 6s
[2024-12-06T17:46:51.275+0000] {subprocess.py:106} INFO -   1850K .......... .......... .......... .......... ..........  3% 2.35M 6s
[2024-12-06T17:46:51.275+0000] {subprocess.py:106} INFO -   1900K .......... .......... .......... .......... ..........  3% 99.4M 6s
[2024-12-06T17:46:51.275+0000] {subprocess.py:106} INFO -   1950K .......... .......... .......... .......... ..........  3%  254M 6s
[2024-12-06T17:46:51.275+0000] {subprocess.py:106} INFO -   2000K .......... .......... .......... .......... ..........  3%  322M 6s
[2024-12-06T17:46:51.279+0000] {subprocess.py:106} INFO -   2050K .......... .......... .......... .......... ..........  4% 14.3M 6s
[2024-12-06T17:46:51.279+0000] {subprocess.py:106} INFO -   2100K .......... .......... .......... .......... ..........  4%  221M 5s
[2024-12-06T17:46:51.289+0000] {subprocess.py:106} INFO -   2150K .......... .......... .......... .......... ..........  4% 4.63M 6s
[2024-12-06T17:46:51.290+0000] {subprocess.py:106} INFO -   2200K .......... .......... .......... .......... ..........  4% 77.1M 5s
[2024-12-06T17:46:51.290+0000] {subprocess.py:106} INFO -   2250K .......... .......... .......... .......... ..........  4%  148M 5s
[2024-12-06T17:46:51.291+0000] {subprocess.py:106} INFO -   2300K .......... .......... .......... .......... ..........  4%  100M 5s
[2024-12-06T17:46:51.315+0000] {subprocess.py:106} INFO -   2350K .......... .......... .......... .......... ..........  4% 2.05M 6s
[2024-12-06T17:46:51.318+0000] {subprocess.py:106} INFO -   2400K .......... .......... .......... .......... ..........  4% 17.3M 6s
[2024-12-06T17:46:51.319+0000] {subprocess.py:106} INFO -   2450K .......... .......... .......... .......... ..........  4% 64.0M 5s
[2024-12-06T17:46:51.321+0000] {subprocess.py:106} INFO -   2500K .......... .......... .......... .......... ..........  4% 16.2M 5s
[2024-12-06T17:46:51.325+0000] {subprocess.py:106} INFO -   2550K .......... .......... .......... .......... ..........  5% 19.6M 5s
[2024-12-06T17:46:51.330+0000] {subprocess.py:106} INFO -   2600K .......... .......... .......... .......... ..........  5% 11.7M 5s
[2024-12-06T17:46:51.334+0000] {subprocess.py:106} INFO -   2650K .......... .......... .......... .......... ..........  5% 8.97M 5s
[2024-12-06T17:46:51.338+0000] {subprocess.py:106} INFO -   2700K .......... .......... .......... .......... ..........  5% 27.5M 5s
[2024-12-06T17:46:51.339+0000] {subprocess.py:106} INFO -   2750K .......... .......... .......... .......... ..........  5%  113M 5s
[2024-12-06T17:46:51.340+0000] {subprocess.py:106} INFO -   2800K .......... .......... .......... .......... ..........  5% 20.7M 5s
[2024-12-06T17:46:51.344+0000] {subprocess.py:106} INFO -   2850K .......... .......... .......... .......... ..........  5% 9.07M 5s
[2024-12-06T17:46:51.346+0000] {subprocess.py:106} INFO -   2900K .......... .......... .......... .......... ..........  5% 19.0M 5s
[2024-12-06T17:46:51.348+0000] {subprocess.py:106} INFO -   2950K .......... .......... .......... .......... ..........  5% 31.0M 5s
[2024-12-06T17:46:51.351+0000] {subprocess.py:106} INFO -   3000K .......... .......... .......... .......... ..........  5% 30.8M 5s
[2024-12-06T17:46:51.353+0000] {subprocess.py:106} INFO -   3050K .......... .......... .......... .......... ..........  5% 37.8M 5s
[2024-12-06T17:46:51.355+0000] {subprocess.py:106} INFO -   3100K .......... .......... .......... .......... ..........  6% 36.7M 5s
[2024-12-06T17:46:51.357+0000] {subprocess.py:106} INFO -   3150K .......... .......... .......... .......... ..........  6% 8.79M 5s
[2024-12-06T17:46:51.359+0000] {subprocess.py:106} INFO -   3200K .......... .......... .......... .......... ..........  6% 38.7M 5s
[2024-12-06T17:46:51.359+0000] {subprocess.py:106} INFO -   3250K .......... .......... .......... .......... ..........  6% 62.4M 5s
[2024-12-06T17:46:51.361+0000] {subprocess.py:106} INFO -   3300K .......... .......... .......... .......... ..........  6% 29.6M 5s
[2024-12-06T17:46:51.362+0000] {subprocess.py:106} INFO -   3350K .......... .......... .......... .......... ..........  6% 47.9M 5s
[2024-12-06T17:46:51.364+0000] {subprocess.py:106} INFO -   3400K .......... .......... .......... .......... ..........  6% 67.7M 4s
[2024-12-06T17:46:51.364+0000] {subprocess.py:106} INFO -   3450K .......... .......... .......... .......... ..........  6% 87.1M 4s
[2024-12-06T17:46:51.367+0000] {subprocess.py:106} INFO -   3500K .......... .......... .......... .......... ..........  6% 14.0M 4s
[2024-12-06T17:46:51.368+0000] {subprocess.py:106} INFO -   3550K .......... .......... .......... .......... ..........  6%  114M 4s
[2024-12-06T17:46:51.371+0000] {subprocess.py:106} INFO -   3600K .......... .......... .......... .......... ..........  7% 23.2M 4s
[2024-12-06T17:46:51.373+0000] {subprocess.py:106} INFO -   3650K .......... .......... .......... .......... ..........  7% 14.0M 4s
[2024-12-06T17:46:51.375+0000] {subprocess.py:106} INFO -   3700K .......... .......... .......... .......... ..........  7% 22.3M 4s
[2024-12-06T17:46:51.389+0000] {subprocess.py:106} INFO -   3750K .......... .......... .......... .......... ..........  7% 3.71M 4s
[2024-12-06T17:46:51.397+0000] {subprocess.py:106} INFO -   3800K .......... .......... .......... .......... ..........  7% 30.3M 4s
[2024-12-06T17:46:51.404+0000] {subprocess.py:106} INFO -   3850K .......... .......... .......... .......... ..........  7% 5.53M 4s
[2024-12-06T17:46:51.408+0000] {subprocess.py:106} INFO -   3900K .......... .......... .......... .......... ..........  7% 8.39M 4s
[2024-12-06T17:46:51.412+0000] {subprocess.py:106} INFO -   3950K .......... .......... .......... .......... ..........  7% 45.3M 4s
[2024-12-06T17:46:51.415+0000] {subprocess.py:106} INFO -   4000K .......... .......... .......... .......... ..........  7% 10.6M 4s
[2024-12-06T17:46:51.420+0000] {subprocess.py:106} INFO -   4050K .......... .......... .......... .......... ..........  7%  175M 4s
[2024-12-06T17:46:51.422+0000] {subprocess.py:106} INFO -   4100K .......... .......... .......... .......... ..........  8% 6.31M 4s
[2024-12-06T17:46:51.423+0000] {subprocess.py:106} INFO -   4150K .......... .......... .......... .......... ..........  8%  222M 4s
[2024-12-06T17:46:51.425+0000] {subprocess.py:106} INFO -   4200K .......... .......... .......... .......... ..........  8%  205M 4s
[2024-12-06T17:46:51.427+0000] {subprocess.py:106} INFO -   4250K .......... .......... .......... .......... ..........  8%  120M 4s
[2024-12-06T17:46:51.429+0000] {subprocess.py:106} INFO -   4300K .......... .......... .......... .......... ..........  8% 58.8M 4s
[2024-12-06T17:46:51.430+0000] {subprocess.py:106} INFO -   4350K .......... .......... .......... .......... ..........  8% 38.0M 4s
[2024-12-06T17:46:51.431+0000] {subprocess.py:106} INFO -   4400K .......... .......... .......... .......... ..........  8% 49.3M 4s
[2024-12-06T17:46:51.432+0000] {subprocess.py:106} INFO -   4450K .......... .......... .......... .......... ..........  8% 47.4M 4s
[2024-12-06T17:46:51.433+0000] {subprocess.py:106} INFO -   4500K .......... .......... .......... .......... ..........  8% 14.8M 4s
[2024-12-06T17:46:51.433+0000] {subprocess.py:106} INFO -   4550K .......... .......... .......... .......... ..........  8% 14.2M 4s
[2024-12-06T17:46:51.434+0000] {subprocess.py:106} INFO -   4600K .......... .......... .......... .......... ..........  8%  192M 4s
[2024-12-06T17:46:51.435+0000] {subprocess.py:106} INFO -   4650K .......... .......... .......... .......... ..........  9%  241M 4s
[2024-12-06T17:46:51.436+0000] {subprocess.py:106} INFO -   4700K .......... .......... .......... .......... ..........  9% 43.1M 4s
[2024-12-06T17:46:51.438+0000] {subprocess.py:106} INFO -   4750K .......... .......... .......... .......... ..........  9%  270M 4s
[2024-12-06T17:46:51.439+0000] {subprocess.py:106} INFO -   4800K .......... .......... .......... .......... ..........  9%  205M 4s
[2024-12-06T17:46:51.439+0000] {subprocess.py:106} INFO -   4850K .......... .......... .......... .......... ..........  9%  241M 4s
[2024-12-06T17:46:51.441+0000] {subprocess.py:106} INFO -   4900K .......... .......... .......... .......... ..........  9%  194M 4s
[2024-12-06T17:46:51.452+0000] {subprocess.py:106} INFO -   4950K .......... .......... .......... .......... ..........  9% 25.7M 4s
[2024-12-06T17:46:51.461+0000] {subprocess.py:106} INFO -   5000K .......... .......... .......... .......... ..........  9% 10.7M 4s
[2024-12-06T17:46:51.493+0000] {subprocess.py:106} INFO -   5050K .......... .......... .......... .......... ..........  9% 9.95M 4s
[2024-12-06T17:46:51.503+0000] {subprocess.py:106} INFO -   5100K .......... .......... .......... .......... ..........  9%  932K 4s
[2024-12-06T17:46:51.508+0000] {subprocess.py:106} INFO -   5150K .......... .......... .......... .......... .......... 10% 8.20M 4s
[2024-12-06T17:46:51.514+0000] {subprocess.py:106} INFO -   5200K .......... .......... .......... .......... .......... 10% 10.0M 4s
[2024-12-06T17:46:51.518+0000] {subprocess.py:106} INFO -   5250K .......... .......... .......... .......... .......... 10% 8.32M 4s
[2024-12-06T17:46:51.521+0000] {subprocess.py:106} INFO -   5300K .......... .......... .......... .......... .......... 10% 20.0M 4s
[2024-12-06T17:46:51.523+0000] {subprocess.py:106} INFO -   5350K .......... .......... .......... .......... .......... 10% 41.1M 4s
[2024-12-06T17:46:51.524+0000] {subprocess.py:106} INFO -   5400K .......... .......... .......... .......... .......... 10% 38.4M 4s
[2024-12-06T17:46:51.526+0000] {subprocess.py:106} INFO -   5450K .......... .......... .......... .......... .......... 10% 14.2M 4s
[2024-12-06T17:46:51.527+0000] {subprocess.py:106} INFO -   5500K .......... .......... .......... .......... .......... 10% 19.8M 4s
[2024-12-06T17:46:51.527+0000] {subprocess.py:106} INFO -   5550K .......... .......... .......... .......... .......... 10% 43.6M 4s
[2024-12-06T17:46:51.529+0000] {subprocess.py:106} INFO -   5600K .......... .......... .......... .......... .......... 10% 63.5M 4s
[2024-12-06T17:46:51.532+0000] {subprocess.py:106} INFO -   5650K .......... .......... .......... .......... .......... 10% 50.0M 4s
[2024-12-06T17:46:51.536+0000] {subprocess.py:106} INFO -   5700K .......... .......... .......... .......... .......... 11% 12.1M 4s
[2024-12-06T17:46:51.538+0000] {subprocess.py:106} INFO -   5750K .......... .......... .......... .......... .......... 11% 11.7M 4s
[2024-12-06T17:46:51.539+0000] {subprocess.py:106} INFO -   5800K .......... .......... .......... .......... .......... 11% 79.7M 4s
[2024-12-06T17:46:51.540+0000] {subprocess.py:106} INFO -   5850K .......... .......... .......... .......... .......... 11% 32.5M 4s
[2024-12-06T17:46:51.541+0000] {subprocess.py:106} INFO -   5900K .......... .......... .......... .......... .......... 11%  177M 4s
[2024-12-06T17:46:51.546+0000] {subprocess.py:106} INFO -   5950K .......... .......... .......... .......... .......... 11% 72.7M 4s
[2024-12-06T17:46:51.547+0000] {subprocess.py:106} INFO -   6000K .......... .......... .......... .......... .......... 11%  242M 4s
[2024-12-06T17:46:51.548+0000] {subprocess.py:106} INFO -   6050K .......... .......... .......... .......... .......... 11% 37.7M 4s
[2024-12-06T17:46:51.553+0000] {subprocess.py:106} INFO -   6100K .......... .......... .......... .......... .......... 11% 41.7M 4s
[2024-12-06T17:46:51.556+0000] {subprocess.py:106} INFO -   6150K .......... .......... .......... .......... .......... 11% 45.1M 4s
[2024-12-06T17:46:51.556+0000] {subprocess.py:106} INFO -   6200K .......... .......... .......... .......... .......... 12%  128M 4s
[2024-12-06T17:46:51.557+0000] {subprocess.py:106} INFO -   6250K .......... .......... .......... .......... .......... 12% 46.2M 4s
[2024-12-06T17:46:51.558+0000] {subprocess.py:106} INFO -   6300K .......... .......... .......... .......... .......... 12% 30.6M 4s
[2024-12-06T17:46:51.562+0000] {subprocess.py:106} INFO -   6350K .......... .......... .......... .......... .......... 12% 54.0M 4s
[2024-12-06T17:46:51.564+0000] {subprocess.py:106} INFO -   6400K .......... .......... .......... .......... .......... 12% 30.3M 4s
[2024-12-06T17:46:51.565+0000] {subprocess.py:106} INFO -   6450K .......... .......... .......... .......... .......... 12% 78.4M 4s
[2024-12-06T17:46:51.572+0000] {subprocess.py:106} INFO -   6500K .......... .......... .......... .......... .......... 12% 90.3M 4s
[2024-12-06T17:46:51.573+0000] {subprocess.py:106} INFO -   6550K .......... .......... .......... .......... .......... 12% 57.2M 3s
[2024-12-06T17:46:51.575+0000] {subprocess.py:106} INFO -   6600K .......... .......... .......... .......... .......... 12% 53.8M 3s
[2024-12-06T17:46:51.576+0000] {subprocess.py:106} INFO -   6650K .......... .......... .......... .......... .......... 12% 99.7M 3s
[2024-12-06T17:46:51.577+0000] {subprocess.py:106} INFO -   6700K .......... .......... .......... .......... .......... 13% 61.5M 3s
[2024-12-06T17:46:51.577+0000] {subprocess.py:106} INFO -   6750K .......... .......... .......... .......... .......... 13% 55.2M 3s
[2024-12-06T17:46:51.579+0000] {subprocess.py:106} INFO -   6800K .......... .......... .......... .......... .......... 13% 24.3M 3s
[2024-12-06T17:46:51.580+0000] {subprocess.py:106} INFO -   6850K .......... .......... .......... .......... .......... 13% 51.4M 3s
[2024-12-06T17:46:51.580+0000] {subprocess.py:106} INFO -   6900K .......... .......... .......... .......... .......... 13% 25.3M 3s
[2024-12-06T17:46:51.580+0000] {subprocess.py:106} INFO -   6950K .......... .......... .......... .......... .......... 13% 27.5M 3s
[2024-12-06T17:46:51.581+0000] {subprocess.py:106} INFO -   7000K .......... .......... .......... .......... .......... 13% 22.8M 3s
[2024-12-06T17:46:51.582+0000] {subprocess.py:106} INFO -   7050K .......... .......... .......... .......... .......... 13% 37.7M 3s
[2024-12-06T17:46:51.583+0000] {subprocess.py:106} INFO -   7100K .......... .......... .......... .......... .......... 13% 22.5M 3s
[2024-12-06T17:46:51.599+0000] {subprocess.py:106} INFO -   7150K .......... .......... .......... .......... .......... 13% 1.48M 3s
[2024-12-06T17:46:51.602+0000] {subprocess.py:106} INFO -   7200K .......... .......... .......... .......... .......... 13% 15.8M 3s
[2024-12-06T17:46:51.606+0000] {subprocess.py:106} INFO -   7250K .......... .......... .......... .......... .......... 14% 11.6M 3s
[2024-12-06T17:46:51.611+0000] {subprocess.py:106} INFO -   7300K .......... .......... .......... .......... .......... 14% 11.0M 3s
[2024-12-06T17:46:51.612+0000] {subprocess.py:106} INFO -   7350K .......... .......... .......... .......... .......... 14% 27.3M 3s
[2024-12-06T17:46:51.613+0000] {subprocess.py:106} INFO -   7400K .......... .......... .......... .......... .......... 14% 52.6M 3s
[2024-12-06T17:46:51.630+0000] {subprocess.py:106} INFO -   7450K .......... .......... .......... .......... .......... 14% 2.85M 3s
[2024-12-06T17:46:51.638+0000] {subprocess.py:106} INFO -   7500K .......... .......... .......... .......... .......... 14% 65.0M 3s
[2024-12-06T17:46:51.639+0000] {subprocess.py:106} INFO -   7550K .......... .......... .......... .......... .......... 14%  207M 3s
[2024-12-06T17:46:51.639+0000] {subprocess.py:106} INFO -   7600K .......... .......... .......... .......... .......... 14% 15.7M 3s
[2024-12-06T17:46:51.642+0000] {subprocess.py:106} INFO -   7650K .......... .......... .......... .......... .......... 14% 69.4M 3s
[2024-12-06T17:46:51.642+0000] {subprocess.py:106} INFO -   7700K .......... .......... .......... .......... .......... 14% 52.5M 3s
[2024-12-06T17:46:51.643+0000] {subprocess.py:106} INFO -   7750K .......... .......... .......... .......... .......... 15% 48.1M 3s
[2024-12-06T17:46:51.644+0000] {subprocess.py:106} INFO -   7800K .......... .......... .......... .......... .......... 15%  147M 3s
[2024-12-06T17:46:51.645+0000] {subprocess.py:106} INFO -   7850K .......... .......... .......... .......... .......... 15%  123M 3s
[2024-12-06T17:46:51.646+0000] {subprocess.py:106} INFO -   7900K .......... .......... .......... .......... .......... 15%  147M 3s
[2024-12-06T17:46:51.647+0000] {subprocess.py:106} INFO -   7950K .......... .......... .......... .......... .......... 15%  191M 3s
[2024-12-06T17:46:51.648+0000] {subprocess.py:106} INFO -   8000K .......... .......... .......... .......... .......... 15% 48.0M 3s
[2024-12-06T17:46:51.650+0000] {subprocess.py:106} INFO -   8050K .......... .......... .......... .......... .......... 15% 84.3M 3s
[2024-12-06T17:46:51.652+0000] {subprocess.py:106} INFO -   8100K .......... .......... .......... .......... .......... 15% 61.7M 3s
[2024-12-06T17:46:51.653+0000] {subprocess.py:106} INFO -   8150K .......... .......... .......... .......... .......... 15%  126M 3s
[2024-12-06T17:46:51.654+0000] {subprocess.py:106} INFO -   8200K .......... .......... .......... .......... .......... 15%  163M 3s
[2024-12-06T17:46:51.656+0000] {subprocess.py:106} INFO -   8250K .......... .......... .......... .......... .......... 16%  232M 3s
[2024-12-06T17:46:51.659+0000] {subprocess.py:106} INFO -   8300K .......... .......... .......... .......... .......... 16% 76.8M 3s
[2024-12-06T17:46:51.661+0000] {subprocess.py:106} INFO -   8350K .......... .......... .......... .......... .......... 16% 14.1M 3s
[2024-12-06T17:46:51.664+0000] {subprocess.py:106} INFO -   8400K .......... .......... .......... .......... .......... 16% 33.1M 3s
[2024-12-06T17:46:51.665+0000] {subprocess.py:106} INFO -   8450K .......... .......... .......... .......... .......... 16% 24.2M 3s
[2024-12-06T17:46:51.667+0000] {subprocess.py:106} INFO -   8500K .......... .......... .......... .......... .......... 16% 9.40M 3s
[2024-12-06T17:46:51.674+0000] {subprocess.py:106} INFO -   8550K .......... .......... .......... .......... .......... 16% 2.56M 3s
[2024-12-06T17:46:51.676+0000] {subprocess.py:106} INFO -   8600K .......... .......... .......... .......... .......... 16%  110M 3s
[2024-12-06T17:46:51.678+0000] {subprocess.py:106} INFO -   8650K .......... .......... .......... .......... .......... 16% 96.0M 3s
[2024-12-06T17:46:51.679+0000] {subprocess.py:106} INFO -   8700K .......... .......... .......... .......... .......... 16% 66.2M 3s
[2024-12-06T17:46:51.681+0000] {subprocess.py:106} INFO -   8750K .......... .......... .......... .......... .......... 16%  173M 3s
[2024-12-06T17:46:51.683+0000] {subprocess.py:106} INFO -   8800K .......... .......... .......... .......... .......... 17% 23.8M 3s
