[2024-12-06T17:46:21.096+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T17:46:21.114+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-06-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:21.352+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-06-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:21.353+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-12-06T17:46:21.363+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-06-02 06:00:00+00:00
[2024-12-06T17:46:21.370+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2151) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T17:46:21.373+0000] {standard_task_runner.py:72} INFO - Started process 2156 to run task
[2024-12-06T17:46:21.373+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-06-02T06:00:00+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpdv24iru0']
[2024-12-06T17:46:21.378+0000] {standard_task_runner.py:105} INFO - Job 42: Subtask wget
[2024-12-06T17:46:21.954+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-06-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T17:46:22.285+0000] {subprocess.py:106} INFO - Saving to: ‘/opt/***/output_2021-06.parquet’
[2024-12-06T17:46:22.288+0000] {subprocess.py:106} INFO - 
[2024-12-06T17:46:22.297+0000] {subprocess.py:106} INFO -      0K .......... .......... .......... .......... ..........  0% 3.83M 11s
[2024-12-06T17:46:22.302+0000] {subprocess.py:106} INFO -     50K .......... .......... .......... .......... ..........  0% 8.38M 8s
[2024-12-06T17:46:22.307+0000] {subprocess.py:106} INFO -    100K .......... .......... .......... .......... ..........  0% 11.1M 7s
[2024-12-06T17:46:22.308+0000] {subprocess.py:106} INFO -    150K .......... .......... .......... .......... ..........  0% 36.1M 5s
[2024-12-06T17:46:22.311+0000] {subprocess.py:106} INFO -    200K .......... .......... .......... .......... ..........  0% 16.1M 5s
[2024-12-06T17:46:22.315+0000] {subprocess.py:106} INFO -    250K .......... .......... .......... .......... ..........  0% 13.7M 4s
[2024-12-06T17:46:22.319+0000] {subprocess.py:106} INFO -    300K .......... .......... .......... .......... ..........  0% 10.9M 4s
[2024-12-06T17:46:22.321+0000] {subprocess.py:106} INFO -    350K .......... .......... .......... .......... ..........  0% 20.3M 4s
[2024-12-06T17:46:22.324+0000] {subprocess.py:106} INFO -    400K .......... .......... .......... .......... ..........  1% 20.4M 4s
[2024-12-06T17:46:22.327+0000] {subprocess.py:106} INFO -    450K .......... .......... .......... .......... ..........  1% 17.6M 4s
[2024-12-06T17:46:22.355+0000] {subprocess.py:106} INFO -    500K .......... .......... .......... .......... ..........  1% 1.73M 5s
[2024-12-06T17:46:22.355+0000] {subprocess.py:106} INFO -    550K .......... .......... .......... .......... ..........  1%  238M 5s
[2024-12-06T17:46:22.356+0000] {subprocess.py:106} INFO -    600K .......... .......... .......... .......... ..........  1% 57.9M 5s
[2024-12-06T17:46:22.357+0000] {subprocess.py:106} INFO -    650K .......... .......... .......... .......... ..........  1%  252M 4s
[2024-12-06T17:46:22.358+0000] {subprocess.py:106} INFO -    700K .......... .......... .......... .......... ..........  1% 54.0M 4s
[2024-12-06T17:46:22.358+0000] {subprocess.py:106} INFO -    750K .......... .......... .......... .......... ..........  1% 99.0M 4s
[2024-12-06T17:46:22.358+0000] {subprocess.py:106} INFO -    800K .......... .......... .......... .......... ..........  1%  178M 4s
[2024-12-06T17:46:22.359+0000] {subprocess.py:106} INFO -    850K .......... .......... .......... .......... ..........  2%  235M 3s
[2024-12-06T17:46:22.359+0000] {subprocess.py:106} INFO -    900K .......... .......... .......... .......... ..........  2%  242M 3s
[2024-12-06T17:46:22.359+0000] {subprocess.py:106} INFO -    950K .......... .......... .......... .......... ..........  2%  219M 3s
[2024-12-06T17:46:22.359+0000] {subprocess.py:106} INFO -   1000K .......... .......... .......... .......... ..........  2%  283M 3s
[2024-12-06T17:46:22.360+0000] {subprocess.py:106} INFO -   1050K .......... .......... .......... .......... ..........  2%  117M 3s
[2024-12-06T17:46:22.366+0000] {subprocess.py:106} INFO -   1100K .......... .......... .......... .......... ..........  2% 6.87M 3s
[2024-12-06T17:46:22.367+0000] {subprocess.py:106} INFO -   1150K .......... .......... .......... .......... ..........  2% 53.7M 3s
[2024-12-06T17:46:22.367+0000] {subprocess.py:106} INFO -   1200K .......... .......... .......... .......... ..........  2%  256M 3s
[2024-12-06T17:46:22.368+0000] {subprocess.py:106} INFO -   1250K .......... .......... .......... .......... ..........  3%  266M 3s
[2024-12-06T17:46:22.372+0000] {subprocess.py:106} INFO -   1300K .......... .......... .......... .......... ..........  3% 11.2M 3s
[2024-12-06T17:46:22.373+0000] {subprocess.py:106} INFO -   1350K .......... .......... .......... .......... ..........  3% 50.4M 3s
[2024-12-06T17:46:22.374+0000] {subprocess.py:106} INFO -   1400K .......... .......... .......... .......... ..........  3% 49.1M 3s
[2024-12-06T17:46:22.374+0000] {subprocess.py:106} INFO -   1450K .......... .......... .......... .......... ..........  3% 59.4M 3s
[2024-12-06T17:46:22.376+0000] {subprocess.py:106} INFO -   1500K .......... .......... .......... .......... ..........  3% 42.2M 2s
[2024-12-06T17:46:22.376+0000] {subprocess.py:106} INFO -   1550K .......... .......... .......... .......... ..........  3%  192M 2s
[2024-12-06T17:46:22.410+0000] {subprocess.py:106} INFO -   1600K .......... .......... .......... .......... ..........  3% 1.45M 3s
[2024-12-06T17:46:22.412+0000] {subprocess.py:106} INFO -   1650K .......... .......... .......... .......... ..........  3%  158M 3s
[2024-12-06T17:46:22.412+0000] {subprocess.py:106} INFO -   1700K .......... .......... .......... .......... ..........  4% 91.5M 3s
[2024-12-06T17:46:22.413+0000] {subprocess.py:106} INFO -   1750K .......... .......... .......... .......... ..........  4% 66.4M 3s
[2024-12-06T17:46:22.413+0000] {subprocess.py:106} INFO -   1800K .......... .......... .......... .......... ..........  4%  244M 3s
[2024-12-06T17:46:22.413+0000] {subprocess.py:106} INFO -   1850K .......... .......... .......... .......... ..........  4%  282M 3s
[2024-12-06T17:46:22.413+0000] {subprocess.py:106} INFO -   1900K .......... .......... .......... .......... ..........  4%  133M 3s
[2024-12-06T17:46:22.414+0000] {subprocess.py:106} INFO -   1950K .......... .......... .......... .......... ..........  4%  215M 3s
[2024-12-06T17:46:22.414+0000] {subprocess.py:106} INFO -   2000K .......... .......... .......... .......... ..........  4%  253M 3s
[2024-12-06T17:46:22.414+0000] {subprocess.py:106} INFO -   2050K .......... .......... .......... .......... ..........  4%  222M 3s
[2024-12-06T17:46:22.414+0000] {subprocess.py:106} INFO -   2100K .......... .......... .......... .......... ..........  4%  244M 2s
[2024-12-06T17:46:22.415+0000] {subprocess.py:106} INFO -   2150K .......... .......... .......... .......... ..........  5%  211M 2s
[2024-12-06T17:46:22.442+0000] {subprocess.py:106} INFO -   2200K .......... .......... .......... .......... ..........  5% 1.70M 3s
[2024-12-06T17:46:22.447+0000] {subprocess.py:106} INFO -   2250K .......... .......... .......... .......... ..........  5% 9.02M 3s
[2024-12-06T17:46:22.451+0000] {subprocess.py:106} INFO -   2300K .......... .......... .......... .......... ..........  5% 13.3M 3s
[2024-12-06T17:46:22.460+0000] {subprocess.py:106} INFO -   2350K .......... .......... .......... .......... ..........  5% 56.4M 3s
[2024-12-06T17:46:22.477+0000] {subprocess.py:106} INFO -   2400K .......... .......... .......... .......... ..........  5% 5.86M 3s
[2024-12-06T17:46:22.485+0000] {subprocess.py:106} INFO -   2450K .......... .......... .......... .......... ..........  5% 3.97M 3s
[2024-12-06T17:46:22.487+0000] {subprocess.py:106} INFO -   2500K .......... .......... .......... .......... ..........  5% 81.2M 3s
[2024-12-06T17:46:22.487+0000] {subprocess.py:106} INFO -   2550K .......... .......... .......... .......... ..........  6% 8.67M 3s
[2024-12-06T17:46:22.488+0000] {subprocess.py:106} INFO -   2600K .......... .......... .......... .......... ..........  6% 7.49M 3s
[2024-12-06T17:46:22.489+0000] {subprocess.py:106} INFO -   2650K .......... .......... .......... .......... ..........  6% 49.9M 3s
[2024-12-06T17:46:22.492+0000] {subprocess.py:106} INFO -   2700K .......... .......... .......... .......... ..........  6% 31.0M 3s
[2024-12-06T17:46:22.493+0000] {subprocess.py:106} INFO -   2750K .......... .......... .......... .......... ..........  6%  201M 3s
[2024-12-06T17:46:22.494+0000] {subprocess.py:106} INFO -   2800K .......... .......... .......... .......... ..........  6% 30.9M 3s
[2024-12-06T17:46:22.495+0000] {subprocess.py:106} INFO -   2850K .......... .......... .......... .......... ..........  6% 12.7M 3s
[2024-12-06T17:46:22.496+0000] {subprocess.py:106} INFO -   2900K .......... .......... .......... .......... ..........  6% 89.4M 3s
[2024-12-06T17:46:22.496+0000] {subprocess.py:106} INFO -   2950K .......... .......... .......... .......... ..........  6% 67.8M 3s
[2024-12-06T17:46:22.497+0000] {subprocess.py:106} INFO -   3000K .......... .......... .......... .......... ..........  7%  153M 3s
[2024-12-06T17:46:22.497+0000] {subprocess.py:106} INFO -   3050K .......... .......... .......... .......... ..........  7% 66.5M 3s
[2024-12-06T17:46:22.498+0000] {subprocess.py:106} INFO -   3100K .......... .......... .......... .......... ..........  7%  196M 3s
[2024-12-06T17:46:22.499+0000] {subprocess.py:106} INFO -   3150K .......... .......... .......... .......... ..........  7%  252M 3s
[2024-12-06T17:46:22.500+0000] {subprocess.py:106} INFO -   3200K .......... .......... .......... .......... ..........  7%  256M 3s
[2024-12-06T17:46:22.500+0000] {subprocess.py:106} INFO -   3250K .......... .......... .......... .......... ..........  7%  258M 3s
[2024-12-06T17:46:22.500+0000] {subprocess.py:106} INFO -   3300K .......... .......... .......... .......... ..........  7%  141M 3s
[2024-12-06T17:46:22.501+0000] {subprocess.py:106} INFO -   3350K .......... .......... .......... .......... ..........  7% 84.7M 2s
[2024-12-06T17:46:22.502+0000] {subprocess.py:106} INFO -   3400K .......... .......... .......... .......... ..........  8% 45.3M 2s
[2024-12-06T17:46:22.503+0000] {subprocess.py:106} INFO -   3450K .......... .......... .......... .......... ..........  8% 82.3M 2s
[2024-12-06T17:46:22.503+0000] {subprocess.py:106} INFO -   3500K .......... .......... .......... .......... ..........  8% 89.4M 2s
[2024-12-06T17:46:22.504+0000] {subprocess.py:106} INFO -   3550K .......... .......... .......... .......... ..........  8% 42.3M 2s
[2024-12-06T17:46:22.504+0000] {subprocess.py:106} INFO -   3600K .......... .......... .......... .......... ..........  8% 63.3M 2s
[2024-12-06T17:46:22.505+0000] {subprocess.py:106} INFO -   3650K .......... .......... .......... .......... ..........  8% 45.6M 2s
[2024-12-06T17:46:22.506+0000] {subprocess.py:106} INFO -   3700K .......... .......... .......... .......... ..........  8%  101M 2s
[2024-12-06T17:46:22.506+0000] {subprocess.py:106} INFO -   3750K .......... .......... .......... .......... ..........  8% 57.2M 2s
[2024-12-06T17:46:22.507+0000] {subprocess.py:106} INFO -   3800K .......... .......... .......... .......... ..........  8% 50.9M 2s
[2024-12-06T17:46:22.511+0000] {subprocess.py:106} INFO -   3850K .......... .......... .......... .......... ..........  9%  251M 2s
[2024-12-06T17:46:22.512+0000] {subprocess.py:106} INFO -   3900K .......... .......... .......... .......... ..........  9% 47.6M 2s
[2024-12-06T17:46:22.513+0000] {subprocess.py:106} INFO -   3950K .......... .......... .......... .......... ..........  9% 32.2M 2s
[2024-12-06T17:46:22.513+0000] {subprocess.py:106} INFO -   4000K .......... .......... .......... .......... ..........  9%  137M 2s
[2024-12-06T17:46:22.516+0000] {subprocess.py:106} INFO -   4050K .......... .......... .......... .......... ..........  9% 97.0M 2s
[2024-12-06T17:46:22.517+0000] {subprocess.py:106} INFO -   4100K .......... .......... .......... .......... ..........  9%  226M 2s
[2024-12-06T17:46:22.517+0000] {subprocess.py:106} INFO -   4150K .......... .......... .......... .......... ..........  9%  127M 2s
[2024-12-06T17:46:22.518+0000] {subprocess.py:106} INFO -   4200K .......... .......... .......... .......... ..........  9% 49.7M 2s
[2024-12-06T17:46:22.518+0000] {subprocess.py:106} INFO -   4250K .......... .......... .......... .......... ..........  9% 44.8M 2s
[2024-12-06T17:46:22.519+0000] {subprocess.py:106} INFO -   4300K .......... .......... .......... .......... .......... 10% 39.9M 2s
[2024-12-06T17:46:22.519+0000] {subprocess.py:106} INFO -   4350K .......... .......... .......... .......... .......... 10% 90.3M 2s
[2024-12-06T17:46:22.520+0000] {subprocess.py:106} INFO -   4400K .......... .......... .......... .......... .......... 10% 53.5M 2s
[2024-12-06T17:46:22.521+0000] {subprocess.py:106} INFO -   4450K .......... .......... .......... .......... .......... 10% 60.5M 2s
[2024-12-06T17:46:22.521+0000] {subprocess.py:106} INFO -   4500K .......... .......... .......... .......... .......... 10%  113M 2s
[2024-12-06T17:46:22.522+0000] {subprocess.py:106} INFO -   4550K .......... .......... .......... .......... .......... 10%  113M 2s
[2024-12-06T17:46:22.522+0000] {subprocess.py:106} INFO -   4600K .......... .......... .......... .......... .......... 10% 52.4M 2s
[2024-12-06T17:46:22.523+0000] {subprocess.py:106} INFO -   4650K .......... .......... .......... .......... .......... 10% 91.1M 2s
[2024-12-06T17:46:22.523+0000] {subprocess.py:106} INFO -   4700K .......... .......... .......... .......... .......... 11% 54.4M 2s
[2024-12-06T17:46:22.524+0000] {subprocess.py:106} INFO -   4750K .......... .......... .......... .......... .......... 11% 43.0M 2s
[2024-12-06T17:46:22.524+0000] {subprocess.py:106} INFO -   4800K .......... .......... .......... .......... .......... 11% 40.9M 2s
[2024-12-06T17:46:22.524+0000] {subprocess.py:106} INFO -   4850K .......... .......... .......... .......... .......... 11%  185M 2s
[2024-12-06T17:46:22.524+0000] {subprocess.py:106} INFO -   4900K .......... .......... .......... .......... .......... 11% 56.6M 2s
[2024-12-06T17:46:22.524+0000] {subprocess.py:106} INFO -   4950K .......... .......... .......... .......... .......... 11% 70.6M 2s
[2024-12-06T17:46:22.525+0000] {subprocess.py:106} INFO -   5000K .......... .......... .......... .......... .......... 11%  160M 2s
[2024-12-06T17:46:22.525+0000] {subprocess.py:106} INFO -   5050K .......... .......... .......... .......... .......... 11%  197M 2s
[2024-12-06T17:46:22.525+0000] {subprocess.py:106} INFO -   5100K .......... .......... .......... .......... .......... 11%  121M 2s
[2024-12-06T17:46:22.531+0000] {subprocess.py:106} INFO -   5150K .......... .......... .......... .......... .......... 12% 6.17M 2s
[2024-12-06T17:46:22.531+0000] {subprocess.py:106} INFO -   5200K .......... .......... .......... .......... .......... 12%  186M 2s
[2024-12-06T17:46:22.533+0000] {subprocess.py:106} INFO -   5250K .......... .......... .......... .......... .......... 12%  115M 2s
[2024-12-06T17:46:22.534+0000] {subprocess.py:106} INFO -   5300K .......... .......... .......... .......... .......... 12%  108M 2s
[2024-12-06T17:46:22.535+0000] {subprocess.py:106} INFO -   5350K .......... .......... .......... .......... .......... 12%  257M 2s
[2024-12-06T17:46:22.535+0000] {subprocess.py:106} INFO -   5400K .......... .......... .......... .......... .......... 12%  184M 2s
[2024-12-06T17:46:22.536+0000] {subprocess.py:106} INFO -   5450K .......... .......... .......... .......... .......... 12% 91.7M 2s
[2024-12-06T17:46:22.536+0000] {subprocess.py:106} INFO -   5500K .......... .......... .......... .......... .......... 12%  137M 2s
[2024-12-06T17:46:22.536+0000] {subprocess.py:106} INFO -   5550K .......... .......... .......... .......... .......... 13%  240M 2s
[2024-12-06T17:46:22.536+0000] {subprocess.py:106} INFO -   5600K .......... .......... .......... .......... .......... 13%  292M 2s
[2024-12-06T17:46:22.537+0000] {subprocess.py:106} INFO -   5650K .......... .......... .......... .......... .......... 13%  118M 2s
[2024-12-06T17:46:22.537+0000] {subprocess.py:106} INFO -   5700K .......... .......... .......... .......... .......... 13%  194M 2s
[2024-12-06T17:46:22.537+0000] {subprocess.py:106} INFO -   5750K .......... .......... .......... .......... .......... 13%  247M 2s
[2024-12-06T17:46:22.537+0000] {subprocess.py:106} INFO -   5800K .......... .......... .......... .......... .......... 13%  247M 2s
[2024-12-06T17:46:22.538+0000] {subprocess.py:106} INFO -   5850K .......... .......... .......... .......... .......... 13%  181M 2s
[2024-12-06T17:46:22.538+0000] {subprocess.py:106} INFO -   5900K .......... .......... .......... .......... .......... 13%  188M 2s
[2024-12-06T17:46:22.538+0000] {subprocess.py:106} INFO -   5950K .......... .......... .......... .......... .......... 13%  213M 2s
[2024-12-06T17:46:22.544+0000] {subprocess.py:106} INFO -   6000K .......... .......... .......... .......... .......... 14% 5.88M 2s
[2024-12-06T17:46:22.545+0000] {subprocess.py:106} INFO -   6050K .......... .......... .......... .......... .......... 14% 93.3M 2s
[2024-12-06T17:46:22.546+0000] {subprocess.py:106} INFO -   6100K .......... .......... .......... .......... .......... 14%  110M 2s
[2024-12-06T17:46:22.546+0000] {subprocess.py:106} INFO -   6150K .......... .......... .......... .......... .......... 14%  172M 2s
[2024-12-06T17:46:22.546+0000] {subprocess.py:106} INFO -   6200K .......... .......... .......... .......... .......... 14%  287M 2s
[2024-12-06T17:46:22.546+0000] {subprocess.py:106} INFO -   6250K .......... .......... .......... .......... .......... 14%  167M 2s
[2024-12-06T17:46:22.576+0000] {subprocess.py:106} INFO -   6300K .......... .......... .......... .......... .......... 14% 1.60M 2s
[2024-12-06T17:46:22.576+0000] {subprocess.py:106} INFO -   6350K .......... .......... .......... .......... .......... 14%  124M 2s
[2024-12-06T17:46:22.581+0000] {subprocess.py:106} INFO -   6400K .......... .......... .......... .......... .......... 14%  116M 2s
[2024-12-06T17:46:22.581+0000] {subprocess.py:106} INFO -   6450K .......... .......... .......... .......... .......... 15%  130M 2s
[2024-12-06T17:46:22.582+0000] {subprocess.py:106} INFO -   6500K .......... .......... .......... .......... .......... 15%  162M 2s
[2024-12-06T17:46:22.582+0000] {subprocess.py:106} INFO -   6550K .......... .......... .......... .......... .......... 15%  280M 2s
[2024-12-06T17:46:22.582+0000] {subprocess.py:106} INFO -   6600K .......... .......... .......... .......... .......... 15%  235M 2s
[2024-12-06T17:46:22.583+0000] {subprocess.py:106} INFO -   6650K .......... .......... .......... .......... .......... 15%  288M 2s
[2024-12-06T17:46:22.583+0000] {subprocess.py:106} INFO -   6700K .......... .......... .......... .......... .......... 15% 82.0M 2s
[2024-12-06T17:46:22.585+0000] {subprocess.py:106} INFO -   6750K .......... .......... .......... .......... .......... 15%  236M 2s
[2024-12-06T17:46:22.587+0000] {subprocess.py:106} INFO -   6800K .......... .......... .......... .......... .......... 15%  272M 2s
[2024-12-06T17:46:22.588+0000] {subprocess.py:106} INFO -   6850K .......... .......... .......... .......... .......... 16%  216M 2s
[2024-12-06T17:46:22.589+0000] {subprocess.py:106} INFO -   6900K .......... .......... .......... .......... .......... 16%  186M 2s
[2024-12-06T17:46:22.589+0000] {subprocess.py:106} INFO -   6950K .......... .......... .......... .......... .......... 16%  229M 2s
[2024-12-06T17:46:22.590+0000] {subprocess.py:106} INFO -   7000K .......... .......... .......... .......... .......... 16%  173M 2s
[2024-12-06T17:46:22.590+0000] {subprocess.py:106} INFO -   7050K .......... .......... .......... .......... .......... 16%  126M 2s
[2024-12-06T17:46:22.592+0000] {subprocess.py:106} INFO -   7100K .......... .......... .......... .......... .......... 16%  115M 1s
[2024-12-06T17:46:22.593+0000] {subprocess.py:106} INFO -   7150K .......... .......... .......... .......... .......... 16%  260M 1s
[2024-12-06T17:46:22.593+0000] {subprocess.py:106} INFO -   7200K .......... .......... .......... .......... .......... 16%  145M 1s
[2024-12-06T17:46:22.594+0000] {subprocess.py:106} INFO -   7250K .......... .......... .......... .......... .......... 16%  192M 1s
[2024-12-06T17:46:22.595+0000] {subprocess.py:106} INFO -   7300K .......... .......... .......... .......... .......... 17% 60.9M 1s
[2024-12-06T17:46:22.596+0000] {subprocess.py:106} INFO -   7350K .......... .......... .......... .......... .......... 17% 92.3M 1s
[2024-12-06T17:46:22.596+0000] {subprocess.py:106} INFO -   7400K .......... .......... .......... .......... .......... 17%  126M 1s
[2024-12-06T17:46:22.596+0000] {subprocess.py:106} INFO -   7450K .......... .......... .......... .......... .......... 17%  160M 1s
[2024-12-06T17:46:22.597+0000] {subprocess.py:106} INFO -   7500K .......... .......... .......... .......... .......... 17% 80.3M 1s
[2024-12-06T17:46:22.597+0000] {subprocess.py:106} INFO -   7550K .......... .......... .......... .......... .......... 17% 73.5M 1s
[2024-12-06T17:46:22.597+0000] {subprocess.py:106} INFO -   7600K .......... .......... .......... .......... .......... 17% 79.3M 1s
[2024-12-06T17:46:22.597+0000] {subprocess.py:106} INFO -   7650K .......... .......... .......... .......... .......... 17% 71.7M 1s
[2024-12-06T17:46:22.597+0000] {subprocess.py:106} INFO -   7700K .......... .......... .......... .......... .......... 18% 44.2M 1s
[2024-12-06T17:46:22.597+0000] {subprocess.py:106} INFO -   7750K .......... .......... .......... .......... .......... 18% 51.2M 1s
[2024-12-06T17:46:22.598+0000] {subprocess.py:106} INFO -   7800K .......... .......... .......... .......... .......... 18%  152M 1s
[2024-12-06T17:46:22.598+0000] {subprocess.py:106} INFO -   7850K .......... .......... .......... .......... .......... 18% 62.8M 1s
[2024-12-06T17:46:22.598+0000] {subprocess.py:106} INFO -   7900K .......... .......... .......... .......... .......... 18% 74.6M 1s
[2024-12-06T17:46:22.598+0000] {subprocess.py:106} INFO -   7950K .......... .......... .......... .......... .......... 18% 58.2M 1s
[2024-12-06T17:46:22.598+0000] {subprocess.py:106} INFO -   8000K .......... .......... .......... .......... .......... 18%  143M 1s
[2024-12-06T17:46:22.599+0000] {subprocess.py:106} INFO -   8050K .......... .......... .......... .......... .......... 18%  141M 1s
[2024-12-06T17:46:22.599+0000] {subprocess.py:106} INFO -   8100K .......... .......... .......... .......... .......... 18%  181M 1s
[2024-12-06T17:46:22.599+0000] {subprocess.py:106} INFO -   8150K .......... .......... .......... .......... .......... 19%  111M 1s
[2024-12-06T17:46:22.606+0000] {subprocess.py:106} INFO -   8200K .......... .......... .......... .......... .......... 19% 3.57M 1s
[2024-12-06T17:46:22.606+0000] {subprocess.py:106} INFO -   8250K .......... .......... .......... .......... .......... 19% 82.1M 1s
[2024-12-06T17:46:22.608+0000] {subprocess.py:106} INFO -   8300K .......... .......... .......... .......... .......... 19%  134M 1s
[2024-12-06T17:46:22.608+0000] {subprocess.py:106} INFO -   8350K .......... .......... .......... .......... .......... 19%  246M 1s
[2024-12-06T17:46:22.608+0000] {subprocess.py:106} INFO -   8400K .......... .......... .......... .......... .......... 19%  184M 1s
[2024-12-06T17:46:22.609+0000] {subprocess.py:106} INFO -   8450K .......... .......... .......... .......... .......... 19%  282M 1s
[2024-12-06T17:46:22.609+0000] {subprocess.py:106} INFO -   8500K .......... .......... .......... .......... .......... 19%  248M 1s
[2024-12-06T17:46:22.610+0000] {subprocess.py:106} INFO -   8550K .......... .......... .......... .......... .......... 19%  264M 1s
[2024-12-06T17:46:22.610+0000] {subprocess.py:106} INFO -   8600K .......... .......... .......... .......... .......... 20%  175M 1s
[2024-12-06T17:46:22.616+0000] {subprocess.py:106} INFO -   8650K .......... .......... .......... .......... .......... 20% 6.46M 1s
[2024-12-06T17:46:22.616+0000] {subprocess.py:106} INFO -   8700K .......... .......... .......... .......... .......... 20%  178M 1s
[2024-12-06T17:46:22.617+0000] {subprocess.py:106} INFO -   8750K .......... .......... .......... .......... .......... 20%  185M 1s
[2024-12-06T17:46:22.619+0000] {subprocess.py:106} INFO -   8800K .......... .......... .......... .......... .......... 20% 16.0M 1s
[2024-12-06T17:46:22.643+0000] {subprocess.py:106} INFO -   8850K .......... .......... .......... .......... .......... 20% 2.02M 1s
[2024-12-06T17:46:22.644+0000] {subprocess.py:106} INFO -   8900K .......... .......... .......... .......... .......... 20%  211M 1s
