[2024-12-06T20:30:23.666+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T20:30:23.675+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-06T20:30:23.680+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-06T20:30:23.680+0000] {taskinstance.py:2866} INFO - Starting attempt 2 of 2
[2024-12-06T20:30:23.688+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-02-02 06:00:00+00:00
[2024-12-06T20:30:23.694+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4142) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T20:30:23.699+0000] {standard_task_runner.py:72} INFO - Started process 4144 to run task
[2024-12-06T20:30:23.696+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-02-02T06:00:00+00:00', '--job-id', '88', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpfzhqir5x']
[2024-12-06T20:30:23.699+0000] {standard_task_runner.py:105} INFO - Job 88: Subtask wget
[2024-12-06T20:30:23.754+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-02-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T20:30:24.267+0000] {subprocess.py:106} INFO - Saving to: ‘/opt/***/output_2021-02.parquet’
[2024-12-06T20:30:24.270+0000] {subprocess.py:106} INFO - 
[2024-12-06T20:30:24.304+0000] {subprocess.py:106} INFO -      0K .......... .......... .......... .......... ..........  0% 1.37M 15s
[2024-12-06T20:30:24.306+0000] {subprocess.py:106} INFO -     50K .......... .......... .......... .......... ..........  0% 16.4M 8s
[2024-12-06T20:30:24.319+0000] {subprocess.py:106} INFO -    100K .......... .......... .......... .......... ..........  0% 3.44M 7s
[2024-12-06T20:30:24.326+0000] {subprocess.py:106} INFO -    150K .......... .......... .......... .......... ..........  0% 7.57M 6s
[2024-12-06T20:30:24.332+0000] {subprocess.py:106} INFO -    200K .......... .......... .......... .......... ..........  1% 8.56M 5s
[2024-12-06T20:30:24.335+0000] {subprocess.py:106} INFO -    250K .......... .......... .......... .......... ..........  1% 13.1M 5s
[2024-12-06T20:30:24.344+0000] {subprocess.py:106} INFO -    300K .......... .......... .......... .......... ..........  1% 5.45M 5s
[2024-12-06T20:30:24.347+0000] {subprocess.py:106} INFO -    350K .......... .......... .......... .......... ..........  1% 22.3M 4s
[2024-12-06T20:30:24.349+0000] {subprocess.py:106} INFO -    400K .......... .......... .......... .......... ..........  2% 19.6M 4s
[2024-12-06T20:30:24.358+0000] {subprocess.py:106} INFO -    450K .......... .......... .......... .......... ..........  2% 5.18M 4s
[2024-12-06T20:30:24.359+0000] {subprocess.py:106} INFO -    500K .......... .......... .......... .......... ..........  2%  206M 3s
[2024-12-06T20:30:24.359+0000] {subprocess.py:106} INFO -    550K .......... .......... .......... .......... ..........  2%  248M 3s
[2024-12-06T20:30:24.363+0000] {subprocess.py:106} INFO -    600K .......... .......... .......... .......... ..........  3% 10.9M 3s
[2024-12-06T20:30:24.364+0000] {subprocess.py:106} INFO -    650K .......... .......... .......... .......... ..........  3%  108M 3s
[2024-12-06T20:30:24.364+0000] {subprocess.py:106} INFO -    700K .......... .......... .......... .......... ..........  3% 61.3M 3s
[2024-12-06T20:30:24.367+0000] {subprocess.py:106} INFO -    750K .......... .......... .......... .......... ..........  3% 19.4M 3s
[2024-12-06T20:30:24.370+0000] {subprocess.py:106} INFO -    800K .......... .......... .......... .......... ..........  3% 14.4M 2s
[2024-12-06T20:30:24.372+0000] {subprocess.py:106} INFO -    850K .......... .......... .......... .......... ..........  4% 24.6M 2s
[2024-12-06T20:30:24.378+0000] {subprocess.py:106} INFO -    900K .......... .......... .......... .......... ..........  4% 9.54M 2s
[2024-12-06T20:30:24.380+0000] {subprocess.py:106} INFO -    950K .......... .......... .......... .......... ..........  4% 23.8M 2s
[2024-12-06T20:30:24.382+0000] {subprocess.py:106} INFO -   1000K .......... .......... .......... .......... ..........  4% 18.4M 2s
[2024-12-06T20:30:24.385+0000] {subprocess.py:106} INFO -   1050K .......... .......... .......... .......... ..........  5% 17.5M 2s
[2024-12-06T20:30:24.388+0000] {subprocess.py:106} INFO -   1100K .......... .......... .......... .......... ..........  5% 15.2M 2s
[2024-12-06T20:30:24.389+0000] {subprocess.py:106} INFO -   1150K .......... .......... .......... .......... ..........  5% 86.9M 2s
[2024-12-06T20:30:24.389+0000] {subprocess.py:106} INFO -   1200K .......... .......... .......... .......... ..........  5%  176M 2s
[2024-12-06T20:30:24.389+0000] {subprocess.py:106} INFO -   1250K .......... .......... .......... .......... ..........  6%  231M 2s
[2024-12-06T20:30:24.391+0000] {subprocess.py:106} INFO -   1300K .......... .......... .......... .......... ..........  6% 31.5M 2s
[2024-12-06T20:30:24.392+0000] {subprocess.py:106} INFO -   1350K .......... .......... .......... .......... ..........  6%  210M 2s
[2024-12-06T20:30:24.392+0000] {subprocess.py:106} INFO -   1400K .......... .......... .......... .......... ..........  6%  219M 2s
[2024-12-06T20:30:24.394+0000] {subprocess.py:106} INFO -   1450K .......... .......... .......... .......... ..........  7% 19.9M 2s
[2024-12-06T20:30:24.395+0000] {subprocess.py:106} INFO -   1500K .......... .......... .......... .......... ..........  7%  239M 2s
[2024-12-06T20:30:24.397+0000] {subprocess.py:106} INFO -   1550K .......... .......... .......... .......... ..........  7% 17.9M 2s
[2024-12-06T20:30:24.399+0000] {subprocess.py:106} INFO -   1600K .......... .......... .......... .......... ..........  7% 36.7M 2s
[2024-12-06T20:30:24.402+0000] {subprocess.py:106} INFO -   1650K .......... .......... .......... .......... ..........  7% 76.2M 2s
[2024-12-06T20:30:24.403+0000] {subprocess.py:106} INFO -   1700K .......... .......... .......... .......... ..........  8%  108M 1s
[2024-12-06T20:30:24.404+0000] {subprocess.py:106} INFO -   1750K .......... .......... .......... .......... ..........  8% 51.9M 1s
[2024-12-06T20:30:24.405+0000] {subprocess.py:106} INFO -   1800K .......... .......... .......... .......... ..........  8% 38.1M 1s
[2024-12-06T20:30:24.406+0000] {subprocess.py:106} INFO -   1850K .......... .......... .......... .......... ..........  8%  119M 1s
[2024-12-06T20:30:24.406+0000] {subprocess.py:106} INFO -   1900K .......... .......... .......... .......... ..........  9%  175M 1s
[2024-12-06T20:30:24.407+0000] {subprocess.py:106} INFO -   1950K .......... .......... .......... .......... ..........  9%  183M 1s
[2024-12-06T20:30:24.408+0000] {subprocess.py:106} INFO -   2000K .......... .......... .......... .......... ..........  9% 23.2M 1s
[2024-12-06T20:30:24.408+0000] {subprocess.py:106} INFO -   2050K .......... .......... .......... .......... ..........  9% 93.3M 1s
[2024-12-06T20:30:24.409+0000] {subprocess.py:106} INFO -   2100K .......... .......... .......... .......... .......... 10%  226M 1s
[2024-12-06T20:30:24.409+0000] {subprocess.py:106} INFO -   2150K .......... .......... .......... .......... .......... 10%  241M 1s
[2024-12-06T20:30:24.409+0000] {subprocess.py:106} INFO -   2200K .......... .......... .......... .......... .......... 10% 34.3M 1s
[2024-12-06T20:30:24.410+0000] {subprocess.py:106} INFO -   2250K .......... .......... .......... .......... .......... 10% 59.9M 1s
[2024-12-06T20:30:24.410+0000] {subprocess.py:106} INFO -   2300K .......... .......... .......... .......... .......... 11%  105M 1s
[2024-12-06T20:30:24.470+0000] {subprocess.py:106} INFO -   2350K .......... .......... .......... .......... .......... 11%  827K 2s
[2024-12-06T20:30:24.473+0000] {subprocess.py:106} INFO -   2400K .......... .......... .......... .......... .......... 11% 9.98M 2s
[2024-12-06T20:30:24.475+0000] {subprocess.py:106} INFO -   2450K .......... .......... .......... .......... .......... 11%  121M 2s
[2024-12-06T20:30:24.493+0000] {subprocess.py:106} INFO -   2500K .......... .......... .......... .......... .......... 11% 2.58M 2s
[2024-12-06T20:30:24.505+0000] {subprocess.py:106} INFO -   2550K .......... .......... .......... .......... .......... 12%  153M 2s
[2024-12-06T20:30:24.509+0000] {subprocess.py:106} INFO -   2600K .......... .......... .......... .......... .......... 12% 14.8M 2s
[2024-12-06T20:30:24.510+0000] {subprocess.py:106} INFO -   2650K .......... .......... .......... .......... .......... 12% 4.20M 2s
[2024-12-06T20:30:24.520+0000] {subprocess.py:106} INFO -   2700K .......... .......... .......... .......... .......... 12% 4.28M 2s
[2024-12-06T20:30:24.524+0000] {subprocess.py:106} INFO -   2750K .......... .......... .......... .......... .......... 13% 54.4M 2s
[2024-12-06T20:30:24.526+0000] {subprocess.py:106} INFO -   2800K .......... .......... .......... .......... .......... 13%  154M 2s
[2024-12-06T20:30:24.526+0000] {subprocess.py:106} INFO -   2850K .......... .......... .......... .......... .......... 13%  180M 2s
[2024-12-06T20:30:24.528+0000] {subprocess.py:106} INFO -   2900K .......... .......... .......... .......... .......... 13%  101M 2s
[2024-12-06T20:30:24.529+0000] {subprocess.py:106} INFO -   2950K .......... .......... .......... .......... .......... 14% 16.4M 2s
[2024-12-06T20:30:24.530+0000] {subprocess.py:106} INFO -   3000K .......... .......... .......... .......... .......... 14%  203M 2s
[2024-12-06T20:30:24.530+0000] {subprocess.py:106} INFO -   3050K .......... .......... .......... .......... .......... 14% 62.5M 2s
[2024-12-06T20:30:24.537+0000] {subprocess.py:106} INFO -   3100K .......... .......... .......... .......... .......... 14%  272M 1s
[2024-12-06T20:30:24.538+0000] {subprocess.py:106} INFO -   3150K .......... .......... .......... .......... .......... 15% 25.1M 1s
[2024-12-06T20:30:24.539+0000] {subprocess.py:106} INFO -   3200K .......... .......... .......... .......... .......... 15% 39.5M 1s
[2024-12-06T20:30:24.541+0000] {subprocess.py:106} INFO -   3250K .......... .......... .......... .......... .......... 15%  259M 1s
[2024-12-06T20:30:24.542+0000] {subprocess.py:106} INFO -   3300K .......... .......... .......... .......... .......... 15%  108M 1s
[2024-12-06T20:30:24.544+0000] {subprocess.py:106} INFO -   3350K .......... .......... .......... .......... .......... 15% 19.2M 1s
[2024-12-06T20:30:24.545+0000] {subprocess.py:106} INFO -   3400K .......... .......... .......... .......... .......... 16% 33.1M 1s
[2024-12-06T20:30:24.546+0000] {subprocess.py:106} INFO -   3450K .......... .......... .......... .......... .......... 16% 68.0M 1s
[2024-12-06T20:30:24.546+0000] {subprocess.py:106} INFO -   3500K .......... .......... .......... .......... .......... 16%  263M 1s
[2024-12-06T20:30:24.599+0000] {subprocess.py:106} INFO -   3550K .......... .......... .......... .......... .......... 16%  783K 2s
[2024-12-06T20:30:24.632+0000] {subprocess.py:106} INFO -   3600K .......... .......... .......... .......... .......... 17% 1.46M 2s
[2024-12-06T20:30:25.579+0000] {subprocess.py:106} INFO -   3650K .......... .......... .......... .......... .......... 17% 53.0K 6s
[2024-12-06T20:30:25.683+0000] {subprocess.py:106} INFO -   3700K .......... .......... .......... .......... .......... 17%  461K 7s
[2024-12-06T20:30:25.687+0000] {subprocess.py:106} INFO -   3750K .......... .......... .......... .......... .......... 17%  209M 7s
[2024-12-06T20:30:25.687+0000] {subprocess.py:106} INFO -   3800K .......... .......... .......... .......... .......... 18%  100M 6s
[2024-12-06T20:30:25.688+0000] {subprocess.py:106} INFO -   3850K .......... .......... .......... .......... .......... 18%  211M 6s
[2024-12-06T20:30:25.691+0000] {subprocess.py:106} INFO -   3900K .......... .......... .......... .......... .......... 18%  250M 6s
[2024-12-06T20:30:25.796+0000] {subprocess.py:106} INFO -   3950K .......... .......... .......... .......... .......... 18%  607K 6s
[2024-12-06T20:30:26.030+0000] {subprocess.py:106} INFO -   4000K .......... .......... .......... .......... .......... 19%  190K 7s
[2024-12-06T20:30:26.060+0000] {subprocess.py:106} INFO -   4050K .......... .......... .......... .......... .......... 19% 1.60M 8s
[2024-12-06T20:30:26.061+0000] {subprocess.py:106} INFO -   4100K .......... .......... .......... .......... .......... 19%  217M 7s
[2024-12-06T20:30:26.062+0000] {subprocess.py:106} INFO -   4150K .......... .......... .......... .......... .......... 19%  222M 7s
[2024-12-06T20:30:26.063+0000] {subprocess.py:106} INFO -   4200K .......... .......... .......... .......... .......... 19%  148M 7s
[2024-12-06T20:30:26.064+0000] {subprocess.py:106} INFO -   4250K .......... .......... .......... .......... .......... 20%  198M 7s
[2024-12-06T20:30:26.065+0000] {subprocess.py:106} INFO -   4300K .......... .......... .......... .......... .......... 20% 96.3M 7s
[2024-12-06T20:30:26.068+0000] {subprocess.py:106} INFO -   4350K .......... .......... .......... .......... .......... 20%  180M 7s
[2024-12-06T20:30:26.070+0000] {subprocess.py:106} INFO -   4400K .......... .......... .......... .......... .......... 20%  164M 7s
[2024-12-06T20:30:26.073+0000] {subprocess.py:106} INFO -   4450K .......... .......... .......... .......... .......... 21%  232M 7s
[2024-12-06T20:30:26.075+0000] {subprocess.py:106} INFO -   4500K .......... .......... .......... .......... .......... 21%  220M 7s
[2024-12-06T20:30:26.080+0000] {subprocess.py:106} INFO -   4550K .......... .......... .......... .......... .......... 21%  128M 7s
[2024-12-06T20:30:26.082+0000] {subprocess.py:106} INFO -   4600K .......... .......... .......... .......... .......... 21%  192M 6s
[2024-12-06T20:30:26.092+0000] {subprocess.py:106} INFO -   4650K .......... .......... .......... .......... .......... 22%  157M 6s
[2024-12-06T20:30:26.098+0000] {subprocess.py:106} INFO -   4700K .......... .......... .......... .......... .......... 22%  212M 6s
[2024-12-06T20:30:26.100+0000] {subprocess.py:106} INFO -   4750K .......... .......... .......... .......... .......... 22%  230M 6s
[2024-12-06T20:30:26.101+0000] {subprocess.py:106} INFO -   4800K .......... .......... .......... .......... .......... 22%  177M 6s
[2024-12-06T20:30:26.107+0000] {subprocess.py:106} INFO -   4850K .......... .......... .......... .......... .......... 23%  236M 6s
[2024-12-06T20:30:26.122+0000] {subprocess.py:106} INFO -   4900K .......... .......... .......... .......... .......... 23%  151M 6s
[2024-12-06T20:30:26.156+0000] {subprocess.py:106} INFO -   4950K .......... .......... .......... .......... .......... 23% 89.2M 6s
[2024-12-06T20:30:26.322+0000] {subprocess.py:106} INFO -   5000K .......... .......... .......... .......... .......... 23%  216M 6s
[2024-12-06T20:30:26.468+0000] {subprocess.py:106} INFO -   5050K .......... .......... .......... .......... .......... 23% 91.0M 6s
[2024-12-06T20:30:26.499+0000] {subprocess.py:106} INFO -   5100K .......... .......... .......... .......... .......... 24%  261M 6s
[2024-12-06T20:30:26.505+0000] {subprocess.py:106} INFO -   5150K .......... .......... .......... .......... .......... 24%  227M 6s
[2024-12-06T20:30:26.511+0000] {subprocess.py:106} INFO -   5200K .......... .......... .......... .......... .......... 24% 48.6M 5s
[2024-12-06T20:30:26.531+0000] {subprocess.py:106} INFO -   5250K .......... .......... .......... .......... .......... 24% 63.8M 5s
[2024-12-06T20:30:26.542+0000] {subprocess.py:106} INFO -   5300K .......... .......... .......... .......... .......... 25%  174M 5s
[2024-12-06T20:30:26.552+0000] {subprocess.py:106} INFO -   5350K .......... .......... .......... .......... .......... 25%  239M 5s
[2024-12-06T20:30:26.573+0000] {subprocess.py:106} INFO -   5400K .......... .......... .......... .......... .......... 25%  229M 5s
[2024-12-06T20:30:26.582+0000] {subprocess.py:106} INFO -   5450K .......... .......... .......... .......... .......... 25%  246M 5s
[2024-12-06T20:30:26.585+0000] {subprocess.py:106} INFO -   5500K .......... .......... .......... .......... .......... 26%  179M 5s
[2024-12-06T20:30:26.587+0000] {subprocess.py:106} INFO -   5550K .......... .......... .......... .......... .......... 26% 88.5M 5s
[2024-12-06T20:30:26.593+0000] {subprocess.py:106} INFO -   5600K .......... .......... .......... .......... .......... 26%  192M 5s
[2024-12-06T20:30:26.594+0000] {subprocess.py:106} INFO -   5650K .......... .......... .......... .......... .......... 26% 98.4M 5s
[2024-12-06T20:30:26.596+0000] {subprocess.py:106} INFO -   5700K .......... .......... .......... .......... .......... 27%  100M 5s
[2024-12-06T20:30:26.603+0000] {subprocess.py:106} INFO -   5750K .......... .......... .......... .......... .......... 27%  254M 5s
[2024-12-06T20:30:26.605+0000] {subprocess.py:106} INFO -   5800K .......... .......... .......... .......... .......... 27%  224M 5s
[2024-12-06T20:30:26.606+0000] {subprocess.py:106} INFO -   5850K .......... .......... .......... .......... .......... 27%  205M 5s
[2024-12-06T20:30:26.606+0000] {subprocess.py:106} INFO -   5900K .......... .......... .......... .......... .......... 27%  224M 5s
[2024-12-06T20:30:26.607+0000] {subprocess.py:106} INFO -   5950K .......... .......... .......... .......... .......... 28%  200M 5s
[2024-12-06T20:30:26.608+0000] {subprocess.py:106} INFO -   6000K .......... .......... .......... .......... .......... 28%  108M 5s
[2024-12-06T20:30:26.611+0000] {subprocess.py:106} INFO -   6050K .......... .......... .......... .......... .......... 28% 77.3M 4s
[2024-12-06T20:30:26.617+0000] {subprocess.py:106} INFO -   6100K .......... .......... .......... .......... .......... 28%  142M 4s
[2024-12-06T20:30:26.618+0000] {subprocess.py:106} INFO -   6150K .......... .......... .......... .......... .......... 29%  261M 4s
[2024-12-06T20:30:26.619+0000] {subprocess.py:106} INFO -   6200K .......... .......... .......... .......... .......... 29%  247M 4s
[2024-12-06T20:30:26.619+0000] {subprocess.py:106} INFO -   6250K .......... .......... .......... .......... .......... 29% 24.0M 4s
[2024-12-06T20:30:26.625+0000] {subprocess.py:106} INFO -   6300K .......... .......... .......... .......... .......... 29% 83.5M 4s
[2024-12-06T20:30:26.628+0000] {subprocess.py:106} INFO -   6350K .......... .......... .......... .......... .......... 30%  208M 4s
[2024-12-06T20:30:26.641+0000] {subprocess.py:106} INFO -   6400K .......... .......... .......... .......... .......... 30% 38.3M 4s
[2024-12-06T20:30:26.648+0000] {subprocess.py:106} INFO -   6450K .......... .......... .......... .......... .......... 30%  262M 4s
[2024-12-06T20:30:26.652+0000] {subprocess.py:106} INFO -   6500K .......... .......... .......... .......... .......... 30%  119M 4s
[2024-12-06T20:30:26.656+0000] {subprocess.py:106} INFO -   6550K .......... .......... .......... .......... .......... 31%  214M 4s
[2024-12-06T20:30:26.660+0000] {subprocess.py:106} INFO -   6600K .......... .......... .......... .......... .......... 31% 7.82M 4s
[2024-12-06T20:30:26.662+0000] {subprocess.py:106} INFO -   6650K .......... .......... .......... .......... .......... 31%  231M 4s
[2024-12-06T20:30:26.663+0000] {subprocess.py:106} INFO -   6700K .......... .......... .......... .......... .......... 31%  131M 4s
[2024-12-06T20:30:26.667+0000] {subprocess.py:106} INFO -   6750K .......... .......... .......... .......... .......... 31%  227M 4s
[2024-12-06T20:30:26.674+0000] {subprocess.py:106} INFO -   6800K .......... .......... .......... .......... .......... 32% 21.8M 4s
[2024-12-06T20:30:26.677+0000] {subprocess.py:106} INFO -   6850K .......... .......... .......... .......... .......... 32% 13.4M 4s
[2024-12-06T20:30:26.680+0000] {subprocess.py:106} INFO -   6900K .......... .......... .......... .......... .......... 32% 49.7M 4s
[2024-12-06T20:30:26.680+0000] {subprocess.py:106} INFO -   6950K .......... .......... .......... .......... .......... 32%  234M 4s
[2024-12-06T20:30:26.682+0000] {subprocess.py:106} INFO -   7000K .......... .......... .......... .......... .......... 33%  242M 4s
[2024-12-06T20:30:26.684+0000] {subprocess.py:106} INFO -   7050K .......... .......... .......... .......... .......... 33%  258M 4s
[2024-12-06T20:30:26.688+0000] {subprocess.py:106} INFO -   7100K .......... .......... .......... .......... .......... 33% 11.4M 4s
[2024-12-06T20:30:26.689+0000] {subprocess.py:106} INFO -   7150K .......... .......... .......... .......... .......... 33% 47.0M 4s
[2024-12-06T20:30:26.691+0000] {subprocess.py:106} INFO -   7200K .......... .......... .......... .......... .......... 34%  140M 4s
[2024-12-06T20:30:26.695+0000] {subprocess.py:106} INFO -   7250K .......... .......... .......... .......... .......... 34% 17.4M 4s
[2024-12-06T20:30:26.696+0000] {subprocess.py:106} INFO -   7300K .......... .......... .......... .......... .......... 34% 73.0M 3s
[2024-12-06T20:30:26.698+0000] {subprocess.py:106} INFO -   7350K .......... .......... .......... .......... .......... 34% 65.6M 3s
[2024-12-06T20:30:26.702+0000] {subprocess.py:106} INFO -   7400K .......... .......... .......... .......... .......... 35% 68.8M 3s
[2024-12-06T20:30:26.704+0000] {subprocess.py:106} INFO -   7450K .......... .......... .......... .......... .......... 35% 33.9M 3s
[2024-12-06T20:30:26.706+0000] {subprocess.py:106} INFO -   7500K .......... .......... .......... .......... .......... 35% 50.1M 3s
[2024-12-06T20:30:26.708+0000] {subprocess.py:106} INFO -   7550K .......... .......... .......... .......... .......... 35% 23.4M 3s
[2024-12-06T20:30:26.709+0000] {subprocess.py:106} INFO -   7600K .......... .......... .......... .......... .......... 35%  213M 3s
[2024-12-06T20:30:26.710+0000] {subprocess.py:106} INFO -   7650K .......... .......... .......... .......... .......... 36%  142M 3s
[2024-12-06T20:30:26.714+0000] {subprocess.py:106} INFO -   7700K .......... .......... .......... .......... .......... 36% 4.95M 3s
[2024-12-06T20:30:26.714+0000] {subprocess.py:106} INFO -   7750K .......... .......... .......... .......... .......... 36%  579K 3s
[2024-12-06T20:30:26.715+0000] {subprocess.py:106} INFO -   7800K .......... .......... .......... .......... .......... 36%  219K 4s
[2024-12-06T20:30:26.718+0000] {subprocess.py:106} INFO -   7850K .......... .......... .......... .......... .......... 37%  884K 4s
[2024-12-06T20:30:26.719+0000] {subprocess.py:106} INFO -   7900K .......... .......... .......... .......... .......... 37%  102M 4s
[2024-12-06T20:30:26.720+0000] {subprocess.py:106} INFO -   7950K .......... .......... .......... .......... .......... 37% 26.3M 4s
[2024-12-06T20:30:26.722+0000] {subprocess.py:106} INFO -   8000K .......... .......... .......... .......... .......... 37% 28.6M 4s
[2024-12-06T20:30:26.725+0000] {subprocess.py:106} INFO -   8050K .......... .......... .......... .......... .......... 38% 70.0M 4s
[2024-12-06T20:30:26.726+0000] {subprocess.py:106} INFO -   8100K .......... .......... .......... .......... .......... 38% 17.4M 4s
[2024-12-06T20:30:26.727+0000] {subprocess.py:106} INFO -   8150K .......... .......... .......... .......... .......... 38% 20.4M 4s
[2024-12-06T20:30:26.727+0000] {subprocess.py:106} INFO -   8200K .......... .......... .......... .......... .......... 38% 17.3M 4s
[2024-12-06T20:30:26.728+0000] {subprocess.py:106} INFO -   8250K .......... .......... .......... .......... .......... 39%  133M 3s
[2024-12-06T20:30:26.729+0000] {subprocess.py:106} INFO -   8300K .......... .......... .......... .......... .......... 39%  215M 3s
[2024-12-06T20:30:26.729+0000] {subprocess.py:106} INFO -   8350K .......... .......... .......... .......... .......... 39% 2.63M 3s
[2024-12-06T20:30:26.730+0000] {subprocess.py:106} INFO -   8400K .......... .......... .......... .......... .......... 39% 4.69M 3s
[2024-12-06T20:30:26.730+0000] {subprocess.py:106} INFO -   8450K .......... .......... .......... .......... .......... 39% 3.61M 3s
[2024-12-06T20:30:26.731+0000] {subprocess.py:106} INFO -   8500K .......... .......... .......... .......... .......... 40%  135M 3s
[2024-12-06T20:30:26.731+0000] {subprocess.py:106} INFO -   8550K .......... .......... .......... .......... .......... 40%  182M 3s
[2024-12-06T20:30:26.732+0000] {subprocess.py:106} INFO -   8600K .......... .......... .......... .......... .......... 40%  193M 3s
[2024-12-06T20:30:26.738+0000] {subprocess.py:106} INFO -   8650K .......... .......... .......... .......... .......... 40% 80.3M 3s
[2024-12-06T20:30:26.739+0000] {subprocess.py:106} INFO -   8700K .......... .......... .......... .......... .......... 41% 18.1M 3s
[2024-12-06T20:30:26.740+0000] {subprocess.py:106} INFO -   8750K .......... .......... .......... .......... .......... 41% 1.54M 3s
[2024-12-06T20:30:26.742+0000] {subprocess.py:106} INFO -   8800K .......... .......... .......... .......... .......... 41% 19.3M 3s
[2024-12-06T20:30:26.743+0000] {subprocess.py:106} INFO -   8850K .......... .......... .......... .......... .......... 41% 18.2M 3s
[2024-12-06T20:30:26.744+0000] {subprocess.py:106} INFO -   8900K .......... .......... .......... .......... .......... 42% 32.3M 3s
