[2024-12-06T17:46:09.743+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T17:46:09.760+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-01-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:09.767+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-01-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:09.768+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-12-06T17:46:09.781+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-01-02 06:00:00+00:00
[2024-12-06T17:46:09.792+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2088) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T17:46:09.793+0000] {standard_task_runner.py:72} INFO - Started process 2092 to run task
[2024-12-06T17:46:09.794+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-01-02T06:00:00+00:00', '--job-id', '34', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpghoudop_']
[2024-12-06T17:46:09.797+0000] {standard_task_runner.py:105} INFO - Job 34: Subtask wget
[2024-12-06T17:46:09.826+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-01-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T17:46:11.856+0000] {subprocess.py:106} INFO -   2350K .......... .......... .......... .......... .......... 11%  124M 1s
[2024-12-06T17:46:11.857+0000] {subprocess.py:106} INFO -   2400K .......... .......... .......... .......... .......... 11%  185M 1s
[2024-12-06T17:46:11.857+0000] {subprocess.py:106} INFO -   2450K .......... .......... .......... .......... .......... 11% 84.6M 1s
[2024-12-06T17:46:11.857+0000] {subprocess.py:106} INFO -   2500K .......... .......... .......... .......... .......... 12%  144M 1s
[2024-12-06T17:46:11.857+0000] {subprocess.py:106} INFO -   2550K .......... .......... .......... .......... .......... 12%  121M 1s
[2024-12-06T17:46:11.858+0000] {subprocess.py:106} INFO -   2600K .......... .......... .......... .......... .......... 12%  163M 1s
[2024-12-06T17:46:11.858+0000] {subprocess.py:106} INFO -   2650K .......... .......... .......... .......... .......... 12% 95.0M 1s
[2024-12-06T17:46:11.871+0000] {subprocess.py:106} INFO -   2700K .......... .......... .......... .......... .......... 12% 2.37M 1s
[2024-12-06T17:46:11.872+0000] {subprocess.py:106} INFO -   2750K .......... .......... .......... .......... .......... 13% 25.7M 1s
[2024-12-06T17:46:11.873+0000] {subprocess.py:106} INFO -   2800K .......... .......... .......... .......... .......... 13% 23.9M 1s
[2024-12-06T17:46:11.874+0000] {subprocess.py:106} INFO -   2850K .......... .......... .......... .......... .......... 13% 27.0M 1s
[2024-12-06T17:46:11.877+0000] {subprocess.py:106} INFO -   2900K .......... .......... .......... .......... .......... 13%  195M 1s
[2024-12-06T17:46:11.880+0000] {subprocess.py:106} INFO -   2950K .......... .......... .......... .......... .......... 14%  217M 1s
[2024-12-06T17:46:11.881+0000] {subprocess.py:106} INFO -   3000K .......... .......... .......... .......... .......... 14%  190M 1s
[2024-12-06T17:46:11.885+0000] {subprocess.py:106} INFO -   3050K .......... .......... .......... .......... .......... 14%  178M 1s
[2024-12-06T17:46:11.888+0000] {subprocess.py:106} INFO -   3100K .......... .......... .......... .......... .......... 14% 58.0M 1s
[2024-12-06T17:46:11.888+0000] {subprocess.py:106} INFO -   3150K .......... .......... .......... .......... .......... 15%  278M 1s
[2024-12-06T17:46:11.888+0000] {subprocess.py:106} INFO -   3200K .......... .......... .......... .......... .......... 15%  302M 1s
[2024-12-06T17:46:11.889+0000] {subprocess.py:106} INFO -   3250K .......... .......... .......... .......... .......... 15%  213M 1s
[2024-12-06T17:46:11.889+0000] {subprocess.py:106} INFO -   3300K .......... .......... .......... .......... .......... 15%  129M 1s
[2024-12-06T17:46:11.889+0000] {subprocess.py:106} INFO -   3350K .......... .......... .......... .......... .......... 16%  158M 1s
[2024-12-06T17:46:11.890+0000] {subprocess.py:106} INFO -   3400K .......... .......... .......... .......... .......... 16% 56.6M 1s
[2024-12-06T17:46:11.891+0000] {subprocess.py:106} INFO -   3450K .......... .......... .......... .......... .......... 16%  119M 1s
[2024-12-06T17:46:11.892+0000] {subprocess.py:106} INFO -   3500K .......... .......... .......... .......... .......... 16%  103M 1s
[2024-12-06T17:46:11.893+0000] {subprocess.py:106} INFO -   3550K .......... .......... .......... .......... .......... 16% 49.7M 1s
[2024-12-06T17:46:11.893+0000] {subprocess.py:106} INFO -   3600K .......... .......... .......... .......... .......... 17% 13.2M 1s
[2024-12-06T17:46:11.894+0000] {subprocess.py:106} INFO -   3650K .......... .......... .......... .......... .......... 17%  138M 1s
[2024-12-06T17:46:11.894+0000] {subprocess.py:106} INFO -   3700K .......... .......... .......... .......... .......... 17% 73.2M 1s
[2024-12-06T17:46:11.894+0000] {subprocess.py:106} INFO -   3750K .......... .......... .......... .......... .......... 17%  174M 1s
[2024-12-06T17:46:11.896+0000] {subprocess.py:106} INFO -   3800K .......... .......... .......... .......... .......... 18%  259M 1s
[2024-12-06T17:46:11.896+0000] {subprocess.py:106} INFO -   3850K .......... .......... .......... .......... .......... 18%  308M 1s
[2024-12-06T17:46:11.897+0000] {subprocess.py:106} INFO -   3900K .......... .......... .......... .......... .......... 18%  212M 1s
[2024-12-06T17:46:11.897+0000] {subprocess.py:106} INFO -   3950K .......... .......... .......... .......... .......... 18%  275M 1s
[2024-12-06T17:46:11.897+0000] {subprocess.py:106} INFO -   4000K .......... .......... .......... .......... .......... 19%  157M 1s
[2024-12-06T17:46:11.898+0000] {subprocess.py:106} INFO -   4050K .......... .......... .......... .......... .......... 19%  173M 1s
[2024-12-06T17:46:11.898+0000] {subprocess.py:106} INFO -   4100K .......... .......... .......... .......... .......... 19%  262M 1s
[2024-12-06T17:46:11.898+0000] {subprocess.py:106} INFO -   4150K .......... .......... .......... .......... .......... 19%  296M 1s
[2024-12-06T17:46:11.899+0000] {subprocess.py:106} INFO -   4200K .......... .......... .......... .......... .......... 20% 18.4M 1s
[2024-12-06T17:46:11.900+0000] {subprocess.py:106} INFO -   4250K .......... .......... .......... .......... .......... 20%  114M 1s
[2024-12-06T17:46:11.901+0000] {subprocess.py:106} INFO -   4300K .......... .......... .......... .......... .......... 20%  178M 1s
[2024-12-06T17:46:11.901+0000] {subprocess.py:106} INFO -   4350K .......... .......... .......... .......... .......... 20%  243M 1s
[2024-12-06T17:46:11.901+0000] {subprocess.py:106} INFO -   4400K .......... .......... .......... .......... .......... 21%  281M 1s
[2024-12-06T17:46:11.902+0000] {subprocess.py:106} INFO -   4450K .......... .......... .......... .......... .......... 21%  226M 1s
[2024-12-06T17:46:11.904+0000] {subprocess.py:106} INFO -   4500K .......... .......... .......... .......... .......... 21%  213M 1s
[2024-12-06T17:46:11.906+0000] {subprocess.py:106} INFO -   4550K .......... .......... .......... .......... .......... 21%  125M 0s
[2024-12-06T17:46:11.911+0000] {subprocess.py:106} INFO -   4600K .......... .......... .......... .......... .......... 21%  291M 0s
[2024-12-06T17:46:11.913+0000] {subprocess.py:106} INFO -   4650K .......... .......... .......... .......... .......... 22%  129M 0s
[2024-12-06T17:46:11.919+0000] {subprocess.py:106} INFO -   4700K .......... .......... .......... .......... .......... 22%  226M 0s
[2024-12-06T17:46:11.929+0000] {subprocess.py:106} INFO -   4750K .......... .......... .......... .......... .......... 22% 72.0M 0s
[2024-12-06T17:46:11.934+0000] {subprocess.py:106} INFO -   4800K .......... .......... .......... .......... .......... 22% 73.1M 0s
[2024-12-06T17:46:11.943+0000] {subprocess.py:106} INFO -   4850K .......... .......... .......... .......... .......... 23%  109M 0s
[2024-12-06T17:46:11.945+0000] {subprocess.py:106} INFO -   4900K .......... .......... .......... .......... .......... 23% 65.2M 0s
[2024-12-06T17:46:11.947+0000] {subprocess.py:106} INFO -   4950K .......... .......... .......... .......... .......... 23%  182M 0s
[2024-12-06T17:46:11.948+0000] {subprocess.py:106} INFO -   5000K .......... .......... .......... .......... .......... 23%  217M 0s
[2024-12-06T17:46:11.950+0000] {subprocess.py:106} INFO -   5050K .......... .......... .......... .......... .......... 24%  245M 0s
[2024-12-06T17:46:11.953+0000] {subprocess.py:106} INFO -   5100K .......... .......... .......... .......... .......... 24%  283M 0s
[2024-12-06T17:46:11.955+0000] {subprocess.py:106} INFO -   5150K .......... .......... .......... .......... .......... 24%  316M 0s
[2024-12-06T17:46:11.956+0000] {subprocess.py:106} INFO -   5200K .......... .......... .......... .......... .......... 24%  302M 0s
[2024-12-06T17:46:11.956+0000] {subprocess.py:106} INFO -   5250K .......... .......... .......... .......... .......... 25%  204M 0s
[2024-12-06T17:46:11.956+0000] {subprocess.py:106} INFO -   5300K .......... .......... .......... .......... .......... 25%  257M 0s
[2024-12-06T17:46:11.957+0000] {subprocess.py:106} INFO -   5350K .......... .......... .......... .......... .......... 25%  282M 0s
[2024-12-06T17:46:11.957+0000] {subprocess.py:106} INFO -   5400K .......... .......... .......... .......... .......... 25%  293M 0s
[2024-12-06T17:46:11.957+0000] {subprocess.py:106} INFO -   5450K .......... .......... .......... .......... .......... 25% 10.7M 0s
[2024-12-06T17:46:11.957+0000] {subprocess.py:106} INFO -   5500K .......... .......... .......... .......... .......... 26%  109M 0s
[2024-12-06T17:46:11.958+0000] {subprocess.py:106} INFO -   5550K .......... .......... .......... .......... .......... 26% 82.1M 0s
[2024-12-06T17:46:11.958+0000] {subprocess.py:106} INFO -   5600K .......... .......... .......... .......... .......... 26% 83.3M 0s
[2024-12-06T17:46:11.958+0000] {subprocess.py:106} INFO -   5650K .......... .......... .......... .......... .......... 26% 68.8M 0s
[2024-12-06T17:46:11.959+0000] {subprocess.py:106} INFO -   5700K .......... .......... .......... .......... .......... 27% 18.7M 0s
[2024-12-06T17:46:11.959+0000] {subprocess.py:106} INFO -   5750K .......... .......... .......... .......... .......... 27%  270M 0s
[2024-12-06T17:46:11.959+0000] {subprocess.py:106} INFO -   5800K .......... .......... .......... .......... .......... 27%  251M 0s
[2024-12-06T17:46:11.959+0000] {subprocess.py:106} INFO -   5850K .......... .......... .......... .......... .......... 27%  148M 0s
[2024-12-06T17:46:11.961+0000] {subprocess.py:106} INFO -   5900K .......... .......... .......... .......... .......... 28%  145M 0s
[2024-12-06T17:46:11.962+0000] {subprocess.py:106} INFO -   5950K .......... .......... .......... .......... .......... 28% 73.4M 0s
[2024-12-06T17:46:11.962+0000] {subprocess.py:106} INFO -   6000K .......... .......... .......... .......... .......... 28%  252M 0s
[2024-12-06T17:46:11.962+0000] {subprocess.py:106} INFO -   6050K .......... .......... .......... .......... .......... 28%  185M 0s
[2024-12-06T17:46:11.962+0000] {subprocess.py:106} INFO -   6100K .......... .......... .......... .......... .......... 29% 94.8M 0s
[2024-12-06T17:46:11.963+0000] {subprocess.py:106} INFO -   6150K .......... .......... .......... .......... .......... 29% 79.6M 0s
[2024-12-06T17:46:11.963+0000] {subprocess.py:106} INFO -   6200K .......... .......... .......... .......... .......... 29%  147M 0s
[2024-12-06T17:46:11.963+0000] {subprocess.py:106} INFO -   6250K .......... .......... .......... .......... .......... 29% 75.2M 0s
[2024-12-06T17:46:11.963+0000] {subprocess.py:106} INFO -   6300K .......... .......... .......... .......... .......... 29%  163M 0s
[2024-12-06T17:46:11.963+0000] {subprocess.py:106} INFO -   6350K .......... .......... .......... .......... .......... 30% 43.7M 0s
[2024-12-06T17:46:11.964+0000] {subprocess.py:106} INFO -   6400K .......... .......... .......... .......... .......... 30% 51.7M 0s
[2024-12-06T17:46:11.964+0000] {subprocess.py:106} INFO -   6450K .......... .......... .......... .......... .......... 30%  153M 0s
[2024-12-06T17:46:11.964+0000] {subprocess.py:106} INFO -   6500K .......... .......... .......... .......... .......... 30%  203M 0s
[2024-12-06T17:46:11.964+0000] {subprocess.py:106} INFO -   6550K .......... .......... .......... .......... .......... 31%  183M 0s
[2024-12-06T17:46:11.964+0000] {subprocess.py:106} INFO -   6600K .......... .......... .......... .......... .......... 31%  167M 0s
[2024-12-06T17:46:11.965+0000] {subprocess.py:106} INFO -   6650K .......... .......... .......... .......... .......... 31%  134M 0s
[2024-12-06T17:46:11.965+0000] {subprocess.py:106} INFO -   6700K .......... .......... .......... .......... .......... 31% 52.3M 0s
[2024-12-06T17:46:11.965+0000] {subprocess.py:106} INFO -   6750K .......... .......... .......... .......... .......... 32% 25.1M 0s
[2024-12-06T17:46:11.966+0000] {subprocess.py:106} INFO -   6800K .......... .......... .......... .......... .......... 32%  124M 0s
[2024-12-06T17:46:11.966+0000] {subprocess.py:106} INFO -   6850K .......... .......... .......... .......... .......... 32%  148M 0s
[2024-12-06T17:46:11.966+0000] {subprocess.py:106} INFO -   6900K .......... .......... .......... .......... .......... 32%  267M 0s
[2024-12-06T17:46:11.966+0000] {subprocess.py:106} INFO -   6950K .......... .......... .......... .......... .......... 33%  220M 0s
[2024-12-06T17:46:11.967+0000] {subprocess.py:106} INFO -   7000K .......... .......... .......... .......... .......... 33%  315M 0s
[2024-12-06T17:46:11.967+0000] {subprocess.py:106} INFO -   7050K .......... .......... .......... .......... .......... 33%  234M 0s
[2024-12-06T17:46:11.967+0000] {subprocess.py:106} INFO -   7100K .......... .......... .......... .......... .......... 33%  259M 0s
[2024-12-06T17:46:11.967+0000] {subprocess.py:106} INFO -   7150K .......... .......... .......... .......... .......... 33%  147M 0s
[2024-12-06T17:46:11.968+0000] {subprocess.py:106} INFO -   7200K .......... .......... .......... .......... .......... 34%  245M 0s
[2024-12-06T17:46:11.968+0000] {subprocess.py:106} INFO -   7250K .......... .......... .......... .......... .......... 34%  256M 0s
[2024-12-06T17:46:11.968+0000] {subprocess.py:106} INFO -   7300K .......... .......... .......... .......... .......... 34%  136M 0s
[2024-12-06T17:46:11.968+0000] {subprocess.py:106} INFO -   7350K .......... .......... .......... .......... .......... 34% 6.64M 0s
[2024-12-06T17:46:11.968+0000] {subprocess.py:106} INFO -   7400K .......... .......... .......... .......... .......... 35%  123M 0s
[2024-12-06T17:46:11.971+0000] {subprocess.py:106} INFO -   7450K .......... .......... .......... .......... .......... 35%  202M 0s
[2024-12-06T17:46:11.971+0000] {subprocess.py:106} INFO -   7500K .......... .......... .......... .......... .......... 35%  271M 0s
[2024-12-06T17:46:11.971+0000] {subprocess.py:106} INFO -   7550K .......... .......... .......... .......... .......... 35%  113M 0s
[2024-12-06T17:46:11.972+0000] {subprocess.py:106} INFO -   7600K .......... .......... .......... .......... .......... 36%  280M 0s
[2024-12-06T17:46:11.972+0000] {subprocess.py:106} INFO -   7650K .......... .......... .......... .......... .......... 36% 28.6M 0s
[2024-12-06T17:46:11.972+0000] {subprocess.py:106} INFO -   7700K .......... .......... .......... .......... .......... 36%  161M 0s
[2024-12-06T17:46:11.972+0000] {subprocess.py:106} INFO -   7750K .......... .......... .......... .......... .......... 36% 34.1M 0s
[2024-12-06T17:46:11.972+0000] {subprocess.py:106} INFO -   7800K .......... .......... .......... .......... .......... 37%  187M 0s
[2024-12-06T17:46:11.973+0000] {subprocess.py:106} INFO -   7850K .......... .......... .......... .......... .......... 37% 53.0M 0s
[2024-12-06T17:46:11.974+0000] {subprocess.py:106} INFO -   7900K .......... .......... .......... .......... .......... 37%  177M 0s
[2024-12-06T17:46:11.979+0000] {subprocess.py:106} INFO -   7950K .......... .......... .......... .......... .......... 37% 50.3M 0s
[2024-12-06T17:46:11.985+0000] {subprocess.py:106} INFO -   8000K .......... .......... .......... .......... .......... 38%  213M 0s
[2024-12-06T17:46:11.989+0000] {subprocess.py:106} INFO -   8050K .......... .......... .......... .......... .......... 38%  188M 0s
[2024-12-06T17:46:11.990+0000] {subprocess.py:106} INFO -   8100K .......... .......... .......... .......... .......... 38%  219M 0s
[2024-12-06T17:46:11.990+0000] {subprocess.py:106} INFO -   8150K .......... .......... .......... .......... .......... 38% 65.1M 0s
[2024-12-06T17:46:11.990+0000] {subprocess.py:106} INFO -   8200K .......... .......... .......... .......... .......... 38% 86.6M 0s
[2024-12-06T17:46:11.991+0000] {subprocess.py:106} INFO -   8250K .......... .......... .......... .......... .......... 39%  115M 0s
[2024-12-06T17:46:11.991+0000] {subprocess.py:106} INFO -   8300K .......... .......... .......... .......... .......... 39%  238M 0s
[2024-12-06T17:46:11.991+0000] {subprocess.py:106} INFO -   8350K .......... .......... .......... .......... .......... 39%  260M 0s
[2024-12-06T17:46:11.991+0000] {subprocess.py:106} INFO -   8400K .......... .......... .......... .......... .......... 39%  296M 0s
[2024-12-06T17:46:11.992+0000] {subprocess.py:106} INFO -   8450K .......... .......... .......... .......... .......... 40%  230M 0s
[2024-12-06T17:46:11.992+0000] {subprocess.py:106} INFO -   8500K .......... .......... .......... .......... .......... 40%  245M 0s
[2024-12-06T17:46:11.992+0000] {subprocess.py:106} INFO -   8550K .......... .......... .......... .......... .......... 40%  106M 0s
[2024-12-06T17:46:11.993+0000] {subprocess.py:106} INFO -   8600K .......... .......... .......... .......... .......... 40% 96.9M 0s
[2024-12-06T17:46:11.993+0000] {subprocess.py:106} INFO -   8650K .......... .......... .......... .......... .......... 41%  277M 0s
[2024-12-06T17:46:11.993+0000] {subprocess.py:106} INFO -   8700K .......... .......... .......... .......... .......... 41%  286M 0s
[2024-12-06T17:46:11.994+0000] {subprocess.py:106} INFO -   8750K .......... .......... .......... .......... .......... 41%  138M 0s
[2024-12-06T17:46:11.997+0000] {subprocess.py:106} INFO -   8800K .......... .......... .......... .......... .......... 41%  248M 0s
[2024-12-06T17:46:11.999+0000] {subprocess.py:106} INFO -   8850K .......... .......... .......... .......... .......... 42%  138M 0s
[2024-12-06T17:46:12.004+0000] {subprocess.py:106} INFO -   8900K .......... .......... .......... .......... .......... 42%  133M 0s
[2024-12-06T17:46:12.009+0000] {subprocess.py:106} INFO -   8950K .......... .......... .......... .......... .......... 42%  126M 0s
